Detailed Breakdown,,,,,
#1  Tyrone Taylor (NYM) vs Martín Pérez  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.0%  |  Odds: +680,,,,,
Batter Power: 83.7,Pitcher Vuln: 52.1,Pitch Match: 1.048,Bullpen: 1.029,Bullpen Vuln 🔬: 51.4  (BVu 51 (~3.8 IP)),
   🎯 Hand-specific pitch: Bradish throws 40% FF vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET FF (40% vs LHB): Bradish allows 100% HH (vuln 40) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 283ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (40% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (305ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 283.4 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 24/50 · Conv 17/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High Z-Contact: 92.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.27 HR/9 vs 1.20 season (31 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:6.2 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:17.5%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 50.0 | GB% 40.0 | PullBrl% 6.2 | FB% 20.0 | Blast% 17.5 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Kyle Bradish — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 37.6/100,,,,,
   📊 Solid hit rate: 55%,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.993 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Bradish (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
,,,,,
#55  Ryan O'Hearn (PIT) vs Merrill Kelly  [📋 PROJECTED]   Score: 38.4   HR Prob: 16.9%  |  Odds: +480,,,,,
Batter Power: 78.3,Pitcher Vuln: 53.8,Pitch Match: 1.030,Bullpen: 0.912,Bullpen Vuln 🔬: 43.3  (BVu 43 (~3.5 IP)),
Park: 0.960,Env: 0.955,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 0.994,
HR/PA Rate: 0.058,Opp Score: 26/50,Conv Score: 24/50,xHR Factor: 0.811,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~34 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=31<40 + Env0.955<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.457 × usage 27% = 0.124 weighted score, 1.9× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 27% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FC (12% vs LHB): Kelly allows 80% HH / 80% FB / 80% Pull / 0.600 ISO (vuln 70) → Batter L10 FC: 1 HR/10 BBE • 40% HH • 310ft avg dist,,,,,
"   📊 PITCHER TARGET FC (12% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 12% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (329ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.422, SLG 0.575 — Kelly FF 38% vs LHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 328.6 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.360 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.457 allowed | Batter FF → wOBA 0.422, EV 87.5mph — direct weakness × strength match",,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 23/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.21x),,,,,
   ⚡ High Z-Contact: 88.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.26 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.25 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:12.4%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Merrill Kelly — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   📐 COVERAGE FLOOR: promoted — only 1 batter(s) vs Merrill Kelly (Vuln 53.8 ≥ 52) were in the window. Capture rate is monotonic in coverage depth (covered-1 24.8% → covered-4 66.1% of that starter's HR, n=1,491 starter-games / 81 slates). Visibility promotion only — no score/conv/rank change, and NOT a pick-quality signal.",,,,,
   📈 HRF 1.6 > model env 0.955 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 11% (+540 → +480) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 30.6/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.279 xwOBA=0.378 K%=22.7% HH%=36.5 PM=1.030,,,,,
,,,,,
#56  Luis Arraez (SF) vs Brandon Sproat  [📋 PROJECTED]   Score: 38.4   HR Prob: 14.2%  |  Odds: +1500,,,,,
Batter Power: 88.0,Pitcher Vuln: 46.0,Pitch Match: 0.973,Bullpen: 0.838,Bullpen Vuln 🔬: 38.9  (BVu 39 (~3.8 IP)),
Park: 0.850,Env: 0.773,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 0.887,
HR/PA Rate: 0.040,Opp Score: 25/50,Conv Score: 12/50,xHR Factor: 1.068,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 3/20,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score 40-45  →  Historical HR rate: 18%  313/1756 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.373 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 88 + PM<1.04 + Score~34 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=17<40 + Env0.773<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
   🚫 ODDS DEAD ZONE -30%: +1500 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
   🎯 PITCHER TARGET SI (34% vs LHB): Sproat allows 40% HH / 80% FB / 40% Pull (vuln 42) → Batter L10 SI: 0 HR/10 BBE • 289ft avg dist,,,,,
   🎯 Elite solid contact: 46% squared-up rate (+3 hit),,,,,
   💥 Elite blast rate: 190% per contact (+2 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.362, SLG 0.398) — Sproat throws SI 34% vs LHB (+2.5 conv)",,,,,
   📊 L10 BBE vs FC: 0 HR in 10 BBE • 277.2 Avg Dist • 30% HH — hard contact quality (+1 conv),,,,,
   📊 PitchMix wOBA: 0.373 — above-avg contact vs pitcher's mix,,,,,
   📊 Opp 25/50 · Conv 15/50,,,,,
   ℹ️ Below-avg hit score (HS=17) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.21x),,,,,
   📊 Pitcher L5: 1.15 HR/9 (22 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [1/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:190.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:0.4 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:190.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 10.0 | Air% 90.0 | GB% 10.0 | PullBrl% 0.4 | FB% 30.0 | Blast% 190.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Brandon Sproat — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +1500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 567%) — note only,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   📉 Odds drifted out 15% (+1300 → +1500) — public fading this pick,,,,,
   ⚠️ Model over-bullish vs market (+8%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 16.8/100,,,,,
   ⚠️ Weak hits probability (36% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.973 (low PM = 1.13x hit rate),,,,,
   📊 Good contact vs SI: wOBA 0.362 on primary pitch type (+2 pts),,,,,
   ⚾ vs Sproat (SP): 32% hit rate,,,,,
   ⚾ vs Sproat (SP): 32% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (40%),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
,,,,,
#57  Petey Halpin (CLE) vs Chase Burns  [📋 PROJECTED]   Score: 38.2   HR Prob: 14.6%  |  Odds: +680,,,,,
Batter Power: 78.1,Pitcher Vuln: 34.6,Pitch Match: 0.993,Bullpen: 0.955,Bullpen Vuln 🔬: 46.3  (BVu 46 (~3.5 IP)),
Park: 1.200,Env: 1.191,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 0.958,
HR/PA Rate: 0.034,Opp Score: 24/50,Conv Score: 17/50,xHR Factor: 0.841,Pull×Park: 1.000,
Zone Damage: 1.017,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~36 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (56% vs LHB): Burns allows 80% FB (vuln 31) → Batter L10 FF: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (56% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 263.2 Avg Dist • 30% HH (+2 conv),,,,,
   📊 Opp 24/50 · Conv 16/50,,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎣 Elite chase rate: 36.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.00 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.162 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.1% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.162 | Barrel% 0.0 | HH% 20.0 | Air% 20.0 | GB% 70.0 | PullBrl% 0.0 | FB% 20.0 | Blast% 10.1 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Chase Burns — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 2.4/100,,,,,
   📊 Contact-favorable matchup: PM 0.993 (low PM = 1.13x hit rate),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚡ K-Risk: 23% K rate vs elite K pitcher Burns (11.7 K/9) (-8 pts),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🌡️ Strong game environment (Env 1.191) — already reflected in HS baseline,,,,,
,,,,,
#58  Colby Thomas (ATH) vs Payton Tolle  [📋 PROJECTED]   Score: 38.2   HR Prob: 13.1%  |  Odds: +560,,,,,
Batter Power: 81.9,Pitcher Vuln: 41.1,Pitch Match: 1.002,Bullpen: 0.980,Bullpen Vuln 🔬: 48.1  (BVu 48 (~3.5 IP)),
Park: 0.950,Env: 0.897,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 0.979,
HR/PA Rate: 0.029,Opp Score: 21/50,Conv Score: 26/50,xHR Factor: 0.890,Pull×Park: 1.000,
Zone Damage: 0.917,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 3/20,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score 40-45  →  Historical HR rate: 18%  313/1756 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~41 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=1<40 + Env0.897<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
   🎯 PITCHER TARGET FF (40% vs RHB): Tolle allows 40% HH / 60% FB / 0.800 ISO (vuln 42) → Batter L10 FF: 1 HR/10 BBE • 40% HH,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (40% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
   🔥 L10 BBE vs FC: 1 HR in 3 BBE • 400.0 Avg Dist • 67% HH • 67% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 21/50 · Conv 25/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (29.7%),,,,,
   🎣 Elite chase rate: 39.7% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.08 HR/9 (24 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.170 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.170 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 40.0 | PullBrl% 0.0 | FB% 30.0 | Blast% 20.0 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Payton Tolle — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 0.897 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Ice cold hitter: 19% weighted hit rate (-4 pts),,,,,
   ⚾ vs Tolle (SP): 40% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 19% + L5 20% — both cold signals confirmed (-10 pts),,,,,
   ⚠️ K-Warning: 30% K rate vs Tolle (9.9 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (30%),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.002 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#59  J.T. Realmuto (PHI) vs Tyler Phillips  [📋 PROJECTED]   Score: 37.5   HR Prob: 18.0%  |  Odds: +750,,,,,
Batter Power: 78.8,Pitcher Vuln: 52.2,Pitch Match: 0.970,Bullpen: 1.132,"Bullpen Vuln 🔬: 57.3  (BULLPEN VULN (BVu 57, ~4.2 IP exposure))",
Park: 0.910,Env: 0.910,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 0.969,
HR/PA Rate: 0.059,Opp Score: 31/50,Conv Score: 14/50,xHR Factor: 0.919,Pull×Park: 1.000,
Zone Damage: 0.910,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~36 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +750 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.424 × usage 26% = 0.111 weighted score, 1.5× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 26% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SI (38% vs RHB): Phillips allows 80% FB / 40% Pull (vuln 34) → Batter L10 SI: 1 HR/10 BBE • 70% HH • 307ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (38% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 Good solid contact: 36% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 307.0 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 31/50 — great game environment, weak batter profile vs pitcher (Conv 15/50)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🔓 Weak bullpen (HR/9: 1.67),,,,,
   ⚡ High Z-Contact: 89.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.84 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.26 HR/9 (20 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:14.3%≥12% (must-have) · 💪 HH%:60%≥55% (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:3.7 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 3.7 | FB% 10.0 | Blast% 30.0 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Tyler Phillips — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +750 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 51.5/100,,,,,
   🔥 Hot hitter: 79% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.970 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Phillips (SP): 62% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (55%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
,,,,,
#60  Trent Grisham (NYY) vs Noah Schultz  [📋 PROJECTED]   Score: 37.5   HR Prob: 17.6%  |  Odds: +420,,,,,
Batter Power: 79.4,Pitcher Vuln: 54.8,Pitch Match: 1.007,Bullpen: 0.907,Bullpen Vuln 🔬: 44.0  (BVu 44 (~4.2 IP)),
Park: 0.970,Env: 0.930,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.017,
HR/PA Rate: 0.059,Opp Score: 26/50,Conv Score: 13/50,xHR Factor: 0.975,Pull×Park: 1.000,
Zone Damage: 0.956,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~35 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=1<40 + Env0.930<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc39<55+Vu55≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   🎯 PITCHER TARGET SI (55% vs LHB): Schultz allows 75% FB (vuln 29) → Batter L10 SI: 0 HR/10 BBE • 300ft avg dist,,,,,
   🎯 Elite solid contact: 43% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 61% ideal zone swings (+2 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 285.3 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 26/50 · Conv 13/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚡ High Z-Contact: 91.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.03 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.46 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
