Detailed Breakdown,,,,,
#1  Shohei Ohtani (LAD) vs Freddy Peralta   Score: 67.6   HR Prob: 18.0%  |  Odds: +240,,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.060 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#77  Wyatt Langford (TEX) vs Logan Gilbert   Score: 50.3   HR Prob: 14.3%  |  Odds: +430,,,,,
Batter Power: 83.3,Pitcher Vuln: 34.5,Pitch Match: 1.021,Bullpen: 1.100,Park: 1.080,
Env: 1.101,Platoon: 0.97,Impl Runs: 3.6,Mkt Signal: 1.022,HR/PA Rate: 0.023,
Opp Score: 21/50,Conv Score: 47/50,xHR Factor: 0.846,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 83 + PM<1.04 + Score~46 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (53% vs RHB): Gilbert allows 50% HH (vuln 26) → Batter L10 FF: 0 HR/10 BBE • 60% HH,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (53% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (300ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/16AB (0%) (-2 conv, -10% rate)",,,,,
   ⚠️ Low HH% vs pitcher: 8% (-2 conv),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 299.7 Avg Dist • 30% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   💪 Conversion-driven: Conv 30/50 — elite matchup quality in neutral environment (Opp 21/50),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.227 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.66),,,,,
   🎯 Elite zone damage (1.38x),,,,,
   🛡️ Suppressing L5: 0.55 HR/9 vs 1.20 season (32 IP) — buy low on HR,,,,,
"   🔵 PropFinder [8/10 must-have | 9/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:15.3%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:97.7mph≥94 (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.800≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 30.0 | HH% 80.0 | Air% 90.0 | GB% 10.0 | PullBrl% 20.0 | FB% 60.0 | Blast% 10.0 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Logan Gilbert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 54.9/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   ⚠️ Weak contact vs pitcher: 8% HH% (-3 pts),,,,,
   ⚾ vs Gilbert (SP): 68% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ K-Risk: 21% K rate vs elite K pitcher Gilbert (11.7 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.09x) (+1.9 pts),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.021 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#78  Byron Buxton (MIN) vs Jeffrey Springs   Score: 50.0   HR Prob: 15.7%  |  Odds: +215,,,,,
Batter Power: 86.6,Pitcher Vuln: 58.8,Pitch Match: 1.089,Bullpen: 0.943,Park: 0.950,
Env: 0.953,Platoon: 0.97,Impl Runs: 5.7,Mkt Signal: 1.076,HR/PA Rate: 0.038,
Opp Score: 26/50,Conv Score: 39/50,xHR Factor: 0.869,Pull×Park: 1.000,Zone Damage: 1.095,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 0/20,,,
   📊 PitchMix wOBA 0.385 — strong contact vs pitcher's mix (+2 conv),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=59≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=1<40 + Env0.953<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
"   💰 ODDS: +215 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu59≥54+PM1.089≥1.04+Pwr87≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.400 × usage 44% = 0.174 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 44% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SL (14% vs RHB): Springs allows 75% HH / 100% FB / 50% Pull / 0.750 ISO (vuln 70) → Batter L10 SL: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (295ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.089 + pitch edge +8 + Pwr 87 + Vuln 59 (informational — no park gate),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 29% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.436, SLG 0.667 — Springs FF 42% vs RHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.414 vs Springs SL 14% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 335.8 Avg Dist • 80% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.385 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.400 allowed | Batter FF → wOBA 0.436, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up/in, up, middle",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 37/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (96°F),,,,,
   🛢️ Elite barrel% (12.1%),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   💣 SP market: 3.5 ER expected,,,,,
   💰 High implied total (5.7 runs),,,,,
   🔥 HR-prone L5: 3.00 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.6 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 2/7]: 💥 Blast%:17.3%≥15% (nuclear) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:94.7mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.202>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:80%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:16.5>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.202 | Barrel% 10.0 | HH% 80.0 | Air% 40.0 | GB% 50.0 | PullBrl% 16.5 | FB% 20.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.089+Odds+215 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   🔥 PITCHER CASCADE: Jeffrey Springs is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Jeffrey Springs — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK ⚠️ COLD BAT: Vuln=59≥54 + PM=1.089≥1.04 + Pwr=87≥84 — backtest cold bat (HS=1<40) within PRIME+ = 0.0% HR (0/4). Pitcher edge real but batter form kills conversion. · PM 1.089≥1.08 (market priced: 42.9% HR / 2.43x)",,,,,
   📈 HRF 1.8 > model env 0.953 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +215 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Ice cold hitter: 19% weighted hit rate (-4 pts),,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.436 on primary pitch type (+4 pts),,,,,
   ⚾ vs Springs (SP): 22% hit rate,,,,,
   ⚾ vs Springs (SP): 22% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 19% + L5 20% — both cold signals confirmed (-10 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
,,,,,
#79  Jackson Chourio (MIL) vs Kyle Freeland   Score: 49.1   HR Prob: 15.5%  |  Odds: +330,,,,,
Batter Power: 84.6,Pitcher Vuln: 55.1,Pitch Match: 1.053,Bullpen: 1.000,Park: 1.030,
Env: 1.053,Platoon: 0.97,Impl Runs: 5.4,Mkt Signal: 1.019,HR/PA Rate: 0.035,
Opp Score: 25/50,Conv Score: 47/50,xHR Factor: 0.907,Pull×Park: 1.000,Zone Damage: 1.119,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 0/20,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu55≥54+PM1.053≥1.04+Pwr85≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.501 × usage 26% = 0.130 weighted score, 1.5× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 26% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FC (24% vs RHB): Freeland allows 75% HH / 50% FB / 50% Pull (vuln 50) → Batter L10 FC: 0 HR/10 BBE • 50% HH,,,,,
   📊 PITCHER TARGET FC: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (348ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.053 + pitch edge +4 + Pwr 85 + Vuln 55 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
"   🎯 Elite career OPS vs pitcher: 1.856 (11AB) (+3 conv, +8% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.856 (11AB) (+3 conv),,,,,
   🎯 Crushes Freeland's fastball arsenal: fastball wOBA 0.390 (FC 24%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 L10 BBE vs CU: 1 HR in 7 BBE • 264.6 Avg Dist • 43% HH (+2 conv),,,,,
   📊 PitchMix wOBA: 0.365 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 30/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   💣 SP market: 3.5 ER expected,,,,,
   🎯 Elite zone damage (1.12x),,,,,
   ⚡ High Z-Contact: 89.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.93 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.176 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:7.8 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.176 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 7.8 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +8 pts (Pwr85+Vu55+Env1.05+Sig0),,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu55≥54+Env1.053≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+330 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Kyle Freeland — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK ⚠️ COLD BAT: Vuln=55≥54 + PM=1.053≥1.04 + Pwr=85≥84 — backtest cold bat (HS=1<40) within PRIME+ = 0.0% HR (0/4). Pitcher edge real but batter form kills conversion. · PM 1.053 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Ice cold hitter: 11% weighted hit rate (-4 pts),,,,,
   ⚠️ Weak hits probability (38% consensus over),,,,,
   ⚾ vs Freeland (SP): 29% hit rate,,,,,
   ⚾ vs Freeland (SP): 29% hit rate (career fade skipped: ≤20 AB sample),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.053 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#80  Kyle Stowers (MIA) vs Walker Buehler   Score: 48.7   HR Prob: 17.1%  |  Odds: +370,,,,,
Batter Power: 85.2,Pitcher Vuln: 53.0,Pitch Match: 1.009,Bullpen: 0.839,Park: 0.850,
Env: 0.850,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.041,HR/PA Rate: 0.067,
Opp Score: 31/50,Conv Score: 12/50,xHR Factor: 0.906,Pull×Park: 1.000,Zone Damage: 1.044,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 85 + PM<1.04 + Score~40 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FC (33% vs LHB): Buehler allows 80% FB / 60% Pull / 0.400 ISO (vuln 33) → Batter L10 FC: 0 HR/10 BBE • 50% HH,,,,,
   📊 PITCHER TARGET FC: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (270ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 269.8 Avg Dist • 50% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🏟️ Opportunity-driven: Opp 31/50 — great game environment, weak batter profile vs pitcher (Conv 15/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.220 — meets 0.220 power threshold,,,,,
   ⚡ High K% (32.6%),,,,,
   🔥 HR-prone L5: 2.94 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 7.0 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [5/10 must-have | 6/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:20.4%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.3mph≥94 (nuclear) · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:8.4 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 60.0 | Air% 70.0 | GB% 20.0 | PullBrl% 8.4 | FB% 40.0 | Blast% 10.0 | Pull% 30.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+370 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   🔥 PITCHER CASCADE: Walker Buehler is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Walker Buehler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +370 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 40.4/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Buehler (SP): 64% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (57%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.06x) (+1.1 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.009 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#81  Tyler Locklear (ARI) vs Miles Mikolas   Score: 48.6   HR Prob: 20.1%  |  Odds: +520,,,,,
Batter Power: 88.0,Pitcher Vuln: 58.7,Pitch Match: 1.130,Bullpen: 0.979,Park: 0.880,
Env: 0.927,Platoon: 0.97,Impl Runs: 5.2,Mkt Signal: 0.996,HR/PA Rate: 0.079,
Opp Score: 30/50,Conv Score: 37/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 0/20,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=59≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu59≥54+PM1.130≥1.04+Pwr88≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   🎯 PITCHER TARGET ST (53% vs RHB): Mikolas allows 33% HH / 33% FB (vuln 22) → Batter L10 ST: 100% HH • 100% Brl • 350ft avg dist,,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
"   🏟️ Opportunity-driven: Opp 30/50 — great game environment, weak batter profile vs pitcher (Conv 19/50)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (85°F),,,,,
   🛢️ Elite barrel% (15.8%),,,,,
   💪 Elite ISO: 0.286 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Low-K pitcher (market: 2.8 Ks),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 91.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.77 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [3/10 must-have | 4/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6 | FAIL=FB>40% · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 30.0 | HH% 40.0 | Air% 70.0 | GB% 30.0 | PullBrl% 30.0 | FB% 20.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS46≥40+Pwr88≥82+PM1.130≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 ELITE_PWR+SHARP_PM+HOT_CONTACT: PM1.130≥1.085+Pwr88≥88+HS46≥45 → 28.1% HR (1.50x, n=32, 38-sl Jul11). Wood+Alvarez profile today. NOTE: Env gate NOT added — hot env in this bucket = 0.67x (overpriced). Conv +6.",,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Miles Mikolas — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK: Vuln=59≥54 + PM=1.130≥1.04 + Pwr=88≥84 + Odds≥+250 — 60.0% HR / 3.40x (72-slate backtest, 20 player-slates) · PM 1.130≥1.08 (market priced: 42.9% HR / 2.43x)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.88x),,,,,
   ⚠️ Short-start alert: 4.9 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 46.5/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   ⚠️ vs Mikolas (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
,,,,,
#82  Willy Adames (SF) vs José Soriano   Score: 48.5   HR Prob: 11.6%  |  Odds: +630,,,,,
Batter Power: 81.2,Pitcher Vuln: 44.5,Pitch Match: 1.014,Bullpen: 0.891,Park: 0.800,
Env: 0.878,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 0.972,HR/PA Rate: 0.025,
Opp Score: 24/50,Conv Score: 21/50,xHR Factor: 0.806,Pull×Park: 1.000,Zone Damage: 1.017,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~40 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=34<40 + Env0.878<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
