Detailed Breakdown,,,,,
#1  Rafael Devers (SF) vs Cal Quantrill   Score: 65.0   HR Prob: 21.4%  |  Odds: +290,,,,,
Batter Power: 83.5,Pitcher Vuln: 51.2,Pitch Match: 1.037,Bullpen: 0.999,Bullpen Vuln 🔬: 49.5  (BVu 50 (~4.8 IP)),
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 30.0 | Air% 30.0 | GB% 60.0 | PullBrl% 5.0 | FB% 20.0 | Blast% 10.0 | Pull% 80.0,,,,,
   🔄 RUN DELTA vs prior run (18:15): Vuln 49.3→53.0 (↑3.8 pts) · Conv 22→14 (↓8),,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Aaron Nola — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 12.7/100,,,,,
   📊 Contact-favorable matchup: PM 0.993 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Nola (SP): 56% hit rate,,,,,
   ⚠️ K-Warning: 30% K rate vs Nola (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (30%),,,,,
   🌡️ Strong game environment (Env 1.162) — already reflected in HS baseline,,,,,
,,,,,
#47  E. Hernandez (LAD) vs Matthew Boyd  [📋 PROJECTED]   Score: 45.6   HR Prob: 14.6%  |  Odds: +560,,,,,
Batter Power: 88.0,Pitcher Vuln: 48.1,Pitch Match: 1.350,Bullpen: 1.059,"Bullpen Vuln 🔬: 54.0  (BULLPEN VULN (BVu 54, ~3.2 IP exposure))",
Park: 1.010,Env: 0.976,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 0.994,
HR/PA Rate: 0.029,Opp Score: 24/50,Conv Score: 37/50,xHR Factor: 0.800,Pull×Park: 1.000,
Zone Damage: 1.000,Count Score: 1.000,Umpire Factor: 0.976,Signal Score: 2/20,,
"   💎 DIAMOND: POWER LONGSHOT: Odds+560(450-600)+Pwr88≥88+Vu48.0≥44 → 33.3-37.5% HR / 1.90-2.13x (n=8-16, 61-sl Jul11). Market underprices elite power at long odds. Ranking +10%.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.359 × usage 46% = 0.165 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 46% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (44% vs RHB): Boyd allows 33% HH / 60% FB (vuln 32) → Batter L10 FF: 1 HR/3 BBE • 100% HH • 33% Brl • 345ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (44% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 3 BBE • 345.0 Avg Dist • 100% HH • 33% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 24/50 · Conv 27/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 2.000 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🛡️ Suppressing L5: 0.55 HR/9 vs 1.20 season (32 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: 💪 HH%:57%≥55% (nuclear) · 💪 ISO:2.000≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=7]: 💪 ISO:2.000>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:57%>40% (must-have) · ❌ Air%:29% [Air%>50% ✗] · ❌ GB%:57% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:14% [FB%>35% ✗] · ❌ Blast%:11.0% [Blast%>15% ✗] · ↙ Pull%:43%>30% (must-have),,,,,
   📐 9-STAT: ISO 2.000 | Barrel% 0.0 | HH% 57.1 | Air% 28.6 | GB% 57.1 | PullBrl% 0.0 | FB% 14.3 | Blast% 11.0 | Pull% 42.9,,,,,
"   📈 HS+PWR+PM BOOST: HS52≥40+Pwr88≥82+PM1.350≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 ELITE_PWR+SHARP_PM+HOT_CONTACT: PM1.350≥1.085+Pwr88≥88+HS52≥45 → 28.1% HR (1.50x, n=32, 38-sl Jul11). Wood+Alvarez profile today. NOTE: Env gate NOT added — hot env in this bucket = 0.67x (overpriced). Conv +6.",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 51.5/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
"   ✅ Hits well vs Boyd (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (62%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
,,,,,
#48  Nolan Arenado (ARI) vs Michael King   Score: 45.6   HR Prob: 14.6%  |  Odds: +680,,,,,
Batter Power: 77.8,Pitcher Vuln: 49.2,Pitch Match: 1.005,Bullpen: 0.936,Bullpen Vuln 🔬: 44.5  (BVu 44 (~3.2 IP)),
Park: 0.990,Env: 1.027,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 0.973,
HR/PA Rate: 0.039,Opp Score: 26/50,Conv Score: 25/50,xHR Factor: 0.800,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.376 × usage 28% = 0.106 weighted score, 1.5× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 28% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: King throws 36% ST vs RHB (overall primary: CH),,,,,
   🎯 PITCHER TARGET ST (36% vs RHB): King allows 50% HH / 100% FB (vuln 49) → Batter L10 ST: 0 HR/10 BBE,,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 9% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
   ✅ Strong career OPS vs pitcher: 0.929 (6AB) (+2 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
"   🎯 Crushes sinkers: wOBA 0.408, SLG 0.536 vs King SI 26% vs RHB (+4.5 conv)",,,,,
   ⚠️ Sweeper weakness: wOBA 0.187 — ST 36% vs RHB (-3 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 226.8 Avg Dist • 40% HH • 10% Brl (+2 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 25/50,,,,,
   ℹ️ Below-avg hit score (HS=17) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   📊 Pitcher L5: 0.93 HR/9 (29 IP) — near season avg,,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 1/7]: ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:46%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:8.8% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 20.0 | GB% 60.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 8.8 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Michael King — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 17.3/100,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚠️ vs King (SP): 89% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.005 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#49  José Fermín (STL) vs Cam Schlittler   Score: 42.9   HR Prob: 13.2%,,,,,
Batter Power: 74.6,Pitcher Vuln: 37.6,Pitch Match: 1.037,Bullpen: 0.868,Bullpen Vuln 🔬: 37.8  (BULLPEN ELITE (BVu 38) - late-game HR suppressed),
Park: 1.050,Env: 1.052,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.000,
HR/PA Rate: 0.030,Opp Score: 25/50,Conv Score: 25/50,xHR Factor: 0.890,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   📏 Carry edge: typical fly ~362 ft clears the 318 ft pull-side fence — built to reach the seats here (+2.5 conv),,,,,
   💥 Elite contact quality (14-day xwOBA: 0.504),,,,,
   🎯 PITCHER TARGET FF (32% vs RHB): Schlittler allows 100% HH / 50% FB (vuln 56) → Batter L10 FF: 1 HR/10 BBE • 40% HH • 290ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   ⚠️ Low blast rate: 8% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 30% pull air rate (+2 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.426, SLG 0.500 vs Schlittler SI 25% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 289.8 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 25/50,,,,,
   ℹ️ Below-avg hit score (HS=17) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   📈 Hot recent form,,,,,
   🛡️ Suppressing L5: 0.53 HR/9 vs 1.20 season (32 IP) — buy low on HR,,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 1/7]: 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.6mph≥92 (must-have) · ↙ Pull%:50%≥45% (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.121 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:2.6 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:8.5% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.121 | Barrel% 0.0 | HH% 50.0 | Air% 40.0 | GB% 60.0 | PullBrl% 2.6 | FB% 20.0 | Blast% 8.5 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (18:15): Env 1.115→1.052,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Cam Schlittler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 85%) — note only,,,,,
   🎯 Hit Score: 17.0/100,,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.40x) (+4.0 pts),,,,,
   ⚡ Game environment boost (Env 1.052): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#50  Bryan De La Cruz (PHI) vs Andrew Alvarez   Score: 40.5   HR Prob: 15.1%  |  Odds: +500,,,,,
Batter Power: 84.4,Pitcher Vuln: 48.6,Pitch Match: 1.020,Bullpen: 1.048,Bullpen Vuln 🔬: 52.4  (BVu 52 (~4.2 IP)),
Park: 1.120,Env: 1.122,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.002,
HR/PA Rate: 0.029,Opp Score: 19/50,Conv Score: 25/50,xHR Factor: 0.840,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score 40-45  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 84 + PM<1.04 + Score~38 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (29% vs RHB): Alvarez allows 54% HH / 73% FB (vuln 44) → Batter L10 FF: 1 HR/8 BBE • 75% HH • 25% Brl • 282ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 8 BBE • 281.5 Avg Dist • 75% HH • 25% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 19/50 · Conv 24/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Elite ISO: 0.350 — well above 0.220 strong threshold (pure power),,,,,
"   🟣 Quality Metrics [4/10 core | 2/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:14.8%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.7mph≥92 (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 0.0 | FB% 20.0 | Blast% 10.0 | Pull% 50.0,,,,,
   🔄 RUN DELTA vs prior run (18:15): Conv 33→25 (↓9) · PM 1.134→1.020 (zone dead→below ⚠️ gate crossed),,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Andrew Alvarez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 45.9/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   ⚾ vs Alvarez (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ Game environment boost (Env 1.122): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.020 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#51  Tommy Edman (LAD) vs Matthew Boyd   Score: 39.5   HR Prob: 13.8%  |  Odds: +560,,,,,
Batter Power: 79.5,Pitcher Vuln: 48.1,Pitch Match: 0.987,Bullpen: 1.059,"Bullpen Vuln 🔬: 54.0  (BULLPEN VULN (BVu 54, ~3.2 IP exposure))",
Park: 1.010,Env: 0.976,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.000,
HR/PA Rate: 0.029,Opp Score: 27/50,Conv Score: 27/50,xHR Factor: 0.904,Pull×Park: 1.000,
Zone Damage: 1.092,Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 2/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.359 × usage 46% = 0.165 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 46% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   🎯 Elite career OPS vs pitcher: 0.455 (11AB) (+3 conv, +8% rate)",,,,,
   ⚠️ Weak career OPS vs pitcher: 0.455 (11AB) (-2 conv),,,,,
   📊 HH% vs pitcher: 27%,,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 26/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🛡️ Suppressing L5: 0.55 HR/9 vs 1.20 season (32 IP) — buy low on HR,,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:16.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.172 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:16.5%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.172 | Barrel% 0.0 | HH% 20.0 | Air% 50.0 | GB% 40.0 | PullBrl% 0.0 | FB% 40.0 | Blast% 16.5 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 22.0/100,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   📊 Contact-favorable matchup: PM 0.987 (low PM = 1.13x hit rate),,,,,
   📊 Hard contact vs pitcher: 27% HH% (+2 pts),,,,,
   ⚾ vs Boyd (SP): 66% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
,,,,,
#52  Mickey Moniak (COL) vs Ian Seymour   Score: 38.4   HR Prob: 21.0%  |  Odds: +430,,,,,
Batter Power: 84.6,Pitcher Vuln: 50.3,Pitch Match: 1.018,Bullpen: 1.017,Bullpen Vuln 🔬: 50.5  (BVu 50 (~4.2 IP)),
Park: 1.350,Env: 1.599,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.021,
HR/PA Rate: 0.071,Opp Score: 16/50,Conv Score: 41/50,xHR Factor: 0.823,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score 40-45  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 85 + PM<1.04 + Score~31 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 28% pull air rate (+2 conv),,,,,
   ✅ Solid vs Seymour's fastball (SI 33%): fastball wOBA 0.368 (+2 conv),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 309.7 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 16/50 · Conv 25/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.35x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.274 — well above 0.220 strong threshold (pure power),,,,,
   🔥 HR-prone L5: 1.64 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [4/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:13.4%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:48%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.274>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:9.9 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.274 | Barrel% 0.0 | HH% 20.0 | Air% 50.0 | GB% 50.0 | PullBrl% 9.9 | FB% 40.0 | Blast% 40.0 | Pull% 90.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr85+Vu50+Env1.60+Sig9 · Env≥1.10 elite bonus +3),,,,,
   🔄 RUN DELTA vs prior run (18:15): Conv 26→41 (↑15),,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Ian Seymour — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 49.7/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Good contact vs SI: wOBA 0.368 on primary pitch type (+2 pts),,,,,
   ⚾ vs Seymour (SP): 29% hit rate,,,,,
   ⚾ vs Seymour (SP): 29% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🌡️ Strong game environment (Env 1.599) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: HS 50 + Cons 61% + Env 1.599 + Platoon + WHR 71% — all signals firing,,,,,
,,,,,
#53  Bryson Stott (PHI) vs Andrew Alvarez   Score: 35.9   HR Prob: 15.9%  |  Odds: +630,,,,,
Batter Power: 77.0,Pitcher Vuln: 48.6,Pitch Match: 1.008,Bullpen: 1.048,Bullpen Vuln 🔬: 52.4  (BVu 52 (~4.2 IP)),
Park: 1.160,Env: 1.162,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.984,
HR/PA Rate: 0.034,Opp Score: 27/50,Conv Score: 11/50,xHR Factor: 0.895,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 3/20,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   🎯 Crushes slider: wOBA 0.415 vs Alvarez SL 42% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 342.0 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.368 — above-avg contact vs pitcher's mix,,,,,
   📊 Opp 27/50 · Conv 11/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:13.3%≥12% (must-have) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.1mph≥94 (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:5.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 5.5 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Andrew Alvarez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 29.6/100,,,,,
