Detailed Breakdown,,,,,
#1  Jake Bauers (MIL) vs Freddy Peralta  [📋 PROJECTED]   Score: 68.0   HR Prob: 21.5%  |  Odds: +350,,,,,
Batter Power: 88.0,Pitcher Vuln: 45.6,Pitch Match: 1.058,Bullpen: 1.158,Park: 1.070,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   ⚠️ K-Risk: 22% K rate vs Sheehan (9.9 K/9) (-3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.05x) (+1.0 pts),,,,,
   ⚡ Game environment boost (Env 1.081): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 58 + WHR 72% + Cons 66% + Prob 15.2% + Impl 4.7 + Park 1.120 — all signals firing,,,,,
,,,,,
#36  Kyle Stowers (MIA) vs Ronel Blanco  [📋 PROJECTED]   Score: 52.1   HR Prob: 15.6%  |  Odds: +330,,,,,
Batter Power: 85.5,Pitcher Vuln: 40.0,Pitch Match: 0.988,Bullpen: 1.000,Park: 1.010,
Env: 1.012,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.050,HR/PA Rate: 0.037,
Opp Score: 28/50,Conv Score: 25/50,xHR Factor: 0.896,Pull×Park: 1.000,Zone Damage: 1.064,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 24/50,,,,,
   ℹ️ Below-avg hit score (HS=13) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.231 — meets 0.220 power threshold,,,,,
   ⚡ High K% (32.2%),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:19.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:49%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.231>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:9.6 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.231 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 50.0 | PullBrl% 9.6 | FB% 50.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+330 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.5 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 13.1/100,,,,,
   📊 Contact-favorable matchup: PM 0.988 (low PM = 1.13x hit rate),,,,,
   ⚠️ vs Blanco (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.07x) (+1.5 pts),,,,,
,,,,,
#37  Carter Jensen (KC) vs Trevor McDonald  [📋 PROJECTED]   Score: 51.9   HR Prob: 15.5%  |  Odds: +440,,,,,
Batter Power: 82.1,Pitcher Vuln: 51.4,Pitch Match: 1.000,Bullpen: 0.952,Park: 0.930,
Env: 0.944,Platoon: 1.08,Impl Runs: 5.5,Mkt Signal: 0.988,HR/PA Rate: 0.041,
Opp Score: 28/50,Conv Score: 35/50,xHR Factor: 0.844,Pull×Park: 1.000,Zone Damage: 0.972,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.396 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~46 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.344 × usage 57% = 0.196 weighted score, 2.9× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 57% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SI (52% vs LHB): McDonald allows 40% FB / 40% Pull (vuln 27) → Batter L10 SI: 1 HR/10 BBE • 70% HH • 336ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (52% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (326ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.491, SLG 0.659 vs McDonald SI 52% vs LHB (+4.5 conv)",,,,,
   ⚠️ Slider weakness: wOBA 0.190 — SL 16% vs LHB (-2 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 335.6 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.396 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 30/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (90°F),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   💰 High implied total (5.5 runs),,,,,
   ⚡ High K% (28.9%),,,,,
   ⚡ High Z-Contact: 90.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.74 HR/9 vs 1.20 season (23 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, FB>40% · 💥 Blast%:15.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Trevor McDonald — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 28.9/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   ⚠️ Weak hits probability (41% consensus over),,,,,
   📊 Contact-favorable matchup: PM 1.000 (low PM = 1.13x hit rate),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Elevated K% (29%),,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
,,,,,
#38  Ian Happ (CHC) vs Jack Flaherty  [📋 PROJECTED]   Score: 51.8   HR Prob: 13.7%  |  Odds: +285,,,,,
Batter Power: 81.0,Pitcher Vuln: 40.6,Pitch Match: 1.017,Bullpen: 0.800,Park: 1.010,
Env: 1.153,Platoon: 1.08,Impl Runs: 6.0,Mkt Signal: 1.072,HR/PA Rate: 0.029,
Opp Score: 29/50,Conv Score: 28/50,xHR Factor: 0.841,Pull×Park: 1.000,Zone Damage: 1.032,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
"   🎯 Elite career OPS vs pitcher: 0.739 (11AB) (+3 conv, +8% rate)",,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.409 vs Flaherty SL 24% overall (+2.0 conv),,,,,
   🎯 Crushes curveball: wOBA 0.348 vs Flaherty CU 20% overall (+2.0 conv),,,,,
   📊 L10 BBE vs CU: 0 HR in 8 BBE • 316.0 Avg Dist • 75% HH • 25% Brl — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 28/50,,,,,
   ℹ️ Below-avg hit score (HS=14) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (S vs R),,,,,
   💨 Wind out 12mph,,,,,
   💪 Strong ISO: 0.226 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   💰 High implied total (6.0 runs),,,,,
   ⚡ High K% (31.3%),,,,,
   🛡️ Suppressing L5: 0.37 HR/9 vs 1.20 season (24 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 0/13 nuclear | DTP 0/7]: 💥 Blast%:14.9%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:14.9% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 50.0 | PullBrl% 8.5 | FB% 30.0 | Blast% 14.9 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.017+Odds+285 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (13:22): Score 58.0→51.8 (↓6.2),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Jack Flaherty — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 1.153 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 13.6/100,,,,,
   ⚾ vs Flaherty (SP): 50% hit rate,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ K-Collision: 31% K rate vs Flaherty (9.9 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   🌡️ Strong game environment (Env 1.153) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.017 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#39  JJ Bleday (CIN) vs George Kirby  [📋 PROJECTED]   Score: 51.6   HR Prob: 17.0%  |  Odds: +520,,,,,
Batter Power: 84.4,Pitcher Vuln: 38.3,Pitch Match: 1.029,Bullpen: 1.002,Park: 0.940,
Env: 0.924,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 0.994,HR/PA Rate: 0.056,
Opp Score: 28/50,Conv Score: 25/50,xHR Factor: 0.849,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 84 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET ST (40% vs LHB): Kirby allows 33% HH / 100% FB / 67% Pull / 0.667 ISO (vuln 55) → Batter L10 ST: 1 HR/8 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (ST): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (40% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (324ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   📈 Elite line drive rate: 31% (+2 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 30% (+1 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 292.3 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 24/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.251 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🎯 Elite zone damage (1.22x),,,,,
   ⚡ High Z-Contact: 88.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 38.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.13 HR/9 (32 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:15.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.251>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:8.9 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.251 | Barrel% 0.0 | HH% 30.0 | Air% 70.0 | GB% 30.0 | PullBrl% 8.9 | FB% 40.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs George Kirby — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 43.7/100,,,,,
   🔥 Hot hitter: 88% weighted hit rate,,,,,
   ⚾ vs Kirby (SP): 53% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 66% season (34pt gap, -5.3 pts)",,,,,
   ⚠️ K-Risk: 20% K rate vs elite K pitcher Kirby (11.7 K/9) (-5 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.029 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#40  Lars Nootbaar (STL) vs José Soriano  [📋 PROJECTED]   Score: 51.1   HR Prob: 17.6%  |  Odds: +600,,,,,
Batter Power: 81.2,Pitcher Vuln: 44.6,Pitch Match: 1.008,Bullpen: 0.917,Park: 0.970,
Env: 0.945,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 0.981,HR/PA Rate: 0.059,
Opp Score: 29/50,Conv Score: 23/50,xHR Factor: 0.947,Pull×Park: 1.000,Zone Damage: 1.044,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Solid vs Soriano's fastball (SI 32%): season xwOBA (proxy) 0.362 (+2 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 5 BBE • 435.0 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   📊 Pitcher L5: 1.12 HR/9 (24 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:17.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs José Soriano — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.945 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 28.0/100,,,,,
   ⚾ vs Soriano (SP): 56% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.008 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#41  Austin Riley (ATL) vs JP Sears  [📋 PROJECTED]   Score: 51.1   HR Prob: 16.8%  |  Odds: +450,,,,,
Batter Power: 81.1,Pitcher Vuln: 51.6,Pitch Match: 0.983,Bullpen: 1.046,Park: 0.960,
Env: 0.985,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 1.016,HR/PA Rate: 0.041,
Opp Score: 28/50,Conv Score: 49/50,xHR Factor: 1.055,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
   🎯 PITCHER TARGET CH (29% vs RHB): Sears allows 60% HH / 60% FB / 40% Pull / 0.200 ISO (vuln 47) → Batter L10 CH: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (318ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/10AB (0%),,,,,
   ⚠️ Low qAB%: 22% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ⚠️ Changeup weakness: wOBA 0.230 — CH 29% vs RHB (-2 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 239.9 Avg Dist • 30% HH • 10% Brl (+2 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 23/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (86°F),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.086 — power due to convert,,,,,
   ⚡ High K% (28.9%),,,,,
   🔥 HR-prone L5: 1.76 HR/9 vs 1.20 season (18 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 7/13 nuclear | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:15.6%≥15% (nuclear) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 30.0 | HH% 60.0 | Air% 90.0 | GB% 10.0 | PullBrl% 30.0 | FB% 50.0 | Blast% 50.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs JP Sears — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.985 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 38.7/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.983 (low PM = 1.13x hit rate),,,,,
   ⚠️ Struggles vs CH: wOBA 0.230 on primary pitch type (-2 pts),,,,,
   ⚾ vs Sears (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (52%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (29%),,,,,
   📈 Quality trend up (form 1.05x) (+1.0 pts),,,,,
,,,,,
#42  S. Langeliers (ATH) vs Mitch Bratt  [📋 PROJECTED]   Score: 50.3   HR Prob: 14.8%  |  Odds: +310,,,,,
Batter Power: 54.5,Pitcher Vuln: 50.8,Pitch Match: 1.049,Bullpen: 0.993,Park: 0.990,
Env: 1.027,Platoon: 0.93,Impl Runs: 4.4,Mkt Signal: 1.070,HR/PA Rate: 0.032,
Opp Score: 26/50,Conv Score: 32/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Vuln Sweet(48-52) + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
"   💰 ODDS: +310 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (58% vs RHB): Bratt allows 100% HH / 33% FB (vuln 48) → Batter L10 FF: 0 HR/10 BBE • 80% HH • 20% Brl • 333ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 80% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (58% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (353ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Crushes Bratt's fastball arsenal: season xwOBA (proxy) 0.446 (FF 58%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 L10 BBE vs CU: 1 HR in 10 BBE • 273.0 Avg Dist • 70% HH • 30% Brl (+2 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 24/50,,,,,
   ⚠️ Same-side (R vs R),,,,,
   💪 Elite ISO: 0.309 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Command issues L5: 7.5 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
