Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Colin Rea  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.0%  |  Odds: +290,,,,,
Batter Power: 86.8,Pitcher Vuln: 52.0,Pitch Match: 1.055,Bullpen: 1.191,Park: 1.060,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 297.0 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.372 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 36/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.254 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   ⚡ High K% (32.0%),,,,,
   🎯 Elite zone damage (1.15x),,,,,
   📊 Pitcher L5: 0.90 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 5/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💪 HH%:60%≥55% (nuclear) · ↙ Pull%:50%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 60.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc59+Env1.101 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📋 MULTI-BBE PITCHER: 13 batters have T3+ BBE matches vs MacKenzie Gore — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 33.6/100,,,,,
   📊 Solid hit rate: 58%,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.398 on primary pitch type (+4 pts),,,,,
   ⚾ vs Gore (SP): 67% hit rate,,,,,
   ⚡ K-Danger: 32% K rate vs elite K pitcher Gore (11.7 K/9) (-12 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.046 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#20  Ketel Marte (ARI) vs Michael King  [📋 PROJECTED]   Score: 58.3   HR Prob: 15.8%  |  Odds: +330,,,,,
Batter Power: 84.9,Pitcher Vuln: 45.7,Pitch Match: 1.045,Bullpen: 1.066,Park: 0.860,
Env: 0.824,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 1.014,HR/PA Rate: 0.038,
Opp Score: 31/50,Conv Score: 30/50,xHR Factor: 0.960,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.375 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 DailyPitch HR signal: PM 1.045 + pitch edge +6 + Pwr 85 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   📊 HH% vs pitcher: 33%,,,,,
"   🎯 Crushes sinkers: wOBA 0.543, SLG 0.792 vs King SI 30% overall (+4.0 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 312.8 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.375 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 31/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   🎯 Elite zone damage (1.16x),,,,,
   🛡️ Suppressing L5: 0.61 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:21.5%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:99.4mph≥94 (nuclear) · ↙ Pull%:52%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:13.2>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 70.0 | Air% 50.0 | GB% 50.0 | PullBrl% 13.2 | FB% 20.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.045+Odds+330 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Michael King — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.1 > model env 0.824 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
   🎯 Hit Score: 16.0/100,,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.543 on primary pitch type (+4 pts),,,,,
   ⚾ vs King (SP): 22% hit rate,,,,,
   ⚾ vs King (SP): 22% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (31%),,,,,
   📈 Quality trend up (form 1.07x) (+1.3 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.045 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#21  Spencer Steer (CIN) vs B Keller  [📋 PROJECTED]   Score: 58.0   HR Prob: 17.8%  |  Odds: +450,,,,,
Batter Power: 79.1,Pitcher Vuln: 45.0,Pitch Match: 1.020,Bullpen: 1.281,Park: 1.160,
Env: 1.242,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 1.007,HR/PA Rate: 0.033,
Opp Score: 31/50,Conv Score: 31/50,xHR Factor: 0.933,Pull×Park: 1.000,Zone Damage: 0.854,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   🎯 Hand-specific pitch: Keller throws 37% ST vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (19% vs RHB): Keller allows 50% HH / 75% FB / 0.250 ISO (vuln 41) → Batter L10 FF: 1 HR/10 BBE • 40% HH,,,,,
"   📊 PITCHER TARGET FF (19% vs RHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 19% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 60% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.363, SLG 0.403) — Keller throws SI 28% vs RHB (+2.5 conv)",,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 239.3 Avg Dist • 40% HH • 10% Brl (+2 conv),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⚠️ Low-K pitcher (market: 1.6 Ks),,,,,
   🔓 Weak bullpen (HR/9: 1.96),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:15.1%≥15% (nuclear) · ⚡ EV:93.1mph≥92 (must-have) · ↙ Pull%:47%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:11.4>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:15.1%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 30.0 | GB% 50.0 | PullBrl% 11.4 | FB% 20.0 | Blast% 15.1 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc58+Env1.242 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs B Keller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.4 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ⚠️ vs Keller (SP): 89% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🌡️ Strong game environment (Env 1.242) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.020 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#22  JJ Bleday (CIN) vs B Keller  [📋 PROJECTED]   Score: 57.1   HR Prob: 20.8%  |  Odds: +350,,,,,
Batter Power: 84.5,Pitcher Vuln: 45.0,Pitch Match: 1.023,Bullpen: 1.281,Park: 1.200,
Env: 1.285,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.041,HR/PA Rate: 0.051,
Opp Score: 34/50,Conv Score: 27/50,xHR Factor: 0.850,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   📋 Pitcher-specific BBE (FC vs Keller): 0% barrel on 3 BBE — season aggregate used (below barrel gate),,,,,
   🎯 PITCHER TARGET SI (11% vs LHB): Keller allows 60% HH / 60% FB / 0.800 ISO (vuln 47) → Batter L10 SI: 0 HR/10 BBE • 50% HH • 272ft avg dist,,,,,
   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (324ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   📈 Elite line drive rate: 32% (+2 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 29% pull air rate (+2 conv),,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 323.9 Avg Dist • 80% HH) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.265 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Low-K pitcher (market: 1.6 Ks),,,,,
   🔓 Weak bullpen (HR/9: 1.96),,,,,
   🎯 Elite zone damage (1.15x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:15.7%≥15% (nuclear) · ↙ Pull%:47%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.265>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:8.4 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.265 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 30.0 | PullBrl% 8.4 | FB% 10.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs B Keller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.4 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 28.4/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   ⚾ vs Keller (SP): 56% hit rate,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🌡️ Strong game environment (Env 1.285) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.023 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#23  Otto Lopez (MIA) vs George Kirby  [📋 PROJECTED]   Score: 56.3   HR Prob: 15.2%  |  Odds: +1000,,,,,
Batter Power: 79.1,Pitcher Vuln: 46.1,Pitch Match: 1.045,Bullpen: 0.912,Park: 0.910,
Env: 0.910,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 0.906,HR/PA Rate: 0.042,
Opp Score: 30/50,Conv Score: 28/50,xHR Factor: 0.990,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.412 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🚫 ODDS DEAD ZONE -30%: +1000 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
   🎯 Hand-specific pitch: Kirby throws 42% SI vs RHB (overall primary: ST),,,,,
   🎯 PITCHER TARGET ST (40% vs RHB): Kirby allows 75% HH / 50% FB / 50% Pull / 0.750 ISO (vuln 58) → Batter L10 ST: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (350ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.045 + pitch edge +4 + Pwr 79 + Vuln 46 (informational — no park gate),,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
"   🎯 Crushes sinkers: wOBA 0.511, SLG 0.657 vs Kirby SI 42% vs RHB (+4.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 349.7 Avg Dist • 60% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.412 vs pitcher mix — elite contact quality against this specific arsenal (1.29x avg),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.20x),,,,,
   ⚡ High Z-Contact: 88.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 38.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 0.90 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 5/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:19.7%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:96.1mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:19.7%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 19.7 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 15 batters have T3+ BBE matches vs George Kirby — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +1000 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 2.4/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   ⚾ vs Kirby (SP): 21% hit rate,,,,,
   ⚾ vs Kirby (SP): 21% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.045 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#24  James Wood (WSH) vs Spencer Arrighetti  [📋 PROJECTED]   Score: 56.1   HR Prob: 23.4%  |  Odds: +280,,,,,
Batter Power: 88.0,Pitcher Vuln: 55.0,Pitch Match: 1.112,Bullpen: 1.221,Park: 0.920,
Env: 0.903,Platoon: 1.08,Impl Runs: 5.5,Mkt Signal: 1.078,HR/PA Rate: 0.073,
Opp Score: 38/50,Conv Score: 17/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.062,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +280 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (33% vs LHB): Arrighetti allows 40% HH / 80% FB / 40% Pull / 1.200 ISO (vuln 54) → Batter L10 FF: 2 HR/10 BBE • 80% HH • 20% Brl • 364ft avg dist,,,,,
"   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 54) + HR-prone L5 (×1.45 vs season) — Jun 17 validated combo: 3/4 HR (75%), fires ~1-2x/slate (+12 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (331ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.112 + pitch edge +4 + Pwr 88 + Vuln 55 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.501, SLG 0.730 — Arrighetti FF 33% vs LHB (+2.5 conv)",,,,,
   ⚠️ Curveball weakness: wOBA 0.144 — CU 41% vs LHB (-2 conv),,,,,
   🎯 Crushes changeup: wOBA 0.396 vs Arrighetti CH 14% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 364.3 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🏟️ Opportunity-driven: Opp 38/50 — great game environment, weak batter profile vs pitcher (Conv 18/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   🛢️ Elite barrel% (12.2%),,,,,
   💪 Strong ISO: 0.238 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   💣 SP market: 3.5 ER expected,,,,,
   🔓 Weak bullpen (HR/9: 1.98),,,,,
   💰 High implied total (5.5 runs),,,,,
   ⚡ High K% (29.0%),,,,,
   🔥 HR-prone L5: 2.33 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:23.8%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.4mph≥94 (nuclear) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 30.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.112+Odds+280 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Spencer Arrighetti — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +280 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   🎯 Hit Score: 55.1/100,,,,,
   🔥 Hot hitter: 76% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   ⚠️ Struggles vs CU: wOBA 0.144 on primary pitch type (-2 pts),,,,,
   ⚾ vs Arrighetti (SP): 33% hit rate,,,,,
   ⚾ vs Arrighetti (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (68%),,,,,
   ⚠️ Elevated K% (29%),,,,,
   📈 Quality trend up (form 1.12x) (+2.3 pts),,,,,
,,,,,
#25  Miguel Vargas (CWS) vs Jake Bennett  [📋 PROJECTED]   Score: 56.0   HR Prob: 16.0%  |  Odds: +330,,,,,
Batter Power: 88.0,Pitcher Vuln: 47.2,Pitch Match: 1.074,Bullpen: 0.886,Park: 0.930,
Env: 0.924,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.054,HR/PA Rate: 0.040,
Opp Score: 31/50,Conv Score: 37/50,xHR Factor: 0.873,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (38% vs RHB): Bennett allows 56% HH / 67% FB / 0.333 ISO (vuln 44) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 320ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (38% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (338ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.074 + pitch edge +4 + Pwr 88 + Vuln 47 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 68% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.363 — Bennett FF 38% vs RHB (+2.0 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 298.9 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
