Detailed Breakdown,,,,,
#1  Bryce Harper (PHI) vs Andrew Abbott   Score: 69.6   HR Prob: 21.9%  |  Odds: +310,,,,,
   🎯 DP SHARP HR: PM 1.058 + pitch edge +2 + Pwr 84 + Vuln 50 + Park 0.940,,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
"   ✅ Good vs sinker (wOBA 0.361, SLG 0.407) — Pérez throws SI 37% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 267.7 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 32/50,,,,,
   ℹ️ Below-avg hit score (HS=18) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 Elite zone damage (1.33x),,,,,
   ⚡ High Z-Contact: 92.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 1/7]: 💥 Blast%:21.5%≥15% (nuclear) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:95.1mph≥94 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.184 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:80%>40% (must-have) · ❌ Air%:50% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:7.4 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.184 | Barrel% 10.0 | HH% 80.0 | Air% 50.0 | GB% 50.0 | PullBrl% 7.4 | FB% 30.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🎯 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Cionel Pérez — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.6 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 18.2/100,,,,,
   ⚠️ Weak hits probability (37% consensus over),,,,,
   📊 Good contact vs SI: wOBA 0.361 on primary pitch type (+2 pts),,,,,
   ⚾ vs Pérez (SP): 41% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (30%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.058 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#38  Pete Alonso (BAL) vs Matthew Boyd   Score: 60.8   HR Prob: 19.7%  |  Odds: +340,,,,,
Batter Power: 83.6,Pitcher Vuln: 42.4,Pitch Match: 1.028,Bullpen: 1.257,Park: 1.060,
Env: 1.036,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 1.050,HR/PA Rate: 0.043,
Opp Score: 35/50,Conv Score: 38/50,xHR Factor: 1.017,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.389 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS BOOST +6%: +340 (backtest: 23.5% HR 1.37x, p=0.010)",,,,,
   🎯 PITCHER TARGET CH (34% vs RHB): Boyd allows 38% HH / 75% FB / 50% Pull / 0.500 ISO (vuln 46) → Batter L10 CH: 1 HR/10 BBE • 50% HH • 302ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.389 — Boyd FF 47% vs RHB (+2.0 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 301.5 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.389 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.394 allowed | Batter FF → wOBA 0.389, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up, up/out, middle",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 2.05),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 42): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎣 Elite chase rate: 37.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.15 HR/9 (23 IP) — near season avg,,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:21.2%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · ❌ GB%:40% [GB%<40% ✗] · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 8.5 | FB% 30.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.028+Odds+340 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   🎯 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📈 HRF 1.4 > model env 1.036 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 53.0/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.389 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Boyd (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.06x) (+1.1 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.028 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#39  Mickey Moniak (COL) vs Justin Wrobleski   Score: 60.7   HR Prob: 18.5%  |  Odds: +420,,,,,
Batter Power: 82.6,Pitcher Vuln: 44.8,Pitch Match: 1.034,Bullpen: 0.950,Park: 1.000,
Env: 1.052,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 1.009,HR/PA Rate: 0.058,
Opp Score: 36/50,Conv Score: 23/50,xHR Factor: 0.954,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Wrobleski throws 36% ST vs LHB (overall primary: FF),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 33% pull air rate (+2 conv),,,,,
   🔥🔥 L10 BBE vs ST: 3 HR in 10 BBE (30% HR rate • 350.9 Avg Dist • 60% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.362 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 36/50 · Conv 22/50,,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.4 Ks),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   📊 Pitcher L5: 1.13 HR/9 (30 IP) — near season avg,,,,,
   🔵 PropFinder [5/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:13.6%≥12% (must-have) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:93.0mph≥92 (must-have) · ↙ Pull%:53%≥45% (nuclear) · 💪 ISO:0.600≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 10.0 | HH% 70.0 | Air% 30.0 | GB% 60.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   🎯 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Justin Wrobleski — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 3.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ K-Risk: 25% K rate vs Wrobleski (9.7 K/9) (-3 pts),,,,,
   ⚡ Game environment boost (Env 1.052): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.034 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#40  Wilyer Abreu (BOS) vs Noah Schultz   Score: 60.1   HR Prob: 18.7%  |  Odds: +480,,,,,
Batter Power: 82.1,Pitcher Vuln: 51.5,Pitch Match: 1.035,Bullpen: 0.801,Park: 0.970,
Env: 0.977,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.008,HR/PA Rate: 0.076,
Opp Score: 38/50,Conv Score: 19/50,xHR Factor: 0.890,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.373, SLG 0.455) — Schultz throws SI 40% vs LHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 302.5 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 38/50 — great game environment, weak batter profile vs pitcher (Conv 19/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   🎯 Elite zone damage (1.29x),,,,,
   ⚡ High Z-Contact: 89.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.07 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.66 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.7 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.200 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:50% [Air%>50% ✗] · ❌ GB%:40% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 20.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   🔥 PITCHER CASCADE: Noah Schultz is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 40.4/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Good contact vs SI: wOBA 0.373 on primary pitch type (+2 pts),,,,,
   ⚾ vs Schultz (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.035 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#41  Randy Arozarena (SEA) vs Max Meyer   Score: 59.7   HR Prob: 16.0%  |  Odds: +600,,,,,
Batter Power: 78.2,Pitcher Vuln: 41.5,Pitch Match: 1.032,Bullpen: 0.902,Park: 0.910,
Env: 0.910,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 0.972,HR/PA Rate: 0.052,
Opp Score: 33/50,Conv Score: 21/50,xHR Factor: 0.909,Pull×Park: 1.000,Zone Damage: 0.973,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 2/20,,,
   🎯 PitchMix wOBA 0.403 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (26% vs RHB): Meyer allows 50% HH / 75% FB (vuln 39) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 335ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 Good solid contact: 36% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Crushes slider: wOBA 0.432 vs Meyer SL 24% vs RHB (+2.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 334.8 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.403 vs pitcher mix — elite contact quality against this specific arsenal (1.26x avg),,,,,
   ⚡ Balanced spot: Opp 33/50 · Conv 23/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 6.8 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High Z-Contact: 89.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.52 HR/9 (29 IP) — near season avg,,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:15.0%≥15% (nuclear) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:40% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 40.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   🎯 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Max Meyer — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 29.5/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.286 xwOBA=0.348 K%=22.2% HH%=36.5 PM=1.032,,,,,
,,,,,
#42  Yordan Alvarez (HOU) vs Andrew Alvarez   Score: 59.6   HR Prob: 18.6%  |  Odds: +290,,,,,
Batter Power: 88.0,Pitcher Vuln: 45.5,Pitch Match: 1.133,Bullpen: 1.207,Park: 0.920,
Env: 0.890,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 1.042,HR/PA Rate: 0.042,
Opp Score: 36/50,Conv Score: 44/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
"   💰 ODDS BOOST +10%: +290 (backtest: 24.2% HR 1.41x, p=0.024)",,,,,
   🎯 PITCHER TARGET CU (24% vs LHB): Alvarez allows 33% HH (vuln 13) → Batter L10 CU: 1 HR/10 BBE • 70% HH • 30% Brl • 326ft avg dist,,,,,
   📊 DailyPitch HR signal: PM 1.133 + pitch edge +4 + Pwr 88 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   🎯 Crushes slider: wOBA 0.414 vs Alvarez SL 26% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs SI: 3 HR in 10 BBE (30% HR rate • 355.5 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 36/50 · Conv 21/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🛢️ Elite barrel% (12.4%),,,,,
   💪 Elite ISO: 0.295 — well above 0.220 strong threshold (pure power),,,,,
   🔓 Weak bullpen (HR/9: 1.83),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 88.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 3.12 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
"   🔵 PropFinder [7/10 must-have | 6/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:22.1%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:96.1mph≥94 (nuclear) · 🌤️ FB%:80%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>14.6 + FB%>80.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:14.6>10 (must-have) · 🌤️ FB%:80%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 50.0 | Air% 80.0 | GB% 20.0 | PullBrl% 14.6 | FB% 80.0 | Blast% 20.0 | Pull% 40.0,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.133+Odds+290 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   🎯 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Andrew Alvarez — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📊 HR market: +290 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   ⚠️ Short-start alert: 4.4 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 41.6/100,,,,,
   🔥 Hot hitter: 89% weighted hit rate,,,,,
   ⚠️ Weak hits probability (42% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.453 on primary pitch type (+4 pts),,,,,
   ⚾ vs Alvarez (SP): 58% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (72%),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 89% but only 42% consensus over, -2 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
,,,,,
#43  Jake Bauers (MIL) vs Hunter Dobbins   Score: 58.5   HR Prob: 16.7%  |  Odds: +470,,,,,
Batter Power: 87.4,Pitcher Vuln: 47.6,Pitch Match: 1.050,Bullpen: 1.017,Park: 0.970,
Env: 0.947,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 0.997,HR/PA Rate: 0.048,
Opp Score: 30/50,Conv Score: 41/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   📊 DailyPitch HR signal: PM 1.050 + pitch edge +4 + Pwr 87 + Vuln 48 (informational — no park gate),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes Dobbins's fastball arsenal: fastball wOBA 0.397 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 29/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.236 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (25.8%),,,,,
   🎯 Elite zone damage (1.18x),,,,,
   📊 Pitcher L5: 1.04 HR/9 (16 IP) — near season avg,,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:21.5%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.9mph≥92 (must-have) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 60.0 | Air% 80.0 | GB% 20.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 40.0 | Pull% 80.0,,,,,
   📈 HRF 1.4 > model env 0.947 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 13% (+540 → +470) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 30.7/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.265 xwOBA=0.393 K%=25.8% HH%=36.5 PM=1.050,,,,,
,,,,,
#44  Cam Smith (HOU) vs Andrew Alvarez   Score: 58.2   HR Prob: 17.6%  |  Odds: +680,,,,,
Batter Power: 83.7,Pitcher Vuln: 45.5,Pitch Match: 1.286,Bullpen: 1.207,Park: 0.880,
Env: 0.851,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 0.968,HR/PA Rate: 0.038,
Opp Score: 34/50,Conv Score: 17/50,xHR Factor: 0.976,Pull×Park: 1.000,Zone Damage: 0.856,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   📏 Carry edge: typical fly ~396 ft clears the 336 ft pull-side fence — built to reach the seats here (+2.5 conv),,,,,
"   🎯 3/5 power profile (cheatsheet 3-of-5 rule): Barrel%≥12, HR/FB%≥15, HH%≥42 (+0.8 conv, tapered (68+ power regresses))",,,,,
   💥 Elite contact quality (14-day xwOBA: 0.688),,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET CU (26% vs RHB): Alvarez allows 75% HH / 75% FB / 0.500 ISO (vuln 58) → Batter L10 CU: 0 HR/9 BBE • 285ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (327ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.286 + pitch edge +5 + Pwr 84 + Vuln 45 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.384 — Alvarez FF 37% vs RHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.359 vs Alvarez SL 20% vs RHB (+2.5 conv),,,,,
   🔥 L5 pitch-type hot zone: 100% barrel% on primary pitch type (driving PM boost),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 346.6 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 34/50 · Conv 21/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Hot recent form,,,,,
