Detailed Breakdown,,,,,
#1  Joe Mack (MIA) vs Freddy Peralta  [📋 PROJECTED]   Score: 66.4   HR Prob: 18.4%  |  Odds: +680,,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   ⚠️ Low qAB%: 20% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 314.5 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 27/50 · Conv 14/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High Z-Contact: 91.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 3.24 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 7/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:16.5%≥15% (nuclear) · 📊 NearHR:4≥4 (informational — backtest shows 0.72x at this tier; value only when stacked with Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400) · 💪 HH%:60%≥55% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 20.0 | HH% 60.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu55≥54+Env1.062≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Bryce Elder — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.062 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 42.7/100,,,,,
   📊 Solid hit rate: 56%,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.985 (low PM = 1.13x hit rate),,,,,
"   ✅ Hits well vs Elder (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.06x) (+1.1 pts),,,,,
   ⚡ Game environment boost (Env 1.062): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#66  Luis Rengifo (SD) vs Carson Whisenhunt  [📋 PROJECTED]   Score: 38.5   HR Prob: 15.2%  |  Odds: +830,,,,,
Batter Power: 74.3,Pitcher Vuln: 49.6,Pitch Match: 0.963,Bullpen: 0.821,Bullpen Vuln 🔬: 37.8  (BULLPEN ELITE (BVu 38) - late-game HR suppressed),
Park: 0.860,Env: 0.894,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 0.965,
HR/PA Rate: 0.051,Opp Score: 25/50,Conv Score: 9/50,xHR Factor: 1.050,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 0/20,,
"   ⚠️ ODDS FADE -22%: +830 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   ✅ Solid vs Whisenhunt's fastball (FB 55%): fastball wOBA 0.360 (+2 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 271.6 Avg Dist • 30% HH • 10% Brl (+2 conv),,,,,
   📊 Opp 25/50 · Conv 12/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.035 — power due to convert,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎣 Elite chase rate: 39.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 5.04 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.73 HR/9 vs 1.20 season (15 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.5 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:4.1 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 30.0 | Air% 70.0 | GB% 30.0 | PullBrl% 4.1 | FB% 10.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🔥 PITCHER CASCADE: Carson Whisenhunt is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Carson Whisenhunt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +830 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 47.9/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.963 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Whisenhunt (SP): 60% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
,,,,,
#67  Josh Naylor (SEA) vs Zebby Matthews  [📋 PROJECTED]   Score: 38.2   HR Prob: 14.9%  |  Odds: +560,,,,,
Batter Power: 74.2,Pitcher Vuln: 48.7,Pitch Match: 0.974,Bullpen: 0.907,Bullpen Vuln 🔬: 42.3  (BVu 42 (~3.2 IP)),
Park: 0.940,Env: 0.909,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.999,
HR/PA Rate: 0.039,Opp Score: 25/50,Conv Score: 17/50,xHR Factor: 0.991,Pull×Park: 1.000,
Zone Damage: 0.981,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   🎯 PITCHER TARGET FF (42% vs LHB): Matthews allows 60% FB / 0.200 ISO (vuln 28) → Batter L10 FF: 0 HR/10 BBE • 40% HH • 312ft avg dist,,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 312.5 Avg Dist • 40% HH — hard contact quality (+1 conv),,,,,
   📊 Opp 25/50 · Conv 16/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.103 — power due to convert,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔥 HR-prone L5: 1.65 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: HH>38%, Air>55%, GB<35%, FB>40% · 💥 Blast%:13.4%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:4.5 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:13.4% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 80.0 | GB% 20.0 | PullBrl% 4.5 | FB% 50.0 | Blast% 13.4 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Zebby Matthews — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.909 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 60.4/100,,,,,
   🔥 Hot hitter: 85% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   📊 Contact-favorable matchup: PM 0.974 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Matthews (SP): 63% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 69% season (31pt gap, -4.6 pts)",,,,,
,,,,,
#68  Sam Antonacci (CWS) vs Nick Martinez  [📋 PROJECTED]   Score: 38.2   HR Prob: 14.6%  |  Odds: +900,,,,,
Batter Power: 75.9,Pitcher Vuln: 50.2,Pitch Match: 1.020,Bullpen: 0.851,Bullpen Vuln 🔬: 38.0  (BULLPEN ELITE (BVu 38) - late-game HR suppressed),
Park: 0.950,Env: 0.950,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 0.958,
HR/PA Rate: 0.053,Opp Score: 26/50,Conv Score: 15/50,xHR Factor: 0.841,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚠️ ODDS FADE -22%: +900 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 PITCHER TARGET SI (32% vs LHB): Martinez allows 82% FB (vuln 34) → Batter L10 SI: 0 HR/10 BBE • 40% HH,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   🎯 Crushes Martinez's fastball arsenal: fastball wOBA 0.420 (SI 32%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 329.6 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 26/50 · Conv 14/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.26x),,,,,
   ⚡ High Z-Contact: 92.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.83 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 0.93 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.2mph≥94 (nuclear) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:4.6 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.4% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 0.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 4.6 | FB% 30.0 | Blast% 10.4 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Nick Martinez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +900 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 42.3/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   ⚾ vs Martinez (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
,,,,,
#69  Andy Pages (LAD) vs Ranger Suarez  [📋 PROJECTED]   Score: 37.8   HR Prob: 14.7%  |  Odds: +440,,,,,
Batter Power: 81.7,Pitcher Vuln: 42.3,Pitch Match: 1.016,Bullpen: 0.973,Bullpen Vuln 🔬: 47.7  (BVu 48 (~3.8 IP)),
Park: 1.000,Env: 1.004,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.024,
HR/PA Rate: 0.032,Opp Score: 24/50,Conv Score: 21/50,xHR Factor: 0.837,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 3/20,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score 40-45  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~40 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 Hand-specific pitch: Suarez throws 36% FC vs RHB (overall primary: SI),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 332.0 Avg Dist • 60% HH — hard contact quality (+1 conv),,,,,
   📊 Opp 24/50 · Conv 20/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.234 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 42): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.27x),,,,,
   🛡️ Suppressing L5: 0.37 HR/9 vs 1.20 season (24 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [4/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:14.6%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.5mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:5.8 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 5.8 | FB% 30.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Ranger Suarez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.004 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 70.9/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   🎯 Elite HH% vs pitcher: 100% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   📊 Good contact vs SI: wOBA 0.377 on primary pitch type (+2 pts),,,,,
   ⚾ vs Suarez (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (69%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: HS 71 + WHR 78% + Cons 66% + Prob 14.7% + Impl 4.5 + Park 1.000 — all signals firing,,,,,
,,,,,
#70  Taylor Ward (BAL) vs B Keller  [📋 PROJECTED]   Score: 37.3   HR Prob: 14.9%  |  Odds: +560,,,,,
Batter Power: 71.7,Pitcher Vuln: 48.0,Pitch Match: 0.979,Bullpen: 0.950,Bullpen Vuln 🔬: 46.9  (BVu 47 (~4.7 IP)),
Park: 1.060,Env: 1.054,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 0.992,
HR/PA Rate: 0.038,Opp Score: 23/50,Conv Score: 17/50,xHR Factor: 1.016,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,
   🎯 Elite solid contact: 41% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/15AB (0%) (-2 conv, -10% rate)",,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.401, SLG 0.447 — Keller FF 35% vs RHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 332.6 Avg Dist • 20% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.364 — above-avg contact vs pitcher's mix,,,,,
   📊 Opp 23/50 · Conv 16/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.082 — power due to convert,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.082 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:3.2 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:12.5% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.082 | Barrel% 10.0 | HH% 40.0 | Air% 40.0 | GB% 40.0 | PullBrl% 3.2 | FB% 30.0 | Blast% 12.5 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs B Keller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.054 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.3 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 51.5/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.979 (low PM = 1.13x hit rate),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.401 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Keller (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚡ Game environment boost (Env 1.054): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#71  Nick Gonzales (PIT) vs Hunter Greene  [📋 PROJECTED]   Score: 37.2   HR Prob: 14.1%  |  Odds: +750,,,,,
Batter Power: 72.8,Pitcher Vuln: 35.3,Pitch Match: 0.994,Bullpen: 0.856,Bullpen Vuln 🔬: 40.1  (BVu 40 (~3.8 IP)),
Park: 1.160,Env: 1.153,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 0.973,
HR/PA Rate: 0.036,Opp Score: 24/50,Conv Score: 16/50,xHR Factor: 0.942,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 3/20,,
   ⚠️ ODDS FADE -15%: +750 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET SL (35% vs RHB): Greene allows 80% HH / 100% FB / 0.800 ISO (vuln 68) → Batter L10 SL: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CU — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (351ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   📊 HH% vs pitcher: 30%,,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.359 vs Greene SL 35% vs RHB (+2.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 332.8 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 24/50 · Conv 15/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.112 — power due to convert,,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.18x),,,,,
   📊 ERA composite 3.21 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.24 HR/9 (21 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:2.5 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:11.1% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 10.0 | Air% 80.0 | GB% 20.0 | PullBrl% 2.5 | FB% 10.0 | Blast% 11.1 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Hunter Greene — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +750 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 54%) — note only,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 61.8/100,,,,,
   🔥 Hot hitter: 94% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   📊 Contact-favorable matchup: PM 0.994 (low PM = 1.13x hit rate),,,,,
   📊 Hard contact vs pitcher: 30% HH% (+2 pts),,,,,
   ⚾ vs Greene (SP): 64% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 69% season (31pt gap, -4.6 pts)",,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🌡️ Strong game environment (Env 1.153) — already reflected in HS baseline,,,,,
,,,,,
#72  Leody Taveras (BAL) vs B Keller  [📋 PROJECTED]   Score: 35.3   HR Prob: 15.0%  |  Odds: +800,,,,,
Batter Power: 76.9,Pitcher Vuln: 48.0,Pitch Match: 0.972,Bullpen: 0.950,Bullpen Vuln 🔬: 46.9  (BVu 47 (~4.7 IP)),
Park: 1.060,Env: 1.054,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 0.960,
HR/PA Rate: 0.050,Opp Score: 23/50,Conv Score: 15/50,xHR Factor: 0.818,Pull×Park: 1.000,
Zone Damage: 1.023,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚠️ ODDS FADE -22%: +800 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 300.4 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 23/50 · Conv 14/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💪 HH%:60%≥55% (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:2.8 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ❌ Pull%:20% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 40.0 | PullBrl% 2.8 | FB% 30.0 | Blast% 10.0 | Pull% 20.0,,,,,
