Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Luinder Avila  [📋 PROJECTED]   Score: 65.0   HR Prob: 21.6%  |  Odds: +330,,,,,
   🔥 Hot hitter: 87% weighted hit rate,,,,,
   📊 Good contact vs FF: wOBA 0.377 on primary pitch type (+2 pts),,,,,
   ⚾ vs Leahy (SP): 58% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (77%),,,,,
,,,,,
#19  Ben Rice (NYY) vs Carson Palmquist  [📋 PROJECTED]   Score: 58.4   HR Prob: 18.4%  |  Odds: +310,,,,,
Batter Power: 85.5,Pitcher Vuln: 50.7,Pitch Match: 1.117,Bullpen: 0.930,Park: 0.920,
Env: 0.989,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.034,HR/PA Rate: 0.052,
Opp Score: 32/50,Conv Score: 32/50,xHR Factor: 0.890,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
"   💰 ODDS: +310 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Palmquist throws 36% SI vs LHB (overall primary: ST),,,,,
   📊 DailyPitch HR signal: PM 1.117 + pitch edge +4 + Pwr 86 + Vuln 51 (informational — no park gate),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   💨 Pull-field wind: 6mph toward pull field (+1.5%),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.368, SLG 0.509) — Palmquist throws SI 36% vs LHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 342.0 Avg Dist • 70% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 63.0 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.305 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:19.0%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:96.0mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 20.0 | HH% 60.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.117+Odds+310 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Carson Palmquist — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.989 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +310 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   🎯 Hit Score: 45.7/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   📊 Good contact vs ST: wOBA 0.390 on primary pitch type (+2 pts),,,,,
   ⚾ vs Palmquist (SP): 60% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (71%),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 78% but only 43% consensus over, -2 pts)",,,,,
,,,,,
#20  Sal Stewart (CIN) vs Shota Imanaga  [📋 PROJECTED]   Score: 58.4   HR Prob: 16.2%  |  Odds: +330,,,,,
Batter Power: 84.4,Pitcher Vuln: 41.3,Pitch Match: 1.080,Bullpen: 1.091,Park: 1.160,
Env: 1.152,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.051,HR/PA Rate: 0.029,
Opp Score: 28/50,Conv Score: 35/50,xHR Factor: 0.853,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.474 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 Hand-specific pitch: Imanaga throws 43% FS vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FS (43% vs RHB): Imanaga allows 31% HH / 56% FB / 31% Pull (vuln 32) → Batter L10 FS: 1 HR/6 BBE • 33% Brl • 333ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FS): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (43% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FF (358ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.506, SLG 0.721 — Imanaga FF 35% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 358.3 Avg Dist • 60% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.474 vs pitcher mix — elite contact quality against this specific arsenal (1.48x avg),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 34/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.275 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.63),,,,,
   🎯 Elite zone damage (1.30x),,,,,
   🎣 Elite chase rate: 39.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.32 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 1/7]: 💥 Blast%:15.9%≥15% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.600≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:9.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:15.9%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 10.0 | HH% 30.0 | Air% 40.0 | GB% 60.0 | PullBrl% 9.0 | FB% 40.0 | Blast% 15.9 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc58+Env1.152 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.080+Odds+330 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Shota Imanaga — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.152 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 43.2/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   ⚠️ K-Risk: 22% K rate vs Imanaga (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🌡️ Strong game environment (Env 1.152) — already reflected in HS baseline,,,,,
,,,,,
#21  Cal Raleigh (SEA) vs Nick Martinez  [📋 PROJECTED]   Score: 58.3   HR Prob: 16.1%  |  Odds: +290,,,,,
Batter Power: 83.7,Pitcher Vuln: 50.1,Pitch Match: 0.990,Bullpen: 0.903,Park: 0.910,
Env: 0.910,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.067,HR/PA Rate: 0.054,
Opp Score: 36/50,Conv Score: 24/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.024,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   ⚠️ PitchMix wOBA 0.249 — struggles vs this pitcher's specific mix (-2 conv),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 33% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/6AB (17%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.262 (6AB) (+3 conv),,,,,
   ⚠️ Weak vs Martinez's fastball (51%): fastball wOBA 0.199 (-2 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 339.3 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚠️ PitchMix wOBA: 0.249 — struggles vs pitcher's specific arsenal (0.78x avg),,,,,
   ⚡ Balanced spot: Opp 36/50 · Conv 22/50,,,,,
   ℹ️ Below-avg hit score (HS=20) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (S vs R),,,,,
   💪 Elite ISO: 0.251 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (32.2%),,,,,
   ⚡ High Z-Contact: 91.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.76 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.22 HR/9 (28 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.2mph≥94 (nuclear) · ↙ Pull%:54%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 20.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Nick Martinez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +290 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   🎯 Hit Score: 19.6/100,,,,,
   📊 Contact-favorable matchup: PM 0.990 (low PM = 1.13x hit rate),,,,,
   ⚠️ Struggles vs SI: wOBA 0.199 on primary pitch type (-2 pts),,,,,
   ⚾ vs Martinez (SP): 57% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (47%),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
,,,,,
#22  Michael Busch (CHC) vs Hunter Greene  [📋 PROJECTED]   Score: 57.2   HR Prob: 17.0%  |  Odds: +350,,,,,
Batter Power: 76.4,Pitcher Vuln: 38.0,Pitch Match: 0.977,Bullpen: 1.042,Park: 1.200,
Env: 1.192,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.040,HR/PA Rate: 0.043,
Opp Score: 28/50,Conv Score: 30/50,xHR Factor: 0.908,Pull×Park: 1.000,Zone Damage: 0.904,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Solid vs Greene's fastball (FB 55%): fastball wOBA 0.356 (+2 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 29/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.149 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:6.6 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:13.5% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.149 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 6.6 | FB% 30.0 | Blast% 13.5 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+350 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   📈 HRF 1.5 > model env 1.192 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 43.1/100,,,,,
   🔥 Hot hitter: 75% weighted hit rate,,,,,
   📊 Contact-favorable matchup: PM 0.977 (low PM = 1.13x hit rate),,,,,
   📊 Elite qAB% vs pitcher: 63% — works counts well (+2 pts),,,,,
   ⚠️ vs Greene (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Risk: 22% K rate vs elite K pitcher Greene (11.7 K/9) (-8 pts),,,,,
   🌡️ Strong game environment (Env 1.192) — already reflected in HS baseline,,,,,
,,,,,
#23  Jordan Walker (STL) vs Chris Sale  [📋 PROJECTED]   Score: 56.8   HR Prob: 12.1%  |  Odds: +390,,,,,
Batter Power: 88.0,Pitcher Vuln: 36.3,Pitch Match: 0.993,Bullpen: 0.849,Park: 0.930,
Env: 0.930,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 0.991,HR/PA Rate: 0.024,
Opp Score: 29/50,Conv Score: 45/50,xHR Factor: 0.950,Pull×Park: 1.000,Zone Damage: 0.956,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   📊 Strong recent contact (xwOBA: 0.380),,,,,
   🎯 PITCHER TARGET FF (50% vs RHB): Sale allows 50% HH / 67% FB / 0.500 ISO (vuln 45) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 20% Brl • 313ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (50% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (314ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
"   🎯 Elite career OPS vs pitcher: 1.388 (18AB) (+3 conv, +8% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.388 (18AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 28%,,,,,
   🎯 Crushes slider: wOBA 0.359 vs Sale SL 29% vs RHB (+2.5 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 313.2 Avg Dist • 60% HH • 20% Brl — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 33/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   🎯 Good launch angle (27.7°),,,,,
   ⚡ High K% (25.3%),,,,,
   🎣 Elite chase rate: 37.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.15 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.68 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 7/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:23.4%≥15% (nuclear) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:100.5mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 70.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 50.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Chris Sale — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.993 (low PM = 1.13x hit rate),,,,,
   📊 Hard contact vs pitcher: 28% HH% (+2 pts),,,,,
   ⚾ vs Sale (SP): 25% hit rate,,,,,
   ⚾ vs Sale (SP): 25% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚡ K-Danger: 25% K rate vs elite K pitcher Sale (11.7 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (25%),,,,,
   📉 Quality trend down (form 0.83x) (-3.4 pts),,,,,
,,,,,
#24  Bryce Harper (PHI) vs Jack Flaherty  [📋 PROJECTED]   Score: 56.6   HR Prob: 14.9%  |  Odds: +420,,,,,
Batter Power: 86.1,Pitcher Vuln: 43.3,Pitch Match: 1.069,Bullpen: 0.884,Park: 0.980,
Env: 0.969,Platoon: 1.08,Impl Runs: 5.4,Mkt Signal: 1.009,HR/PA Rate: 0.037,
Opp Score: 33/50,Conv Score: 24/50,xHR Factor: 0.871,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.395 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (54% vs LHB): Flaherty allows 57% FB (vuln 28) → Batter L10 FF: 3 HR/10 BBE • 70% HH • 20% Brl • 350ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (54% vs LHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   📊 DailyPitch HR signal: PM 1.069 + pitch edge +6 + Pwr 86 + Vuln 43 (informational — no park gate),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.477, SLG 0.727 — Flaherty FF 54% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.338 vs Flaherty SL 19% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 350.2 Avg Dist • 70% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.395 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 33/50 · Conv 24/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.317 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:17.4%≥15% (nuclear) · 💪 ISO:0.317≥.300 (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.317>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.317 | Barrel% 0.0 | HH% 20.0 | Air% 30.0 | GB% 60.0 | PullBrl% 8.5 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Jack Flaherty — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.969 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 36.6/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.261 xwOBA=0.410 K%=20.5% HH%=36.5 PM=1.069,,,,,
,,,,,
#25  Royce Lewis (MIN) vs Grayson Rodriguez  [📋 PROJECTED]   Score: 55.5   HR Prob: 16.6%  |  Odds: +450,,,,,
Batter Power: 84.8,Pitcher Vuln: 51.7,Pitch Match: 1.011,Bullpen: 0.931,Park: 0.950,
Env: 0.976,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.012,HR/PA Rate: 0.047,
Opp Score: 29/50,Conv Score: 31/50,xHR Factor: 0.907,Pull×Park: 1.000,Zone Damage: 0.924,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 73% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 31% (+1 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 209.6 Avg Dist • 50% HH • 20% Brl — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 26/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (82°F),,,,,
   ⚡ High K% (27.3%),,,,,
   ⚡ High Z-Contact: 91.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   👁️ Low chase rate: 27.1% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 ERA composite 5.03 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.60 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:15.4%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.1mph≥92 (must-have) · ↙ Pull%:49%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
