Detailed Breakdown,,,,,
#1  Curtis Mead (WSH) vs J.T. Ginn  [📋 PROJECTED]   Score: 68.0   HR Prob: 18.6%  |  Odds: +430,,,,,
   🎯 Hit Score: 16.1/100,,,,,
   📊 Contact-favorable matchup: PM 0.967 (low PM = 1.13x hit rate),,,,,
   ⚠️ vs Sheehan (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (38%),,,,,
   ⚠️ Elevated K% (28%),,,,,
   🌡️ Strong game environment (Env 1.294) — already reflected in HS baseline,,,,,
,,,,,
#38  Josh Jung (TEX) vs Owen Murphy  [📋 PROJECTED]   Score: 48.8   HR Prob: 15.0%  |  Odds: +1000,,,,,
Batter Power: 77.9,Pitcher Vuln: 50.7,Pitch Match: 1.008,Bullpen: 0.884,Park: 0.960,
Env: 1.052,Platoon: 0.97,Impl Runs: 3.4,Mkt Signal: 0.950,HR/PA Rate: 0.045,
Opp Score: 25/50,Conv Score: 36/50,xHR Factor: 0.930,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 2/20,,,
   🚫 ODDS DEAD ZONE -30%: +1000 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR4≥3+Vu51≥48+Env1.052≥1.05 → 46.2%/2.65x n=13. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   📈 Elite line drive rate: 32% (+2 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Crushes slider: wOBA 0.356 vs Murphy SL 30% vs RHB (+2.5 conv),,,,,
   📊 L10 BBE vs SL: 0 HR in 10 BBE • 350.7 Avg Dist • 60% HH — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 24/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 Elite zone damage (1.30x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 8/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:15.7%≥15% (nuclear) · 📊 NearHR:4≥4 (informational — backtest shows 0.72x at this tier; value only when stacked with Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:94.0mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:15.7%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 70.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 15.7 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 29.8→50.7 (↑20.8 pts) · Score 55.4→48.8 (↓6.5),,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Owen Murphy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +1000 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 79% (+560 → +1000) — public fading this pick,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 48.0/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚠️ vs Murphy (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.07x) (+1.5 pts),,,,,
   ⚡ Game environment boost (Env 1.052): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.008 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#39  Riley Greene (DET) vs Grayson Rodriguez  [📋 PROJECTED]   Score: 48.7   HR Prob: 17.9%  |  Odds: +420,,,,,
Batter Power: 83.4,Pitcher Vuln: 53.9,Pitch Match: 1.034,Bullpen: 0.917,Park: 0.970,
Env: 0.933,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.022,HR/PA Rate: 0.054,
Opp Score: 28/50,Conv Score: 25/50,xHR Factor: 1.009,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 83 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (52% vs LHB): Rodriguez allows 50% HH / 80% FB / 50% Pull / 0.300 ISO (vuln 50) → Batter L10 FF: 1 HR/10 BBE • 277ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (52% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (330ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Elite qAB% vs pitcher: 75% (works counts well),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes Rodriguez's fastball arsenal: fastball wOBA 0.385 (FF 52%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 7 BBE • 346.8 Avg Dist • 71% HH • 43% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 21/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚡ High K% (27.0%),,,,,
   ⚡ High Z-Contact: 91.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   👁️ Low chase rate: 27.7% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 ERA composite 5.30 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.21 HR/9 (20 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 30.0 | Pull% 60.0,,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 39.9→53.9 (↑14.0 pts) · Score 63.6→48.7 (↓14.9) · Conv 30→25 (↓5),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Grayson Rodriguez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.933 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 68% (+250 → +420) — public fading this pick,,,,,
   🎯 Hit Score: 43.8/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   📊 Elite qAB% vs pitcher: 75% — works counts well (+2 pts),,,,,
   ⚾ vs Rodriguez (SP): 61% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.034 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#40  Alex Bregman (CHC) vs Taj Bradley  [📋 PROJECTED]   Score: 48.4   HR Prob: 15.3%  |  Odds: +430,,,,,
Batter Power: 76.3,Pitcher Vuln: 47.0,Pitch Match: 0.976,Bullpen: 0.996,Park: 1.010,
Env: 0.991,Platoon: 0.97,Impl Runs: 6.1,Mkt Signal: 1.027,HR/PA Rate: 0.041,
Opp Score: 31/50,Conv Score: 22/50,xHR Factor: 0.865,Pull×Park: 1.000,Zone Damage: 1.096,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 0/20,,,
   🎯 PITCHER TARGET FC (29% vs RHB): Bradley allows 38% HH / 75% FB / 38% Pull / 0.375 ISO (vuln 43) → Batter L10 FC: 1 HR/10 BBE • 337ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FC): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (264ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 2HR/6AB (33%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.762 (6AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 334.6 Avg Dist • 30% HH — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 31/50 · Conv 21/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💰 High implied total (6.1 runs),,,,,
   📊 Pitcher L5: 1.16 HR/9 (31 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Air>55%, GB<35%, FB>40% · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:70%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.700>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:4.0 [PullBrl%>10 ✗] · 🌤️ FB%:70%>35% (must-have) · ❌ Blast%:10.7% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 0.0 | HH% 10.0 | Air% 70.0 | GB% 30.0 | PullBrl% 4.0 | FB% 70.0 | Blast% 10.7 | Pull% 50.0,,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 58.3→47.0 (↓11.3 pts) · Score 36.6→48.4 (↑11.7) · Conv 11→22 (↑11),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Taj Bradley — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.991 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 23% (+560 → +430) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 31.5/100,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📊 Contact-favorable matchup: PM 0.976 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Bradley (SP): 60% hit rate,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.11x) (+2.2 pts),,,,,
,,,,,
#41  Nolan Arenado (ARI) vs Dustin May  [📋 PROJECTED]   Score: 48.4   HR Prob: 14.2%  |  Odds: +800,,,,,
Batter Power: 77.7,Pitcher Vuln: 48.7,Pitch Match: 1.004,Bullpen: 0.919,Park: 0.990,
Env: 1.027,Platoon: 0.97,Impl Runs: 4.7,Mkt Signal: 0.959,HR/PA Rate: 0.056,
Opp Score: 33/50,Conv Score: 29/50,xHR Factor: 0.808,Pull×Park: 1.000,Zone Damage: 0.988,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 2/20,,,
"   ⚠️ ODDS FADE -22%: +800 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   ⚠️ T4 BBE vs LONG ODDS (+800): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 Hand-specific pitch: May throws 46% SI vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SI (46% vs RHB): May allows 33% HH / 33% FB (vuln 22) → Batter L10 SI: 0 HR/10 BBE • 50% HH,,,,,
"   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (46% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (308ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 8% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.404, SLG 0.540 vs May SI 46% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 308.5 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🏟️ Opportunity-driven: Opp 33/50 — great game environment, weak batter profile vs pitcher (Conv 16/50)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ High Z-Contact: 89.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.93 HR/9 (19 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, PullBrl>6 · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 STRONG (7/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 30.0 | FB% 40.0 | Blast% 10.0 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 55.2→48.7 (↓6.5 pts) · Score 9.1→48.4 (↑39.3) · Conv 17→29 (↑11),,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Dustin May — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +800 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 52.5/100,,,,,
   🔥 Hot hitter: 75% weighted hit rate,,,,,
   📊 Good contact vs FF: wOBA 0.381 on primary pitch type (+2 pts),,,,,
   ⚾ vs May (SP): 66% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.004 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#42  Daylen Lile (WSH) vs J.T. Ginn  [📋 PROJECTED]   Score: 48.1   HR Prob: 15.1%  |  Odds: +630,,,,,
Batter Power: 75.4,Pitcher Vuln: 50.1,Pitch Match: 0.980,Bullpen: 1.003,Park: 1.000,
Env: 0.923,Platoon: 1.08,Impl Runs: 5.4,Mkt Signal: 0.990,HR/PA Rate: 0.049,
Opp Score: 31/50,Conv Score: 31/50,xHR Factor: 1.038,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 2/20,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Ginn throws 36% CH vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET FF (18% vs LHB): Ginn allows 50% HH / 75% FB / 50% Pull / 0.750 ISO (vuln 54) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (234ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.422, SLG 0.500 vs Ginn SI 25% vs LHB (+4.5 conv)",,,,,
   ⚠️ Changeup weakness: wOBA 0.208 — CH 36% vs LHB (-2 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 363.3 Avg Dist • 20% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 31/50 — great game environment, weak batter profile vs pitcher (Conv 14/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.039 — power due to convert,,,,,
   🔥 HR-prone L5: 1.75 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.9 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 4/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:12.5%≥12% (must-have) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ⚡ EV:93.0mph≥92 (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:12.5% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 40.0 | Air% 90.0 | GB% 10.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 12.5 | Pull% 80.0,,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 46.1→50.1 (↑4.0 pts) · Score 36.6→45.1 (↑8.5) · Conv 23→31 (↑8),,,,,
"   🔥 PITCHER CASCADE: J.T. Ginn is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs J.T. Ginn — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 12% (+560 → +630) — public fading this pick,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 21.0/100,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   📊 Contact-favorable matchup: PM 0.980 (low PM = 1.13x hit rate),,,,,
   🎯 Elite contact vs SI: wOBA 0.422 on primary pitch type (+4 pts),,,,,
   ⚾ vs Ginn (SP): 50% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
,,,,,
#43  Josh Lowe (LAA) vs Tarik Skubal  [📋 PROJECTED]   Score: 47.9   HR Prob: 15.8%  |  Odds: +440,,,,,
Batter Power: 81.2,Pitcher Vuln: 45.2,Pitch Match: 1.008,Bullpen: 0.849,Park: 0.970,
Env: 0.933,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.016,HR/PA Rate: 0.063,
Opp Score: 35/50,Conv Score: 21/50,xHR Factor: 0.804,Pull×Park: 1.000,Zone Damage: 0.933,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 0/20,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
"   🎯 Elite career OPS vs pitcher: 0.637 (11AB) (+3 conv, +8% rate)",,,,,
   📊 HH% vs pitcher: 27%,,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 299.3 Avg Dist • 40% HH — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 35/50 — great game environment, weak batter profile vs pitcher (Conv 17/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚡ High K% (27.1%),,,,,
   🎣 Elite chase rate: 39.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.74 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.26 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, Air>55%, FB>40% · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:60%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 10.0 | Pull% 50.0,,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 41.4→45.2 (↑3.8 pts) · Score 40.4→47.9 (↑7.5) · Conv 31→21 (↓10),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Tarik Skubal — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.933 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 45.8/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   📊 Hard contact vs pitcher: 27% HH% (+2 pts),,,,,
   ⚾ vs Skubal (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (47%),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.11x) (+2.2 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.008 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#44  Wilyer Abreu (BOS) vs Ian Seymour  [📋 PROJECTED]   Score: 47.2   HR Prob: 17.7%  |  Odds: +310,,,,,
Batter Power: 82.2,Pitcher Vuln: 45.5,Pitch Match: 1.029,Bullpen: 0.932,Park: 0.850,
Env: 0.851,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.068,HR/PA Rate: 0.064,
Opp Score: 34/50,Conv Score: 34/50,xHR Factor: 0.905,Pull×Park: 1.000,Zone Damage: 0.905,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💰 ODDS: +310 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SI (24% vs LHB): Seymour allows 50% HH / 100% FB / 1.000 ISO (vuln 59) → Batter L10 SI: 1 HR/10 BBE • 50% HH • 343ft avg dist,,,,,
