Detailed Breakdown,,,,,
#1  Jackson Chourio (MIL) vs Freddy Peralta   Score: 68.0   HR Prob: 20.9%  |  Odds: +400,,,,,
   ✅ Good vs changeup: wOBA 0.369 — CH 13% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+10 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 303.8 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.455 vs pitcher mix — elite contact quality against this specific arsenal (1.42x avg),,,,,
   🎯 Elite spot: Opp 43/50 + Conv 25/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=13) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🛢️ Elite barrel% (12.5%),,,,,
   💪 Elite ISO: 0.340 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 92.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 2.01 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:22.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>14.7 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:14.7>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 14.7 | FB% 40.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.147≥1.085+Env1.012≥1.00+HS13<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.147+Odds+230 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Janson Junk — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK ⚠️ COLD BAT: Vuln=55≥54 + PM=1.147≥1.04 + Pwr=88≥84 — backtest cold bat (HS=13<40) within PRIME+ = 0.0% HR (0/4). Pitcher edge real but batter form kills conversion. · PM 1.147≥1.08 (market priced: 42.9% HR / 2.43x)",,,,,
   📊 HR market: +230 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 13.1/100,,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.455 on primary pitch type (+4 pts),,,,,
   ⚾ vs Junk (SP): 38% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (34%),,,,,
,,,,,
#38  Julio Rodríguez (SEA) vs Andrew Abbott   Score: 58.8   HR Prob: 16.2%  |  Odds: +340,,,,,
Batter Power: 86.2,Pitcher Vuln: 50.9,Pitch Match: 1.030,Bullpen: 0.942,Park: 0.900,
Env: 0.879,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.056,HR/PA Rate: 0.049,
Opp Score: 29/50,Conv Score: 35/50,xHR Factor: 0.878,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.383 × usage 46% = 0.178 weighted score, 3.2× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 46% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (40% vs RHB): Abbott allows 50% HH / 67% FB / 0.167 ISO (vuln 38) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 20% Brl • 326ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (40% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   ✅ Solid vs Abbott's fastball (FB 47%): fastball wOBA 0.351 (+2 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 296.0 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 36/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 62.8 + park 0.900 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.250 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   ⚡ High Z-Contact: 89.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.93 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.75 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:18.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation.",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.250>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:6.7 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.250 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 6.7 | FB% 20.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.030+Odds+340 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Andrew Abbott — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.90x),,,,,
   🎯 Hit Score: 44.1/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
   ⚾ vs Abbott (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.030 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#39  Jared Young (NYM) vs Jacob Misiorowski   Score: 58.5   HR Prob: 17.0%  |  Odds: +560,,,,,
Batter Power: 82.1,Pitcher Vuln: 27.0,Pitch Match: 1.035,Bullpen: 1.011,Park: 1.070,
Env: 1.094,Platoon: 1.08,Impl Runs: 3.1,Mkt Signal: 0.966,HR/PA Rate: 0.051,
Opp Score: 34/50,Conv Score: 29/50,xHR Factor: 0.867,Pull×Park: 1.000,Zone Damage: 1.136,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.395 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (62% vs LHB): Misiorowski allows 50% HH / 100% FB / 0.250 ISO (vuln 51) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 307ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (62% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (332ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
"   🎯 Crushes four-seamers: wOBA 0.395, SLG 0.462 — Misiorowski FF 62% vs LHB (+3.5 conv)",,,,,
   📊 L10 BBE vs CU: 1 HR in 9 BBE • 243.7 Avg Dist • 33% HH • 11% Brl (+2 conv),,,,,
   📊 PitchMix wOBA: 0.395 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 34/50 · Conv 25/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 8.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.14x),,,,,
   🎣 Elite chase rate: 37.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.20 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.36 HR/9 (33 IP) — near season avg,,,,,
"   🔵 PropFinder [5/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:16.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.9mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 90.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc59+Env1.094 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Jacob Misiorowski — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 24.9/100,,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.395 on primary pitch type (+4 pts),,,,,
   ⚾ vs Misiorowski (SP): 20% hit rate,,,,,
   ⚾ vs Misiorowski (SP): 20% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (49%),,,,,
   ⚠️ K-Risk: 21% K rate vs elite K pitcher Misiorowski (15.3 K/9) (-5 pts),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.035 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#40  Drake Baldwin (ATL) vs JP Sears   Score: 58.4   HR Prob: 19.2%  |  Odds: +430,,,,,
Batter Power: 85.1,Pitcher Vuln: 51.6,Pitch Match: 1.061,Bullpen: 1.046,Park: 1.000,
Env: 1.034,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 0.993,HR/PA Rate: 0.053,
Opp Score: 34/50,Conv Score: 37/50,xHR Factor: 0.891,Pull×Park: 1.000,Zone Damage: 1.120,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
   🎯 DP SHARP HR: PM 1.061 + pitch edge +4 + Pwr 85 + Vuln 52 + Park 1.000,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Crushes Sears's fastball arsenal: fastball wOBA 0.403 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   ⚡ Balanced spot: Opp 34/50 · Conv 25/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (86°F),,,,,
   🎯 Elite zone damage (1.12x),,,,,
   🔥 HR-prone L5: 1.76 HR/9 vs 1.20 season (18 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, Air>55% · 💥 Blast%:19.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:19.1%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 19.1 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS41≥40+Pwr85≥82+PM1.061≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs JP Sears — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 41.1/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   ⚾ vs Sears (SP): 25% hit rate,,,,,
   ⚾ vs Sears (SP): 25% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 69% season (31pt gap, -4.6 pts)",,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 77% but only 43% consensus over, -2 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.061 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#41  Byron Buxton (MIN) vs Tanner Bibee   Score: 58.2   HR Prob: 17.2%  |  Odds: +240,,,,,
Batter Power: 88.0,Pitcher Vuln: 48.3,Pitch Match: 1.122,Bullpen: 1.086,Park: 0.950,
Env: 0.943,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 1.086,HR/PA Rate: 0.037,
Opp Score: 33/50,Conv Score: 33/50,xHR Factor: 0.868,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.387 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +240 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.122≥1.085+Sc65≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 DP SHARP HR: PM 1.122 + pitch edge +4 + Pwr 88 + Vuln 48 + Park 0.950,,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 30% (+1 conv),,,,,
   🎯 Crushes Bibee's fastball arsenal: fastball wOBA 0.419 (SI 24%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FC: 3 HR in 10 BBE (30% HR rate • 295.4 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.387 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 33/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🛢️ Elite barrel% (12.5%),,,,,
   💪 Elite ISO: 0.348 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.61),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 Pitcher L5: 1.58 HR/9 (28 IP) — near season avg,,,,,
   🔵 PropFinder [2/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:17.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:48%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 30.0 | Air% 50.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS32(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.122+Odds+240 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Tanner Bibee — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +240 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 31.5/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.271 xwOBA=0.399 K%=24.8% HH%=36.5 PM=1.122,,,,,
,,,,,
#42  Ian Happ (CHC) vs Jack Flaherty   Score: 58.2   HR Prob: 14.3%  |  Odds: +250,,,,,
Batter Power: 81.0,Pitcher Vuln: 40.6,Pitch Match: 1.017,Bullpen: 0.800,Park: 1.010,
Env: 1.138,Platoon: 1.08,Impl Runs: 6.0,Mkt Signal: 1.091,HR/PA Rate: 0.029,
Opp Score: 30/50,Conv Score: 29/50,xHR Factor: 0.841,Pull×Park: 1.000,Zone Damage: 1.032,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
"   💰 ODDS: +250 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
"   🎯 Elite career OPS vs pitcher: 0.739 (11AB) (+3 conv, +8% rate)",,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.409 vs Flaherty SL 24% overall (+2.0 conv),,,,,
   🎯 Crushes curveball: wOBA 0.348 vs Flaherty CU 20% overall (+2.0 conv),,,,,
   📊 L10 BBE vs CU: 0 HR in 8 BBE • 316.0 Avg Dist • 75% HH • 25% Brl — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 29/50,,,,,
   ℹ️ Below-avg hit score (HS=17) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (S vs R),,,,,
   💨 Wind out 11mph,,,,,
   💪 Strong ISO: 0.226 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   💰 High implied total (6.0 runs),,,,,
   ⚡ High K% (31.3%),,,,,
   🛡️ Suppressing L5: 0.37 HR/9 vs 1.20 season (24 IP) — buy low on HR,,,,,
   🔵 PropFinder [2/10 must-have | 0/13 nuclear | DTP 0/7]: 💥 Blast%:14.9%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:14.9% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 50.0 | PullBrl% 8.5 | FB% 30.0 | Blast% 14.9 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc58+Env1.138 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   🎰 MARKET CONFIRMING: PM1.017+Odds+250 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (13:30): Score 51.8→58.2 (↑6.5),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Jack Flaherty — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 1.138 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +250 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 12% (+285 → +250) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 16.6/100,,,,,
   ⚾ vs Flaherty (SP): 50% hit rate,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ K-Collision: 31% K rate vs Flaherty (9.9 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.138): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.017 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#43  Hunter Goodman (COL) vs Andrew Alvarez   Score: 58.0   HR Prob: 15.8%  |  Odds: +255,,,,,
Batter Power: 88.0,Pitcher Vuln: 48.8,Pitch Match: 1.082,Bullpen: 0.966,Park: 1.400,
Env: 1.608,Platoon: 0.97,Impl Runs: 5.9,Mkt Signal: 1.100,HR/PA Rate: 0.029,
Opp Score: 8/50,Conv Score: 50/50,xHR Factor: 0.867,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
"   💰 ODDS: +255 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.608≥1.10+Pwr88≥86+Vu49≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   🎯 PITCHER TARGET SL (15% vs RHB): Alvarez allows 100% HH / 100% FB (vuln 65) → Batter L10 SL: 1 HR/10 BBE • 369ft avg dist,,,,,
"   📊 PITCHER TARGET SL (15% vs RHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 15% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FF (348ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.082 + pitch edge +6 + Pwr 88 + Vuln 49 + Park 1.400,,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 31% pull air rate (+2 conv),,,,,
   🎯 Crushes slider: wOBA 0.420 vs Alvarez SL 15% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 348.3 Avg Dist • 80% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
