Detailed Breakdown,,,,,
#1  Matt Olson (ATL) vs Cal Quantrill  [📋 PROJECTED]   Score: 65.0   HR Prob: 22.5%  |  Odds: +285,,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 60.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Chris Sale — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 45.3/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   📊 Good contact vs FF: wOBA 0.388 on primary pitch type (+2 pts),,,,,
   ⚾ vs Sale (SP): 33% hit rate,,,,,
   ⚾ vs Sale (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 18% K rate vs elite K pitcher Sale (12.9 K/9) (-5 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.07x) (+1.5 pts),,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.006 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#40  Austin Riley (ATL) vs Cal Quantrill  [📋 PROJECTED]   Score: 47.3   HR Prob: 17.5%  |  Odds: +480,,,,,
Batter Power: 82.0,Pitcher Vuln: 54.6,Pitch Match: 0.984,Bullpen: 1.098,Park: 0.960,
Env: 0.977,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 0.993,HR/PA Rate: 0.051,
Opp Score: 28/50,Conv Score: 20/50,xHR Factor: 0.955,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~41 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc47<55+Vu55≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   🎯 PITCHER TARGET FC (22% vs RHB): Quantrill allows 67% FB / 33% Pull (vuln 22) → Batter L10 FC: 3 HR/10 BBE • 50% HH • 30% Brl • 318ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (FC) ⚠️ CAUTION: 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 22) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) BUT 2 quality flags reduce confidence: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 318ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 HH% vs pitcher: 29%,,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.372, SLG 0.413) — Quantrill throws SI 49% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FC: 3 HR in 10 BBE (30% HR rate • 318.1 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 28/50 · Conv 19/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Low-K pitcher (market: 2.7 Ks),,,,,
   🔓 Weak bullpen (HR/9: 1.56),,,,,
   ⚡ High K% (29.4%),,,,,
   ⚡ High Z-Contact: 89.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.93 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.42 HR/9 (19 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:15.3%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.137 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:7.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.137 | Barrel% 0.0 | HH% 20.0 | Air% 50.0 | GB% 30.0 | PullBrl% 7.0 | FB% 30.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Cal Quantrill — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.977 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.6 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 30.5/100,,,,,
   📊 Contact-favorable matchup: PM 0.984 (low PM = 1.13x hit rate),,,,,
   📊 Hard contact vs pitcher: 29% HH% (+2 pts),,,,,
   📊 Good contact vs SI: wOBA 0.372 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Quantrill (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (29%),,,,,
,,,,,
#41  Manny Machado (SD) vs Seth Lugo  [📋 PROJECTED]   Score: 47.3   HR Prob: 17.3%  |  Odds: +350,,,,,
Batter Power: 83.2,Pitcher Vuln: 54.6,Pitch Match: 1.014,Bullpen: 1.080,Park: 0.890,
Env: 0.876,Platoon: 0.97,Impl Runs: 5.2,Mkt Signal: 1.039,HR/PA Rate: 0.054,
Opp Score: 26/50,Conv Score: 23/50,xHR Factor: 0.849,Pull×Park: 1.000,Zone Damage: 0.947,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 83 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc47<55+Vu55≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   🎯 PITCHER TARGET SI (24% vs RHB): Lugo allows 50% HH / 50% FB / 50% Pull (vuln 40) → Batter L10 SI: 0 HR/10 BBE • 70% HH • 312ft avg dist,,,,,
   📊 PITCHER TARGET SI: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (342ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Solid vs Lugo's fastball (SI 24%): fastball wOBA 0.358 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 342.4 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 22/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (82°F),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High Z-Contact: 88.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   👁️ Low chase rate: 27.6% O-Swing — batters disciplined, stay in good counts",,,,,
   🔥 HR-prone L5: 2.83 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:15.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.202>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:8.7 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.202 | Barrel% 0.0 | HH% 50.0 | Air% 70.0 | GB% 10.0 | PullBrl% 8.7 | FB% 20.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Seth Lugo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.876 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.89x),,,,,
   🎯 Hit Score: 41.8/100,,,,,
   📊 Solid hit rate: 60%,,,,,
"   ✅ Hits well vs Lugo (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.014 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#42  Nolan Arenado (ARI) vs M McGreevy  [📋 PROJECTED]   Score: 47.3   HR Prob: 14.4%  |  Odds: +800,,,,,
Batter Power: 77.5,Pitcher Vuln: 51.4,Pitch Match: 1.001,Bullpen: 0.976,Park: 0.990,
Env: 1.027,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 0.963,HR/PA Rate: 0.041,
Opp Score: 26/50,Conv Score: 39/50,xHR Factor: 0.808,Pull×Park: 1.000,Zone Damage: 0.988,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
"   ⚠️ ODDS FADE -22%: +800 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 PITCHER TARGET SI (33% vs RHB): McGreevy allows 50% HH / 75% FB (vuln 39) → Batter L10 SI: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (308ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 8% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.404, SLG 0.540 vs McGreevy SI 33% vs RHB (+4.5 conv)",,,,,
   ⚠️ Sweeper weakness: wOBA 0.204 — ST 36% vs RHB (-3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 308.5 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 22/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 4/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, PullBrl>6, FB>40% | FAIL=GB<35% · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 30.0 | FB% 50.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs M McGreevy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +800 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 24.7/100,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   ⚠️ Struggles vs ST: wOBA 0.204 on primary pitch type (-2 pts),,,,,
   ⚠️ vs McGreevy (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.001 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#43  Hao-Yu Lee (DET) vs Reid Detmers  [📋 PROJECTED]   Score: 47.1   HR Prob: 16.3%  |  Odds: +630,,,,,
Batter Power: 79.8,Pitcher Vuln: 46.4,Pitch Match: 1.001,Bullpen: 0.910,Park: 1.120,
Env: 1.083,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 0.971,HR/PA Rate: 0.053,
Opp Score: 27/50,Conv Score: 24/50,xHR Factor: 0.837,Pull×Park: 1.000,Zone Damage: 1.094,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.00 HR/9 last 2 starts (9 IP) — acute HR vulnerability NOW (+10 conv),,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (51% vs RHB): Detmers allows 57% HH / 93% FB / 36% Pull / 0.857 ISO (vuln 60) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 318ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (51% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   📊 L10 BBE vs SL: 1 HR in 10 BBE • 237.0 Avg Dist • 10% HH (+2 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 24/50,,,,,
   ℹ️ Below-avg hit score (HS=12) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (26.1%),,,,,
"   💥 EXTREME L2 blowup: 4.00 HR/9 last 2 starts (9 IP) vs L5 1.63 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.176 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:4.2 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.176 | Barrel% 0.0 | HH% 30.0 | Air% 30.0 | GB% 60.0 | PullBrl% 4.2 | FB% 0.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Reid Detmers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.083 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 12.3/100,,,,,
   ⚾ vs Detmers (SP): 33% hit rate,,,,,
   ⚾ vs Detmers (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 80% last-5 vs 44% season (36pt gap, -5.7 pts)",,,,,
   ⚡ K-Danger: 26% K rate vs elite K pitcher Detmers (11.7 K/9) (-12 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ Elevated K% (26%),,,,,
   ⚡ Game environment boost (Env 1.083): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.001 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#44  Jordan Walker (STL) vs Merrill Kelly  [📋 PROJECTED]   Score: 46.9   HR Prob: 19.0%  |  Odds: +350,,,,,
Batter Power: 88.0,Pitcher Vuln: 55.8,Pitch Match: 1.065,Bullpen: 1.101,Park: 0.990,
Env: 1.027,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.005,HR/PA Rate: 0.052,
Opp Score: 28/50,Conv Score: 26/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=56≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu56≥54+PM1.065≥1.04+Pwr88≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.489 × usage 26% = 0.129 weighted score, 1.9× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 26% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SI (16% vs RHB): Kelly allows 100% HH / 80% FB (vuln 63) → Batter L10 SI: 0 HR/10 BBE • 50% HH,,,,,
   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (314ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.065 + pitch edge +4 + Pwr 88 + Vuln 56 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚾ Career vs pitcher: 0HR/10AB (0%),,,,,
   ⚠️ Weak career OPS vs pitcher: 0.450 (10AB) (-2 conv),,,,,
   🎯 Crushes slider: wOBA 0.337 vs Kelly SL 21% vs RHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 313.6 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 25/50,,,,,
   ℹ️ Low hit score (HS=10) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.229 — meets 0.220 power threshold,,,,,
   ⚠️ Low-K pitcher (market: 3.2 Ks),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.62),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   📊 ERA composite 5.29 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.14 HR/9 vs 1.20 season (29 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.229>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · 🎯 PullBrl%:10.7>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:23.2%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.229 | Barrel% 0.0 | HH% 40.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.7 | FB% 10.0 | Blast% 23.2 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Merrill Kelly — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK ⚠️ COLD BAT: Vuln=56≥54 + PM=1.065≥1.04 + Pwr=88≥84 — backtest cold bat (HS=10<40) within PRIME+ = 0.0% HR (0/4). Pitcher edge real but batter form kills conversion. · PM 1.065 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 9.8/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   ⚾ vs Kelly (SP): 25% hit rate,,,,,
   ⚾ vs Kelly (SP): 25% hit rate (career fade skipped: ≤20 AB sample),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.10x) (+2.0 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.065 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#45  Carlos Cortes (ATH) vs Cade Cavalli  [📋 PROJECTED]   Score: 46.7   HR Prob: 18.3%  |  Odds: +625,,,,,
Batter Power: 80.7,Pitcher Vuln: 43.2,Pitch Match: 1.061,Bullpen: 0.959,Park: 1.000,
Env: 0.928,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 0.981,HR/PA Rate: 0.066,
Opp Score: 31/50,Conv Score: 29/50,xHR Factor: 0.956,Pull×Park: 1.000,Zone Damage: 1.138,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   💥 Elite contact quality (14-day xwOBA: 0.539),,,,,
   ⚠️ ODDS FADE -15%: +625 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.363 × usage 35% = 0.127 weighted score, 1.7× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 35% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SI (16% vs LHB): Cavalli allows 50% HH / 50% FB / 50% Pull (vuln 40) → Batter L10 SI: 0 HR/10 BBE • 289ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (390ft avg · 67% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.061 + pitch edge +2 + Pwr 81 + Vuln 43 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.408, SLG 0.455 — Cavalli FF 37% vs LHB (+2.5 conv)",,,,,
   🔥 L5 pitch-type hot zone: 20% barrel% on primary pitch type (driving PM boost),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 9 BBE (22% HR rate • 390.3 Avg Dist • 67% HH • 22% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.363 allowed | Batter FF → wOBA 0.408, EV 86.8mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (FF): middle,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=15) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   📈 Hot recent form,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
