Detailed Breakdown,,,,,
#1  Jake Bauers (MIL) vs Zebby Matthews  [📋 PROJECTED]   Score: 68.0   HR Prob: 19.5%  |  Odds: +350,,,,,
Batter Power: 87.9,Pitcher Vuln: 50.9,Pitch Match: 1.065,Bullpen: 0.994,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.8 IP)),
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Roki Sasaki — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 36.5/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚾ vs Sasaki (SP): 69% hit rate,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.026 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#65  Dane Myers (CIN) vs Cade Cavalli  [📋 PROJECTED]   Score: 42.3   HR Prob: 16.7%  |  Odds: +900,,,,,
Batter Power: 75.9,Pitcher Vuln: 44.9,Pitch Match: 0.963,Bullpen: 1.125,"Bullpen Vuln 🔬: 59.2  (BULLPEN VULN (BVu 59, ~3.2 IP exposure))",
Park: 0.880,Env: 0.939,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 0.951,
HR/PA Rate: 0.049,Opp Score: 31/50,Conv Score: 17/50,xHR Factor: 1.032,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ❄️🌡️ cold+suppressive env (HS=27<40, Env0.939<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
"   ⚠️ ODDS FADE -22%: +900 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.364 × usage 34% = 0.124 weighted score, 1.7× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 34% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET ST (22% vs RHB): Cavalli allows 40% FB (vuln 21) → Batter L10 ST: 0 HR/10 BBE • 40% HH,,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs CU: 0 HR in 4 BBE • 339.0 Avg Dist • 50% HH — hard contact quality (+1 conv),,,,,
"   🏟️ Opportunity-driven: Opp 31/50 — great game environment, weak batter profile vs pitcher (Conv 20/50)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (82°F),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.054 — power due to convert,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.76),,,,,
   ⚡ High K% (27.1%),,,,,
   📊 Pitcher L5: 1.20 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:2.2 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:12.1% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 40.0 | GB% 50.0 | PullBrl% 2.2 | FB% 20.0 | Blast% 12.1 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Cade Cavalli — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +900 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.88x),,,,,
   ⚠️ Model over-bullish vs market (+7%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 26.6/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   📊 Contact-favorable matchup: PM 0.963 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Cavalli (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (47%),,,,,
   ⚡ K-Danger: 27% K rate vs elite K pitcher Cavalli (11.7 K/9) (-12 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ Elevated K% (27%),,,,,
,,,,,
#66  Ty France (SD) vs Ronel Blanco  [📋 PROJECTED]   Score: 42.2   HR Prob: 16.2%  |  Odds: +520,,,,,
Batter Power: 82.7,Pitcher Vuln: 53.2,Pitch Match: 1.045,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 0.860,Env: 0.833,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.002,
HR/PA Rate: 0.046,Opp Score: 23/50,Conv Score: 19/50,xHR Factor: 0.866,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,
   ✅ STRONG SIGNAL COMBO (8/20): PM 1.04-1.06 + Power≥60 + Score 40-45  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SL (28% vs RHB): Blanco allows 33% HH / 33% FB / 67% Pull / 1.000 ISO (vuln 42) → Batter L10 SL: 2 HR/10 BBE • 80% HH • 20% Brl • 355ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (SL): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   ⚠️ Low qAB%: 14% vs this pitcher (struggles with count),,,,,
   ✅ Solid vs Blanco's fastball (FB 52%): fastball wOBA 0.358 (+2 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 355.0 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 23/50 · Conv 19/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.281 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.29x),,,,,
   🔥 HR-prone L5: 3.08 HR/9 vs 1.20 season (14 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.9 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 0/7]: 💥 Blast%:17.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.4 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:17.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 20.0 | Air% 50.0 | GB% 50.0 | PullBrl% 8.4 | FB% 40.0 | Blast% 17.0 | Pull% 40.0,,,,,
"   📈 HS+PWR+PM BOOST: HS50≥40+Pwr83≥82+PM1.045≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 PITCHER CASCADE: Ronel Blanco is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Ronel Blanco — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   📐 COVERAGE FLOOR: promoted — only 1 batter(s) vs Ronel Blanco (Vuln 53.2 ≥ 52) were in the window. Capture rate is monotonic in coverage depth (covered-1 24.8% → covered-4 66.1% of that starter's HR, n=1,491 starter-games / 81 slates). Visibility promotion only — no score/conv/rank change, and NOT a pick-quality signal.",,,,,
   📈 HRF 1.2 > model env 0.833 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 49.7/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   ⚾ vs Blanco (SP): 62% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.045 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#67  Jake Burger (TEX) vs Shane Baz  [📋 PROJECTED]   Score: 41.7   HR Prob: 13.7%  |  Odds: +500,,,,,
Batter Power: 85.1,Pitcher Vuln: 47.1,Pitch Match: 1.016,Bullpen: 0.959,Bullpen Vuln 🔬: 46.3  (BVu 46 (~3.2 IP)),
Park: 1.080,Env: 1.101,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.001,
HR/PA Rate: 0.023,Opp Score: 25/50,Conv Score: 32/50,xHR Factor: 0.934,Pull×Park: 1.000,
Zone Damage: 0.983,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score 40-45  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 85 + PM<1.04 + Score~44 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 Hand-specific pitch: Baz throws 35% KC vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET KC (35% vs RHB): Baz allows 33% HH / 33% Pull (vuln 18) → Batter L10 KC: 1 HR/1 BBE • 100% HH • 100% Brl • 374ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (KC): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (35% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (344ft avg · 90% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 60% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.367, SLG 0.506) — Baz throws SI 32% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 344.0 Avg Dist • 90% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 28/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (27.0%),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 6/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:19.7%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:96.4mph≥94 (nuclear) · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 70.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 20.0 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Shane Baz — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 36.9/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   ⚾ vs Baz (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Warning: 27% K rate vs Baz (9.9 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (27%),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.016 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#68  Jonah Heim (ATH) vs Payton Tolle  [📋 PROJECTED]   Score: 41.6   HR Prob: 17.6%  |  Odds: +520,,,,,
Batter Power: 81.7,Pitcher Vuln: 40.3,Pitch Match: 1.028,Bullpen: 0.876,Bullpen Vuln 🔬: 39.9  (BVu 40 (~3.2 IP)),
Park: 1.280,Env: 1.365,Platoon: 1.08,Impl Runs: 3.3,Mkt Signal: 0.996,
HR/PA Rate: 0.053,Opp Score: 15/50,Conv Score: 30/50,xHR Factor: 0.800,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score 40-45  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.280x (vs 1.060x overall),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~40 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Solid vs Tolle's fastball (SI 22%): fastball wOBA 0.352 (+2 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 251.5 Avg Dist • 30% HH • 10% Brl (+2 conv),,,,,
   💪 Conversion-driven: Conv 29/50 — elite matchup quality in neutral environment (Opp 15/50),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🌡️ Hot (83°F),,,,,
   🏟️ Power park (1.28x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.299 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 Pitcher L5: 1.35 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:6.4 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:9.8% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 6.4 | FB% 30.0 | Blast% 9.8 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Payton Tolle — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 37.1/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   ⚾ vs Tolle (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 19% K rate vs elite K pitcher Tolle (11.7 K/9) (-5 pts),,,,,
   🌡️ Strong game environment (Env 1.365) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.028 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#69  Lars Nootbaar (ARI) vs Roki Sasaki  [📋 PROJECTED]   Score: 41.5   HR Prob: 17.6%  |  Odds: +680,,,,,
Batter Power: 80.0,Pitcher Vuln: 46.9,Pitch Match: 1.009,Bullpen: 0.861,Bullpen Vuln 🔬: 40.4  (BVu 40 (~3.8 IP)),
Park: 1.030,Env: 1.069,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 0.966,
HR/PA Rate: 0.053,Opp Score: 28/50,Conv Score: 22/50,xHR Factor: 0.967,Pull×Park: 1.000,
Zone Damage: 0.991,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score 40-45  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~40 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.434 × usage 42% = 0.183 weighted score, 2.4× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 42% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: Sasaki throws 41% FS vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (37% vs LHB): Sasaki allows 57% HH / 57% FB (vuln 43) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 272ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (37% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.363 — Sasaki FF 37% vs LHB (+2.0 conv),,,,,
   📊 L10 BBE vs SL: 0 HR in 10 BBE • 369.0 Avg Dist • 50% HH • 20% Brl — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔥 HR-prone L5: 2.05 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 0/7]: 💥 Blast%:16.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.139 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:7.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.139 | Barrel% 0.0 | HH% 30.0 | Air% 30.0 | GB% 70.0 | PullBrl% 7.0 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Roki Sasaki — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 47.2/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Good contact vs FF: wOBA 0.363 on primary pitch type (+2 pts),,,,,
   ⚠️ vs Sasaki (SP): 89% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (59%),,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.009 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#70  Cole Carrigg (COL) vs Kyle Leahy   Score: 41.5   HR Prob: 16.2%  |  Odds: +900,,,,,
Batter Power: 82.4,Pitcher Vuln: 48.8,Pitch Match: 1.003,Bullpen: 0.989,Bullpen Vuln 🔬: 48.6  (BVu 49 (~3.2 IP)),
Park: 0.930,Env: 0.925,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 0.961,
HR/PA Rate: 0.051,Opp Score: 27/50,Conv Score: 27/50,xHR Factor: 0.804,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score 40-45  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~40 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ⚠️ ODDS FADE -22%: +900 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.432 × usage 27% = 0.117 weighted score, 3.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 27% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📈 Elite line drive rate: 30% (+2 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 243.6 Avg Dist • 30% HH (+2 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 23/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   💪 Elite ISO: 0.273 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.29x),,,,,
   📊 Pitcher L5: 1.04 HR/9 (26 IP) — near season avg,,,,,
"   🟣 Quality Metrics [1/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:45%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:4.6 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 40.0 | Air% 70.0 | GB% 30.0 | PullBrl% 4.6 | FB% 20.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Kyle Leahy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +900 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 43.8/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.003 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#71  Cooper Pratt (MIL) vs Zebby Matthews  [📋 PROJECTED]   Score: 41.2   HR Prob: 15.4%  |  Odds: +1000,,,,,
Batter Power: 77.6,Pitcher Vuln: 50.9,Pitch Match: 0.986,Bullpen: 0.994,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.8 IP)),
Park: 1.030,Env: 1.053,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 0.940,
HR/PA Rate: 0.050,Opp Score: 26/50,Conv Score: 15/50,xHR Factor: 0.867,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   🚫 ODDS DEAD ZONE -30%: +1000 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
   🎯 Hand-specific pitch: Matthews throws 30% SL vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SL (30% vs RHB): Matthews allows 50% HH / 50% FB / 0.250 ISO (vuln 39) → Batter L10 SL: 0 HR/10 BBE • 318ft avg dist,,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
   🎯 Crushes Matthews's fastball arsenal: season xwOBA (proxy) 0.383 (FF 28%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 310.5 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 26/50 · Conv 14/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.26x),,,,,
   🔥 HR-prone L5: 1.79 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.1 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
