Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Hunter Brown   Score: 68.0   HR Prob: 18.6%  |  Odds: +390,,,,,
   🎯 Hit Score: 14.2/100,,,,,
   🎯 Elite contact vs FF: wOBA 0.422 on primary pitch type (+4 pts),,,,,
   ⚾ vs Pérez (SP): 38% hit rate,,,,,
   ⚡ K-Danger: 26% K rate vs elite K pitcher Pérez (11.7 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.060 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#38  Colson Montgomery (CWS) vs Trey Yesavage   Score: 58.0   HR Prob: 16.0%  |  Odds: +360,,,,,
Batter Power: 87.0,Pitcher Vuln: 44.2,Pitch Match: 1.016,Bullpen: 0.800,Park: 1.060,
Env: 1.071,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.034,HR/PA Rate: 0.045,
Opp Score: 30/50,Conv Score: 29/50,xHR Factor: 0.862,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (50% vs LHB): Yesavage allows 71% FB / 57% Pull (vuln 34) → Batter L10 FF: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (50% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (315ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 29% pull air rate (+2 conv),,,,,
   🎯 Crushes slider: wOBA 0.345 vs Yesavage SL 13% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 296.8 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 28/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.247 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (32.1%),,,,,
   📊 ERA composite 4.87 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.07 HR/9 (25 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 5.0 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:16.7%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:49%≥45% (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · ❌ GB%:44% [GB%<40% ✗] · 🎯 PullBrl%:11.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 50.0 | Air% 80.0 | GB% 44.0 | PullBrl% 11.0 | FB% 30.0 | Blast% 30.0 | Pull% 60.0,,,,,
   🔄 RUN DELTA vs prior run (10:52): Score 53.1→58.0 (↑4.9) · Conv 22→29 (↑8),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Trey Yesavage — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +360 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 30.1/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   ⚾ vs Yesavage (SP): 63% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Collision: 32% K rate vs Yesavage (9.9 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.071): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.016 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#39  Kevin McGonigle (DET) vs Ryan Johnson   Score: 57.7   HR Prob: 16.7%  |  Odds: +420,,,,,
Batter Power: 78.0,Pitcher Vuln: 49.4,Pitch Match: 1.019,Bullpen: 0.910,Park: 0.970,
Env: 0.925,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.981,HR/PA Rate: 0.058,
Opp Score: 33/50,Conv Score: 25/50,xHR Factor: 0.912,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 Hand-specific pitch: Johnson throws 43% FS vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET SI (33% vs LHB): Johnson allows 43% HH / 43% FB / 0.429 ISO (vuln 34) → Batter L10 SI: 1 HR/10 BBE • 60% HH • 322ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.467, SLG 0.592 vs Johnson SI 33% vs LHB (+4.5 conv)",,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 322.0 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 25/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   📊 ERA composite 4.88 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.16 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:6.1 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:12.1% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 30.0 | GB% 70.0 | PullBrl% 6.1 | FB% 10.0 | Blast% 12.1 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Ryan Johnson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.2 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   🎯 Elite contact vs SI: wOBA 0.467 on primary pitch type (+4 pts),,,,,
   ⚾ vs Johnson (SP): 60% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.019 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#40  Garrett Mitchell (MIL) vs Eury Pérez   Score: 57.4   HR Prob: 14.0%  |  Odds: +600,,,,,
Batter Power: 87.8,Pitcher Vuln: 36.7,Pitch Match: 1.041,Bullpen: 0.940,Park: 1.070,
Env: 1.094,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.975,HR/PA Rate: 0.029,
Opp Score: 27/50,Conv Score: 37/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.090,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Pérez throws 32% SI vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (28% vs LHB): Pérez allows 33% HH / 67% FB / 0.167 ISO (vuln 32) → Batter L10 FF: 0 HR/10 BBE • 80% HH • 30% Brl • 344ft avg dist,,,,,
   📊 PITCHER TARGET FF: 80% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (347ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.371, SLG 0.359) — Pérez throws SI 32% vs LHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 317.7 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 36/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (33.1%),,,,,
   🛡️ Suppressing L5: 0.64 HR/9 vs 1.20 season (26 IP) — buy low on HR,,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:22.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:92.8mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:7.7 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 7.7 | FB% 0.0 | Blast% 30.0 | Pull% 40.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS38(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Eury Pérez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 37.5/100,,,,,
   🔥 Hot hitter: 86% weighted hit rate,,,,,
   ⚾ vs Pérez (SP): 60% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 56% season (44pt gap, -7.0 pts)",,,,,
   ⚡ K-Danger: 33% K rate vs elite K pitcher Pérez (11.7 K/9) (-12 pts),,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.07x) (+1.5 pts),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.041 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#41  Jackson Merrill (SD) vs Noah Cameron   Score: 57.0   HR Prob: 17.6%  |  Odds: +500,,,,,
Batter Power: 79.1,Pitcher Vuln: 48.4,Pitch Match: 1.007,Bullpen: 1.111,Park: 0.930,
Env: 0.970,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 0.964,HR/PA Rate: 0.049,
Opp Score: 36/50,Conv Score: 20/50,xHR Factor: 0.936,Pull×Park: 1.000,Zone Damage: 0.942,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   🎯 Crushes slider: wOBA 0.361 vs Cameron SL 22% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 311.1 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 36/50 — great game environment, weak batter profile vs pitcher (Conv 18/50)",,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (91°F),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.71),,,,,
   🔥 HR-prone L5: 1.70 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.2 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:12.7%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.128 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:12.7% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.128 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 12.7 | Pull% 60.0,,,,,
"   🔥 PITCHER CASCADE: Noah Cameron is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Noah Cameron — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 2.0/100,,,,,
   ❄️ Cold: 26% weighted hit rate (-7 pts),,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   ⚾ vs Cameron (SP): 17% hit rate,,,,,
   ⚾ vs Cameron (SP): 17% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.007 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#42  Chase DeLauter (CLE) vs Paul Skenes   Score: 56.6   HR Prob: 15.7%  |  Odds: +540,,,,,
Batter Power: 78.7,Pitcher Vuln: 32.6,Pitch Match: 1.022,Bullpen: 0.964,Park: 0.990,
Env: 0.953,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.998,HR/PA Rate: 0.045,
Opp Score: 27/50,Conv Score: 31/50,xHR Factor: 0.945,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
   📊 PitchMix wOBA 0.379 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (60% vs LHB): Skenes allows 58% HH / 83% FB / 0.167 ISO (vuln 50) → Batter L10 FF: 3 HR/10 BBE • 70% HH • 40% Brl • 325ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (60% vs LHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.398, SLG 0.567 — Skenes FF 60% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 325.4 Avg Dist • 70% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.379 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 30/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 7.0 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎣 Elite chase rate: 37.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.06 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.03 HR/9 (26 IP) — near season avg,,,,,
   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:18.8%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:92.4mph≥92 (must-have),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.166 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:18.8%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.166 | Barrel% 20.0 | HH% 70.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 18.8 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Paul Skenes — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +540 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 61.9/100,,,,,
   🔥 Hot hitter: 88% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.398 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Skenes (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   🎯 SHARP HIT: Cons 62% + Env 0.953 + Platoon + Score 62 — validated (17-slate),,,,,
,,,,,
#43  Bryce Harper (PHI) vs Nolan McLean   Score: 56.3   HR Prob: 15.8%  |  Odds: +430,,,,,
Batter Power: 83.4,Pitcher Vuln: 39.1,Pitch Match: 1.035,Bullpen: 1.141,Park: 1.160,
Env: 1.116,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.022,HR/PA Rate: 0.033,
Opp Score: 27/50,Conv Score: 29/50,xHR Factor: 0.868,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.381 — strong contact vs pitcher's mix (+2 conv),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (29% vs LHB): McLean allows 100% FB (vuln 36) → Batter L10 FF: 2 HR/10 BBE • 60% HH • 20% Brl • 331ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Crushes McLean's fastball arsenal: fastball wOBA 0.426 (FF 29%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 330.8 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.381 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 29/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.235 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.81),,,,,
   🛡️ Suppressing L5: 0.58 HR/9 vs 1.20 season (31 IP) — buy low on HR,,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 0/7]: 💥 Blast%:17.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:17.2%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 30.0 | GB% 70.0 | PullBrl% 8.5 | FB% 20.0 | Blast% 17.2 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (10:52): PM 1.068→1.035 (zone dead→below ⚠️ gate crossed),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Nolan McLean — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 40.7/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   ⚾ vs McLean (SP): 65% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (59%),,,,,
   ⚠️ K-Risk: 20% K rate vs elite K pitcher McLean (11.7 K/9) (-5 pts),,,,,
   ⚡ Game environment boost (Env 1.116): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.035 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#44  Joc Pederson (TEX) vs Grant Holmes   Score: 56.0   HR Prob: 14.9%  |  Odds: +360,,,,,
Batter Power: 81.6,Pitcher Vuln: 49.3,Pitch Match: 1.022,Bullpen: 0.812,Park: 1.000,
Env: 1.034,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.045,HR/PA Rate: 0.038,
Opp Score: 27/50,Conv Score: 42/50,xHR Factor: 0.873,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.396 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~50 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (29% vs LHB): Holmes allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 FF: 3 HR/10 BBE • 70% HH • 30% Brl • 307ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.389 vs Holmes SL 34% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 307.1 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.396 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 29/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (90°F),,,,,
   💪 Strong ISO: 0.236 — meets 0.220 power threshold,,,,,
   ⚡ High Z-Contact: 88.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.89 HR/9 (19 IP) — near season avg,,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:17.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
