Detailed Breakdown,,,,,
#1  Shohei Ohtani (LAD) vs Rhett Lowder  [📋 PROJECTED]   Score: 69.5   HR Prob: 32.0%  |  Odds: +225,,,,,
Batter Power: 85.9,Pitcher Vuln: 55.0,Pitch Match: 1.074,Bullpen: 1.094,"Bullpen Vuln 🔬: 55.6  (BULLPEN VULN (BVu 56, ~3.8 IP exposure))",
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 20.0 | GB% 70.0 | PullBrl% 10.0 | FB% 0.0 | Blast% 15.5 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (15:52): Score 56.0→46.2 (↓9.7),,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Cristopher Sánchez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.222 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +900 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.055 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 58.7/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📈 RotoWire projects 0.93 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.959 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.36 TB projected vs 0.5 line,,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   ⚠️ vs Sánchez (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.37x) (+4.0 pts),,,,,
   🌡️ Strong game environment (Env 1.222) — already reflected in HS baseline,,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#136  Wyatt Langford (TEX) vs Kade Anderson   Score: 46.2   HR Prob: 13.6%  |  Odds: +520,,,,,
Batter Power: 81.7,Pitcher Vuln: 41.8,Pitch Match: 1.008,Bullpen: 1.063,Bullpen Vuln 🔬: 53.6  (BVu 54 (~3.8 IP)),
Park: 0.900,Env: 0.857,Platoon: 0.97,Impl Runs: 3.7,Mkt Signal: 0.995,
HR/PA Rate: 0.038,Opp Score: 22/50,Conv Score: 32/50,NewConv CONV100: 60,NewConv Rank: 74,
NewConv p: 0.211,NewConv raw: 0.1873,xHR Factor: 0.817,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (39% vs RHB): Anderson allows 38% HH / 75% FB / 0.500 ISO (vuln 41) → Batter L10 FF: 0 HR/10 BBE,,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   📊 L10 BBE vs SL: 1 HR in 10 BBE • 241.5 Avg Dist • 50% HH • 10% Brl (+2 conv),,,,,
   📊 Opp 22/50 · Conv 29/50,,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.262 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.17x),,,,,
   🎣 Elite chase rate: 37.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 5.19 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.79 HR/9 vs 1.20 season (19 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Air>55%, GB<35%, FB>40% · 💥 Blast%:12.9%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%20 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 20.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 30.0 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (15:52): Score 32.0→46.2 (↑14.2) · Conv 24→32 (↑8),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Kade Anderson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.90x),,,,,
   🎯 Hit Score: 16.1/100,,,,,
   📈 RotoWire projects 1.03 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.85 TB projected vs 1.5 line,,,,,
   ⚾ vs Anderson (SP): 68% hit rate,,,,,
   ⚠️ K-Risk: 21% K rate vs Anderson (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.008 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#137  Liam Hicks (TB) vs Reynaldo López   Score: 45.4   HR Prob: 13.6%  |  Odds: +750,,,,,
Batter Power: 75.4,Pitcher Vuln: 51.6,Pitch Match: 1.007,Bullpen: 0.800,Bullpen Vuln 🔬: 34.3  (BULLPEN ELITE (BVu 34) - late-game HR suppressed),
Park: 1.000,Env: 1.021,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 0.968,
HR/PA Rate: 0.070,Opp Score: 27/50,Conv Score: 29/50,NewConv CONV100: 41,NewConv Rank: 134,
NewConv p: 0.144,NewConv raw: 0.1410,xHR Factor: 0.802,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 0/20,,,
   📊 wRC+ vs RHP: 126 (+26 above avg),,,,,
   ⚠️ ODDS FADE -15%: +750 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.354 × usage 55% = 0.194 weighted score, 2.1× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 55% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.373 — López FF 55% overall (+1.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 298.8 Avg Dist • 20% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 29/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.33x),,,,,
   ⚡ High Z-Contact: 90.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.44 HR/9 (24 IP) — near season avg,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 2/7]: ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:11.2% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 20.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 11.2 | Pull% 50.0,,,,,
   📈 HRF 1.4 > model env 1.021 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +750 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 56.2/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📈 RotoWire projects 1.10 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.65 TB projected vs 0.5 line,,,,,
   📊 Good contact vs FF: wOBA 0.373 on primary pitch type (+2 pts),,,,,
   ⚠️ vs López (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🎯 SHARP HIT: Cons 62% + Env 1.021 + Platoon + Score 52 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 126 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.288 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.288 (+1 hit pt),,,,,
,,,,,
#138  José Ramírez (CLE) vs Shane Baz   Score: 42.7   HR Prob: 14.4%  |  Odds: +560,,,,,
Batter Power: 76.9,Pitcher Vuln: 47.8,Pitch Match: 0.972,Bullpen: 1.051,Bullpen Vuln 🔬: 53.1  (BVu 53 (~3.5 IP)),
Park: 1.060,Env: 1.008,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 0.999,
HR/PA Rate: 0.049,Opp Score: 26/50,Conv Score: 19/50,NewConv CONV100: 41,NewConv Rank: 123,
NewConv p: 0.144,NewConv raw: 0.1478,xHR Factor: 0.896,Pull×Park: 1.000,Zone Damage: 1.002,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 0/20,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 31% pull air rate (+2 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 321.8 Avg Dist • 40% HH — quality carry confirms (+4 conv),,,,,
   📊 Opp 26/50 · Conv 19/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.68 HR/9 vs 1.20 season (26 IP) — buy low on HR,,,,,
   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:12.3%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:50%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.147 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:4.6 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:12.3% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.147 | Barrel% 0.0 | HH% 10.0 | Air% 60.0 | GB% 20.0 | PullBrl% 4.6 | FB% 40.0 | Blast% 12.3 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Shane Baz — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 53.3/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.01 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.972 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.87 TB projected vs 1.5 line,,,,,
   ⚠️ vs Baz (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Cons 66% + Env 1.008 + Platoon + Score 53 — validated (17-slate),,,,,
,,,,,
#139  Myles Straw (TOR) vs Brady Basso   Score: 42.5   HR Prob: 14.3%  |  Odds: +900,,,,,
Batter Power: 76.1,Pitcher Vuln: 50.9,Pitch Match: 1.040,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 0.950,Env: 1.042,Platoon: 0.97,Impl Runs: 5.4,Mkt Signal: 0.952,
HR/PA Rate: 0.042,Opp Score: 24/50,Conv Score: 29/50,NewConv CONV100: 38,NewConv Rank: 159,
NewConv p: 0.131,NewConv raw: 0.1318,xHR Factor: 0.893,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 0/20,,,
   🔥 L7 power surge: SLG 0.500 (1.62x season — HR heat),,,,,
   💥 Elite contact quality (14-day xwOBA: 0.562),,,,,
"   ⚠️ ODDS FADE -22%: +900 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 PITCHER TARGET FF (57% vs RHB): Basso allows 90% FB (vuln 30) → Batter L10 FF: 0 HR/10 BBE • 275ft avg dist,,,,,
   ⚠️ Low blast rate: 8% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs CU: 0 HR in 3 BBE • 272.0 Avg Dist • 67% HH — hard contact quality (+1 conv),,,,,
   📊 Opp 24/50 · Conv 23/50,,,,,
   📉 Mild HR regression — note only,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (95°F),,,,,
   ⚠️ Low-K pitcher (market: 1.9 Ks),,,,,
   📈 Hot recent form,,,,,
   🎯 Good launch angle (23.6°),,,,,
   ⚡ High Z-Contact: 94.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 38.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%40 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.113 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:2.5 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:7.7% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.113 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 2.5 | FB% 50.0 | Blast% 7.7 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Brady Basso — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +900 (line 0.5) [FanDuel [LOCKED-PRE:AN-CORRECTED]],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.113 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   ⚠️ Short-start alert: 2.2 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 36.0/100,,,,,
   📊 Solid hit rate: 55%,,,,,
   📈 RotoWire projects 1.02 hits vs 0.5 line (+edge),,,,,
   ⚾ vs Basso (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (34%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.40x) (+4.0 pts),,,,,
   🎯 SHARP HIT: Pwr 76 + PM 1.040 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#140  Julio Rodríguez (SEA) vs Cody Bradford   Score: 40.1   HR Prob: 14.9%  |  Odds: +410,,,,,
Batter Power: 86.2,Pitcher Vuln: 53.0,Pitch Match: 1.019,Bullpen: 0.973,Bullpen Vuln 🔬: 47.8  (BVu 48 (~3.8 IP)),
Park: 0.900,Env: 0.857,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.032,
HR/PA Rate: 0.054,Opp Score: 26/50,Conv Score: 14/50,NewConv CONV100: 65,NewConv Rank: 44,
NewConv p: 0.228,NewConv raw: 0.2094,xHR Factor: 0.873,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 3/20,,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score 40-45  →  Historical HR rate: 17%  559/3351 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 86 + PM<1.04 + Score~38 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (52% vs RHB): Bradford allows 64% HH / 73% FB / 0.909 ISO (vuln 57) → Batter L10 FF: 0 HR/10 BBE • 50% HH,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (52% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 280.5 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 26/50 · Conv 16/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.240 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.27x),,,,,
   ⚡ High Z-Contact: 89.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.7% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 5.26 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.61 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:17.6%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.240>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:7.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:17.6%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.240 | Barrel% 0.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 7.0 | FB% 20.0 | Blast% 17.6 | Pull% 60.0,,,,,
   🔄 RUN DELTA vs prior run (15:52): Score 27.8→40.1 (↑12.4),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Cody Bradford — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +410 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.90x),,,,,
   🎯 Hit Score: 28.2/100,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
   📈 RotoWire projects 1.17 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.00 TB projected vs 1.5 line,,,,,
   ⚾ vs Bradford (SP): 66% hit rate,,,,,
   📉 Negative momentum,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.019 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#141  Trevor Larnach (MIN) vs Keider Montero   Score: 39.9   HR Prob: 15.0%  |  Odds: +630,,,,,
Batter Power: 79.5,Pitcher Vuln: 53.2,Pitch Match: 1.015,Bullpen: 0.930,Bullpen Vuln 🔬: 44.6  (BVu 45 (~3.5 IP)),
Park: 0.980,Env: 0.940,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 0.977,
HR/PA Rate: 0.058,Opp Score: 30/50,Conv Score: 12/50,NewConv CONV100: 45,NewConv Rank: 106,
NewConv p: 0.159,NewConv raw: 0.1610,xHR Factor: 0.889,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~38 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET KC (12% vs LHB): Montero allows 67% HH / 100% FB / 100% Pull / 1.333 ISO (vuln 80) → Batter L10 KC: 0 HR/9 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (358ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/9AB (11%) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.374 — Montero FF 37% vs LHB (+2.0 conv),,,,,
   ⚠️ Changeup weakness: wOBA 0.207 — CH 16% vs LHB (-2 conv),,,,,
   📊 L10 BBE vs SI: 1 HR in 10 BBE • 278.8 Avg Dist • 70% HH • 10% Brl (+2 conv),,,,,
   📊 PitchMix wOBA: 0.361 — above-avg contact vs pitcher's mix,,,,,
   📊 Opp 30/50 · Conv 12/50,,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.26x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   ⚡ High Z-Contact: 89.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.49 HR/9 (24 IP) — near season avg,,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:15.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 30.0 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (15:52): Conv 21→12 (↓9),,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Keider Montero — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   📐 COVERAGE FLOOR: promoted — only 1 batter(s) vs Keider Montero (Vuln 53.2 ≥ 52) were in the window. Capture rate is monotonic in coverage depth (covered-1 24.8% → covered-4 66.1% of that starter's HR, n=1,491 starter-games / 81 slates). Visibility promotion only — no score/conv/rank change, and NOT a pick-quality signal.",,,,,
   📈 HRF 1.4 > model env 0.940 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +630 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 16.0/100,,,,,
   📈 RotoWire projects 1.02 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.90 TB projected vs 0.5 line,,,,,
   📊 Good contact vs FF: wOBA 0.374 on primary pitch type (+2 pts),,,,,
   ⚾ vs Montero (SP): 49% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.015 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
,,,,,
#142  Bryson Stott (PHI) vs Hunter Brown   Score: 38.1   HR Prob: 15.5%  |  Odds: +680,,,,,
Batter Power: 76.7,Pitcher Vuln: 44.9,Pitch Match: 1.004,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
