Detailed Breakdown,,,,,
#1  Joc Pederson (TEX) vs Peter Lambert   Score: 65.0   HR Prob: 22.3%  |  Odds: +430,,,,,
   📊 Elite qAB% vs pitcher: 75% (works counts well),,,,,
   ⚠️ Weak vs Jax's fastball (55%): fastball wOBA 0.195 (-2 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 339.3 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 37/50 · Conv 22/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   💪 Elite ISO: 0.254 — well above 0.220 strong threshold (pure power),,,,,
   ⚡ High K% (32.5%),,,,,
   🔥 HR-prone L5: 1.96 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: HH>38%, Air>55%, GB<35%, FB>40% · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.7mph≥92 (must-have) · ↙ Pull%:54%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 50.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+300 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   🔄 RUN DELTA vs prior run (15:41): Score 51.9→59.1 (↑7.2),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Griffin Jax — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +300 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 21.0/100,,,,,
   📊 Contact-favorable matchup: PM 0.989 (low PM = 1.13x hit rate),,,,,
   📊 Elite qAB% vs pitcher: 75% — works counts well (+2 pts),,,,,
   ⚠️ Struggles vs SI: wOBA 0.195 on primary pitch type (-2 pts),,,,,
   ⚾ vs Jax (SP): 57% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (47%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
,,,,,
#39  Mike Trout (LAA) vs Joe Ryan   Score: 59.1   HR Prob: 14.3%  |  Odds: +350,,,,,
Batter Power: 86.6,Pitcher Vuln: 30.1,Pitch Match: 1.065,Bullpen: 1.024,Park: 0.950,
Env: 0.961,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 1.032,HR/PA Rate: 0.030,
Opp Score: 29/50,Conv Score: 35/50,xHR Factor: 0.881,Pull×Park: 1.000,Zone Damage: 1.006,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.378 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (52% vs RHB): Ryan allows 67% HH / 33% FB (vuln 35) → Batter L10 FF: 3 HR/10 BBE • 40% HH • 30% Brl • 354ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (52% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low qAB%: 20% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.434, SLG 0.525 — Ryan FF 52% vs RHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 354.2 Avg Dist • 40% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.378 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 33/50,,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (89°F),,,,,
   🎯 High-K pitcher (market: 8.1 Ks),,,,,
   ⏱️ SP market: 5.6 IP expected,,,,,
   📊 ERA composite 3.18 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.64 HR/9 vs 1.20 season (28 IP) — buy low on HR,,,,,
   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:18.3%≥15% (nuclear) · 💪 ISO:0.600≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 30.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Joe Ryan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.961 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +350 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 2.4/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚡ K-Risk: 25% K rate vs elite K pitcher Ryan (14.6 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.065 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#40  Jac Caglianone (KC) vs Kyle Bradish   Score: 59.0   HR Prob: 19.2%  |  Odds: +390,,,,,
Batter Power: 87.6,Pitcher Vuln: 47.6,Pitch Match: 1.058,Bullpen: 1.004,Park: 1.100,
Env: 1.074,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.038,HR/PA Rate: 0.051,
Opp Score: 29/50,Conv Score: 40/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 0.994,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SI (41% vs LHB): Bradish allows 73% FB (vuln 30) → Batter L10 SI: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (379ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ✅ Solid vs Bradish's fastball (SI 41%): fastball wOBA 0.352 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 379.2 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.360 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 33/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (29.6%),,,,,
   ⚡ High Z-Contact: 91.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.17 HR/9 (30 IP) — near season avg,,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:23.5%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc59+Env1.074 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📈 HS+PWR+PM BOOST: HS46≥40+Pwr88≥82+PM1.058≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+390 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Kyle Bradish — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 46.3/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
   ⚾ vs Bradish (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   ⚠️ K-Warning: 30% K rate vs Bradish (10.0 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (30%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.074): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.058 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#41  Fernando Tatis Jr. (SD) vs Trey Yesavage   Score: 58.7   HR Prob: 19.5%  |  Odds: +390,,,,,
Batter Power: 83.8,Pitcher Vuln: 45.4,Pitch Match: 1.021,Bullpen: 1.005,Park: 0.860,
Env: 0.885,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 1.037,HR/PA Rate: 0.055,
Opp Score: 39/50,Conv Score: 21/50,xHR Factor: 1.088,Pull×Park: 1.000,Zone Damage: 0.945,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SL (41% vs RHB): Yesavage allows 67% HH / 100% FB / 33% Pull (vuln 57) → Batter L10 SL: 1 HR/10 BBE • 354ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (41% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
   🎯 Crushes slider: wOBA 0.355 vs Yesavage SL 41% vs RHB (+2.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 354.0 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 61.7 + park 0.860 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.109 — power due to convert,,,,,
   ⏱️ SP market: 5.7 IP expected,,,,,
   💥 Strong xHR quality (1.088x),,,,,
   📊 Pitcher L5: 1.48 HR/9 (30 IP) — near season avg,,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:24.0%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:92.8mph≥92 (must-have),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.109 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:6.8 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:24.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.109 | Barrel% 0.0 | HH% 60.0 | Air% 20.0 | GB% 70.0 | PullBrl% 6.8 | FB% 0.0 | Blast% 24.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Trey Yesavage — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
   🎯 Hit Score: 59.6/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   ⚠️ vs Yesavage (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.021 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#42  Griffin Conine (MIA) vs Tanner Bibee   Score: 58.6   HR Prob: 15.3%  |  Odds: +430,,,,,
Batter Power: 85.5,Pitcher Vuln: 54.6,Pitch Match: 1.029,Bullpen: 0.857,Park: 0.850,
Env: 0.850,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.007,HR/PA Rate: 0.051,
Opp Score: 19/50,Conv Score: 36/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 3.86 HR/9 last 2 starts (7 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (3.86 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🎯 PITCHER TARGET FC (15% vs LHB): Bibee allows 50% HH / 75% FB / 50% Pull / 1.500 ISO (vuln 61) → Batter L10 FC: 100% HH • 280ft avg dist,,,,,
   🎯 Crushes Bibee's fastball arsenal: season xwOBA (proxy) 0.387 (SI 24%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 7 BBE • 341.0 Avg Dist • 29% HH • 14% Brl — quality carry confirms (+4 conv),,,,,
   💪 Conversion-driven: Conv 39/50 — elite matchup quality in neutral environment (Opp 19/50),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.260 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (30.6%),,,,,
   🎯 Elite zone damage (1.17x),,,,,
"   💥 EXTREME L2 blowup: 3.86 HR/9 last 2 starts (7 IP) vs L5 1.78 — acute HR vulnerability, L2 weighted in scoring",,,,,
   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:24.1%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.4mph≥92 (must-have) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 60.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 10.0 | Pull% 80.0,,,,,
   🔄 RUN DELTA vs prior run (15:41): Vuln 49.6→54.6 (↑5.0 pts) · Score 51.9→58.6 (↑6.8) · Conv 21→36 (↑16),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Tanner Bibee — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   🎯 Hit Score: 25.8/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.260 xwOBA=0.387 K%=30.6% HH%=36.5 PM=1.029,,,,,
,,,,,
#43  Tyler O'Neill (BAL) vs Noah Cameron   Score: 58.5   HR Prob: 17.8%  |  Odds: +370,,,,,
Batter Power: 83.3,Pitcher Vuln: 49.2,Pitch Match: 0.989,Bullpen: 1.058,Park: 1.060,
Env: 1.035,Platoon: 0.97,Impl Runs: 5.1,Mkt Signal: 1.025,HR/PA Rate: 0.056,
Opp Score: 34/50,Conv Score: 41/50,xHR Factor: 0.834,Pull×Park: 1.000,Zone Damage: 0.996,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 PITCHER TARGET CH (23% vs RHB): Cameron allows 67% HH / 67% FB / 33% Pull / 1.333 ISO (vuln 62) → Batter L10 CH: 0 HR/10 BBE,,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 31% pull air rate (+2 conv),,,,,
   ⚠️ Weak vs Cameron's fastball (56%): fastball wOBA 0.239 (-2 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 304.7 Avg Dist • 70% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 34/50 · Conv 24/50,,,,,
   ℹ️ Low hit score (HS=9) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.261 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.7 IP expected,,,,,
   ⚡ High K% (27.6%),,,,,
   📊 Pitcher L5: 1.47 HR/9 (22 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 5.1 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [8/10 must-have | 8/13 nuclear | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:14.3%≥12% (must-have) · 🎯 PullBrl proxy:15.0 (pull-air 30%×barrel 50.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:100.2mph≥94 (nuclear) · ↙ Pull%:49%≥45% (nuclear) · 🌤️ FB%:70%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:1.200≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>70.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:1.200>0.2 (must-have) · 🎯 Barrel%:50.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:70%>35% (must-have) · ❌ Blast%:14.3% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.200 | Barrel% 50.0 | HH% 70.0 | Air% 80.0 | GB% 20.0 | PullBrl% 30.0 | FB% 70.0 | Blast% 14.3 | Pull% 40.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+370 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Noah Cameron — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +370 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 8.9/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.195 xwOBA=0.309 K%=27.6% HH%=36.5 PM=0.989,,,,,
,,,,,
#44  Shohei Ohtani (LAD) vs Brandon Pfaadt   Score: 58.1   HR Prob: 17.6%  |  Odds: +220,,,,,
Batter Power: 88.0,Pitcher Vuln: 52.4,Pitch Match: 1.049,Bullpen: 1.140,Park: 1.000,
Env: 0.991,Platoon: 1.08,Impl Runs: 5.8,Mkt Signal: 1.084,HR/PA Rate: 0.037,
Opp Score: 29/50,Conv Score: 44/50,xHR Factor: 0.912,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   📏 Carry edge: typical fly ~338 ft clears the 330 ft pull-side fence — built to reach the seats here (+2.5 conv),,,,,
   📊 Strong recent contact (xwOBA: 0.354),,,,,
"   💰 ODDS: +220 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (42% vs LHB): Pfaadt allows 50% FB / 0.167 ISO (vuln 27) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on SI — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SI (323ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.049 + pitch edge +2 + Pwr 88 + Vuln 52 (informational — no park gate),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ✅ Career HR rate vs pitcher: 1HR/18AB (6%) (+3 conv),,,,,
   📊 HH% vs pitcher: 28%,,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes changeup: wOBA 0.432 vs Pfaadt CH 23% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 344.2 Avg Dist • 90% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 32/50,,,,,
   ℹ️ Below-avg hit score (HS=14) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.324 — well above 0.220 strong threshold (pure power),,,,,
   🔓 Weak bullpen (HR/9: 1.70),,,,,
   💰 High implied total (5.8 runs),,,,,
   🎯 Elite zone damage (1.38x),,,,,
   ⚡ High Z-Contact: 88.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.64 HR/9 vs 1.20 season (14 IP) — buy low on HR,,,,,
"   🔵 PropFinder [8/10 must-have | 8/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:20.9%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:97.1mph≥94 (nuclear) · ↙ Pull%:51%≥45% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 40.0 | HH% 70.0 | Air% 80.0 | GB% 10.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 30.0 | Pull% 30.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.049+Odds+220 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Brandon Pfaadt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.991 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +220 (line 0.5) [FanDuel],,,,,
