Detailed Breakdown,,,,,
#1  Yordan Alvarez (HOU) vs Will Warren   Score: 59.0   HR Prob: 23.2%  |  Odds: +200,,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 7 times: 4 produced a HIT = 57% (1.01x base) · ⚠️ thin sample,,,,,
,,,,,
#59  Max Muncy (LAD) vs Bryce Elder   Score: 56.3   HR Prob: 16.1%  |  Odds: +320,,,,,
Batter Power: 83.6,Pitcher Vuln: 50.7,Pitch Match: 1.031,Bullpen: 0.803,Bullpen Vuln 🔬: 36.7  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 1.000,Env: 1.086,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 1.055,
HR/PA Rate: 0.047,Opp Score: 29/50,Conv Score: 40/50,xHR Factor: 0.840,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  483/2876 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FC (13% vs LHB): Elder allows 57% HH / 71% FB / 86% Pull / 0.571 ISO (vuln 59) → Batter L10 FC: 1 HR/10 BBE • 50% HH • 20% Brl • 328ft avg dist,,,,,
"   📊 PITCHER TARGET FC (13% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 13% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (281ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ High popup rate (15%) — weak contact risk (-2 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/14AB (7%) (+3 conv),,,,,
   ⚠️ Low HH% vs pitcher: 8% (-2 conv),,,,,
   ⚠️ Low qAB%: 25% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes Elder's fastball arsenal: fastball wOBA 0.382 (FF 26%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 281.1 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 27/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (82°F),,,,,
   💪 Strong ISO: 0.242 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   📈 MARKET CAUGHT UP: odds shortened 41% (+540 → +320) — was SWEET PM setup (PM 1.031 + Prob 16.1% + Vuln 51) at earlier odds. Market confirmed model edge. Still play it.,,,,,
   ⚡ High K% (33.5%),,,,,
   🎯 Elite zone damage (1.15x),,,,,
   ⚡ High Z-Contact: 90.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.55 HR/9 (29 IP) — near season avg,,,,,
"   🟣 Quality Metrics [5/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:14.8%≥12% (must-have) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.1mph≥94 (nuclear) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:7.7 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 0.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 7.7 | FB% 30.0 | Blast% 10.0 | Pull% 80.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +12 pts (Pwr84+Vu51+Env1.09+Sig9),,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+320 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Bryce Elder — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.086 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 41% (+540 → +320) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 35.8/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   ⚠️ Weak contact vs pitcher: 8% HH% (-3 pts),,,,,
   ⚾ vs Elder (SP): 38% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.07x) (+1.4 pts),,,,,
   ⚡ Game environment boost (Env 1.086): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.031 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — all 3 of these grades have fired together 8 times: 1 produced a HR = 12% (0.83x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 8 times: 4 produced a HIT = 50% (0.89x base) · ⚠️ thin sample,,,,,
,,,,,
#60  Carson Benge (NYM) vs Kyle Harrison   Score: 60.6   HR Prob: 15.0%  |  Odds: +900,,,,,
Batter Power: 75.9,Pitcher Vuln: 35.7,Pitch Match: 1.006,Bullpen: 0.853,Bullpen Vuln 🔬: 39.9  (BVu 40 (~3.8 IP)),
Park: 0.980,Env: 0.946,Platoon: 1.08,Impl Runs: 3.4,Mkt Signal: 0.951,
HR/PA Rate: 0.053,Opp Score: 32/50,Conv Score: 37/50,xHR Factor: 0.982,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 2/20,,
   🔥 L7 power surge: SLG 0.714 (1.93x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 PitchMix wOBA 0.397 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ⚠️ ODDS FADE -22%: +900 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 PITCHER TARGET FF (56% vs LHB): Harrison allows 40% HH / 40% FB / 60% Pull / 0.200 ISO (vuln 37) → Batter L10 FF: 1 HR/10 BBE • 280ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (56% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.397, SLG 0.475 — Harrison FF 56% vs LHB (+3.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 280.1 Avg Dist • 30% HH — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.397 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 32/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   📊 ERA composite 3.04 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.63 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Air>55%, GB<35%, FB>40% · 💥 Blast%:13.9%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%60 (>50) + GB%20 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ❌ Pull%:20% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 30.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 20.0 | Pull% 20.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Kyle Harrison — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +900 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.112 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 51.2/100,,,,,
   🔥 Hot hitter: 81% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.397 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Harrison (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   ⚠️ K-Risk: 21% K rate vs Harrison (9.9 K/9) (-3 pts),,,,,
   📈 Quality trend up (form 1.10x) (+2.1 pts),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#61  Gabriel Moreno (ARI) vs Clay Holmes   Score: 55.1   HR Prob: 16.1%  |  Odds: +980,,,,,
Batter Power: 77.4,Pitcher Vuln: 49.8,Pitch Match: 1.023,Bullpen: 1.096,"Bullpen Vuln 🔬: 56.3  (BULLPEN VULN (BVu 56, ~3.5 IP exposure))",
Park: 0.990,Env: 1.027,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 0.957,
HR/PA Rate: 0.032,Opp Score: 32/50,Conv Score: 28/50,xHR Factor: 0.965,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,
   📊 wRC+ vs RHP: 132 (+32 above avg),,,,,
   🎯 PitchMix wOBA 0.472 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   ⚠️ ODDS FADE -22%: +980 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 PITCHER TARGET SI (50% vs RHB): Holmes allows 71% HH / 57% FB / 43% Pull (vuln 51) → Batter L10 SI: 1 HR/10 BBE • 70% HH • 20% Brl • 343ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (50% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.472, SLG 0.584 vs Holmes SI 50% vs RHB (+4.5 conv)",,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 342.8 Avg Dist • 70% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.472 vs pitcher mix — elite contact quality against this specific arsenal (1.47x avg),,,,,
   ⚡ Balanced spot: Opp 32/50 · Conv 23/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.62),,,,,
   🎯 Elite zone damage (1.19x),,,,,
   ⚡ High Z-Contact: 92.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.37 HR/9 vs 1.20 season (25 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: Barrel>13%, Air>55%, GB<35%, FB>40% · 💥 Blast%:14.3%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%30 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 20.0 | HH% 30.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Clay Holmes — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +980 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 9% (+900 → +980) — public fading this pick,,,,,
   ⚠️ Model over-bullish vs market (+7%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 59.8/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.472 on primary pitch type (+4 pts),,,,,
   ⚾ vs Holmes (SP): 57% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.08x) (+1.7 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 77 + PM 1.023 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 132 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.303 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.303 (+1 hit pt),,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#62  Dominic Canzone (SEA) vs Aaron Nola   Score: 56.6   HR Prob: 15.8%  |  Odds: +430,,,,,
Batter Power: 85.8,Pitcher Vuln: 43.2,Pitch Match: 1.058,Bullpen: 0.828,Bullpen Vuln 🔬: 36.2  (BULLPEN ELITE (BVu 36) - late-game HR suppressed),
Park: 0.940,Env: 0.883,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.019,
HR/PA Rate: 0.047,Opp Score: 26/50,Conv Score: 34/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  483/2876 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 130 (+30 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
   🎯 Hand-specific pitch: Nola throws 34% KC vs LHB (overall primary: CU),,,,,
   🎯 PITCHER TARGET FF (28% vs LHB): Nola allows 40% HH / 40% FB (vuln 29) → Batter L10 FF: 0 HR/10 BBE • 273ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CU — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (281ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
   💨 Pull-field wind: 9mph toward pull field (+1.2%),,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 281.0 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 31/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.248 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.26x),,,,,
   🔥 HR-prone L5: 1.89 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   💪 Elite power (86) vs avg arm (Vuln 43) + PM 1.058 — 1.83x HR hist (+2 sig pts),,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:21.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.248>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:9.9 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:21.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.248 | Barrel% 0.0 | HH% 30.0 | Air% 20.0 | GB% 80.0 | PullBrl% 9.9 | FB% 10.0 | Blast% 21.0 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS48≥40+Pwr86≥82+PM1.058≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Aaron Nola — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 47.9/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   📊 Good contact vs CU: wOBA 0.373 on primary pitch type (+2 pts),,,,,
   ⚠️ vs Nola (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 21% K rate vs Nola (9.9 K/9) (-3 pts),,,,,
   📈 Quality trend up (form 1.07x) (+1.5 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.058 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 130 (+1.5 hit pts),,,,,
,,,,,
#63  Jonathan Aranda (TB) vs Jackson Jobe   Score: 54.0   HR Prob: 16.1%  |  Odds: +540,,,,,
Batter Power: 79.5,Pitcher Vuln: 48.0,Pitch Match: 1.029,Bullpen: 0.908,Bullpen Vuln 🔬: 43.5  (BVu 44 (~3.8 IP)),
Park: 0.980,Env: 0.951,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.004,
HR/PA Rate: 0.048,Opp Score: 29/50,Conv Score: 25/50,xHR Factor: 0.840,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 4/20,,
   📊 wRC+ vs RHP: 121 (+21 above avg),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (42% vs LHB): Jobe allows 64% HH / 64% FB / 36% Pull / 0.727 ISO (vuln 54) → Batter L10 FF: 0 HR/10 BBE • 50% HH • 308ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (42% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (349ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 36% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Crushes slider: wOBA 0.368 vs Jobe SL 24% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 349.0 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 25/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   📊 Pitcher L5: 1.03 HR/9 (15 IP) — near season avg,,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:14.8%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:92.0mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:5.3 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:14.8% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 5.3 | FB% 30.0 | Blast% 14.8 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Jackson Jobe — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +540 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.2 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 51.1/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   ⚾ vs Jobe (SP): 62% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Cons 67% + Env 0.951 + Platoon + Score 50 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 121 (+1.5 hit pts),,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#64  Daylen Lile (WSH) vs Mason Adams   Score: 48.4   HR Prob: 17.2%  |  Odds: +560,,,,,
Batter Power: 79.5,Pitcher Vuln: 50.3,Pitch Match: 1.004,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 0.920,Env: 0.949,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 0.999,
HR/PA Rate: 0.052,Opp Score: 28/50,Conv Score: 18/50,xHR Factor: 0.820,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~44 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FC (27% vs LHB): Adams allows 75% HH / 75% FB / 0.750 ISO (vuln 60) → Batter L10 FC: 1 HR/10 BBE • 60% HH • 30% Brl • 295ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FC): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (347ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   ✅ Good vs slider: wOBA 0.315 — SL 22% vs LHB (+1.5 conv),,,,,
   ⚠️ Changeup weakness: wOBA 0.234 — CH 34% vs LHB (-2 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 333.9 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🔥 L3 vs LHB: 0.267 SLG • 1 HR • 1.69 HR/9 — struggling vs this batter hand recently,,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 20/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 Elite zone damage (1.18x),,,,,
"   🟣 Quality Metrics [4/10 core | 1/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:12.4%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:92.8mph≥92 (must-have) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
