Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs David Peterson   Score: 65.0   HR Prob: 23.4%  |  Odds: +285,,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:16.5%≥15% (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:7.1 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ❌ Pull%:20% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 30.0 | GB% 60.0 | PullBrl% 7.1 | FB% 20.0 | Blast% 10.0 | Pull% 20.0,,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Bryce Elder — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.915 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +540 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 5.5/100,,,,,
   ⚠️ Weak hits probability (42% consensus over),,,,,
   ⚠️ Struggles vs SL: wOBA 0.255 on primary pitch type (-2 pts),,,,,
   ⚾ vs Elder (SP): 21% hit rate,,,,,
   ⚾ vs Elder (SP): 21% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (31%),,,,,
   📈 Quality trend up (form 1.09x) (+1.8 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.045 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
,,,,,
#38  Kyle Manzardo (CLE) vs Bailey Ober   Score: 54.2   HR Prob: 15.8%  |  Odds: +320,,,,,
Batter Power: 78.7,Pitcher Vuln: 59.4,Pitch Match: 1.017,Bullpen: 0.826,Park: 0.990,
Env: 1.001,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.052,HR/PA Rate: 0.047,
Opp Score: 23/50,Conv Score: 31/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.002,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 0/20,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.60 HR/9 last 2 starts (9 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.60 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=59≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/13AB (0%) (-2 conv, -10% rate)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 288.0 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 23/50 · Conv 31/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.4 IP expected,,,,,
   ⚡ High K% (32.1%),,,,,
   📊 ERA composite 4.86 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
"   💥 EXTREME L2 blowup: 4.60 HR/9 last 2 starts (9 IP) vs L5 2.46 — acute HR vulnerability, L2 weighted in scoring",,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.210>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:8.2 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:11.5% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.210 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 60.0 | PullBrl% 8.2 | FB% 30.0 | Blast% 11.5 | Pull% 80.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.017+Odds+320 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 43% (+560 → +320) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 34.6/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   ⚾ vs Ober (SP): 33% hit rate,,,,,
   ⚾ vs Ober (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.017 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#39  Joe Mack (MIA) vs Bryce Miller  [📋 PROJECTED]   Score: 54.1   HR Prob: 16.9%  |  Odds: +680,,,,,
Batter Power: 82.4,Pitcher Vuln: 34.4,Pitch Match: 1.038,Bullpen: 0.984,Park: 0.850,
Env: 0.850,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 0.961,HR/PA Rate: 0.062,
Opp Score: 32/50,Conv Score: 31/50,xHR Factor: 0.860,Pull×Park: 1.000,Zone Damage: 1.081,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.438 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   ⚠️ ODDS FADE (PRIME EXEMPT): +680 PRIME grade overrides: 14.9% HR (1.01x, n=87) vs fade 9.3% (0.54x)",,,,,
"   ℹ️ PRIME + LONG ODDS (+680): PRIME grade overrides standard long-odds fade — backtest 14.9% HR (1.01x, n=87, 74-sl). Market pricing may be stale vs confirmed BBE recency signal. Treat as LEAN.",,,,,
   🎯 Hand-specific pitch: Miller throws 41% FS vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (25% vs LHB): Miller allows 40% HH / 80% FB (vuln 36) → Batter L10 FF: 2 HR/10 BBE • 40% HH • 299ft avg dist,,,,,
"   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 36) + HR-prone L5 (×1.38 vs season) — Jun 17 validated combo: 3/4 HR (75%), fires ~1-2x/slate (+12 conv)",,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 299.0 Avg Dist • 40% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.438 vs pitcher mix — elite contact quality against this specific arsenal (1.37x avg),,,,,
   ⚡ Balanced spot: Opp 32/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   🎣 Elite chase rate: 42.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.44 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.40 HR/9 (31 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 1/7]: 💥 Blast%:16.2%≥15% (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:9.3 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:16.2%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 20.0 | Air% 50.0 | GB% 50.0 | PullBrl% 9.3 | FB% 30.0 | Blast% 16.2 | Pull% 50.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.85<0.90 + PM1.038 + Vu34 + Edge4% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Bryce Miller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 15% (+800 → +680) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 35.8/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ K-Risk: 24% K rate vs Miller (9.9 K/9) (-3 pts),,,,,
   📈 Quality trend up (form 1.09x) (+1.8 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.038 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#40  Jonah Heim (ATH) vs Framber Valdez  [📋 PROJECTED]   Score: 54.1   HR Prob: 16.9%  |  Odds: +630,,,,,
Batter Power: 80.6,Pitcher Vuln: 50.2,Pitch Match: 1.025,Bullpen: 0.855,Park: 0.940,
Env: 0.927,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 0.968,HR/PA Rate: 0.069,
Opp Score: 32/50,Conv Score: 23/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 2HR/29AB (7%) (+3 conv),,,,,
   ⚠️ Low qAB%: 22% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes Valdez's fastball arsenal: fastball wOBA 0.381 (SI 46%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 343.7 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 32/50 · Conv 22/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   💪 Elite ISO: 0.266 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.3 Ks),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   🎯 Elite zone damage (1.27x),,,,,
   ⚡ High Z-Contact: 92.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.29 HR/9 (28 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:5.9 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:9.7% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 30.0 | GB% 60.0 | PullBrl% 5.9 | FB% 20.0 | Blast% 9.7 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Framber Valdez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.927 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 25.0/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.243 xwOBA=0.347 K%=17.7% HH%=36.5 PM=1.025,,,,,
,,,,,
#41  Henry Bolte (ATH) vs Framber Valdez  [📋 PROJECTED]   Score: 54.1   HR Prob: 15.2%  |  Odds: +750,,,,,
Batter Power: 81.6,Pitcher Vuln: 50.2,Pitch Match: 0.991,Bullpen: 0.855,Park: 0.940,
Env: 0.927,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 0.967,HR/PA Rate: 0.051,
Opp Score: 27/50,Conv Score: 28/50,xHR Factor: 0.924,Pull×Park: 1.000,Zone Damage: 1.070,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +750 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET CH (15% vs RHB): Valdez allows 71% HH / 86% FB / 43% Pull / 0.571 ISO (vuln 62) → Batter L10 CH: 1 HR/10 BBE • 50% HH • 446ft avg dist,,,,,
"   📊 PITCHER TARGET CH (15% vs RHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 15% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
"   ✅ Good vs sinker (wOBA 0.369, SLG 0.275) — Valdez throws SI 52% vs RHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 446.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 27/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.3 Ks),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   ⚡ High K% (27.4%),,,,,
   ⚡ High Z-Contact: 92.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.29 HR/9 (28 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:21.9%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Framber Valdez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +750 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 25% (+600 → +750) — public fading this pick,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 54.6/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.991 (low PM = 1.13x hit rate),,,,,
   📊 Good contact vs SI: wOBA 0.369 on primary pitch type (+2 pts),,,,,
   ⚾ vs Valdez (SP): 60% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   ⚠️ K-Warning: 27% K rate vs Valdez (9.5 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (27%),,,,,
,,,,,
#42  Kyle Stowers (MIA) vs Bryce Miller  [📋 PROJECTED]   Score: 54.0   HR Prob: 17.3%  |  Odds: +340,,,,,
Batter Power: 86.7,Pitcher Vuln: 34.4,Pitch Match: 1.031,Bullpen: 0.984,Park: 0.850,
Env: 0.850,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.047,HR/PA Rate: 0.056,
Opp Score: 35/50,Conv Score: 35/50,xHR Factor: 0.910,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Miller throws 41% FS vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (25% vs LHB): Miller allows 40% HH / 80% FB (vuln 36) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 20% Brl • 299ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (334ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 333.8 Avg Dist • 70% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 60.4 + park 0.850 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.283 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⚡ High K% (31.4%),,,,,
   🎯 Elite zone damage (1.24x),,,,,
   🎣 Elite chase rate: 42.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.44 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.40 HR/9 (31 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 8/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:20.7%≥15% (nuclear) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:95.2mph≥94 (nuclear) · ↙ Pull%:49%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 30.0 | HH% 70.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.031+Odds+340 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Bryce Miller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 13% (+390 → +340) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Park×arm cap: suppressive park (0.850) + elite arm (Vuln 34) — score capped at 54,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 31.4/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   ⚾ vs Miller (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ K-Collision: 31% K rate vs Miller (9.9 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.10x) (+2.0 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.031 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#43  Seiya Suzuki (CHC) vs Trevor Rogers   Score: 52.8   HR Prob: 14.4%  |  Odds: +340,,,,,
Batter Power: 81.6,Pitcher Vuln: 45.1,Pitch Match: 1.025,Bullpen: 0.943,Park: 1.060,
Env: 1.127,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.045,HR/PA Rate: 0.029,
Opp Score: 26/50,Conv Score: 48/50,xHR Factor: 0.843,Pull×Park: 1.000,Zone Damage: 1.061,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET CH (28% vs RHB): Rogers allows 44% HH / 67% FB (vuln 39) → Batter L10 CH: 0 HR/8 BBE • 50% HH • 334ft avg dist,,,,,
   📊 PITCHER TARGET CH: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (297ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.401, SLG 0.514 — Rogers FF 54% vs RHB (+3.5 conv)",,,,,
   📊 L10 BBE vs ST: 1 HR in 10 BBE • 278.2 Avg Dist • 40% HH • 10% Brl (+2 conv),,,,,
   📊 PitchMix wOBA: 0.365 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 31/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   ⚡ High K% (26.2%),,,,,
   📊 ERA composite 4.75 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.28 HR/9 vs 1.20 season (29 IP) — buy low on HR,,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, Air>55%, GB<35% · 💥 Blast%:15.1%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 30.0 | Air% 50.0 | GB% 30.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.025+Odds+340 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Trevor Rogers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.127 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 57.8/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.401 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Rogers (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.127): 80.6% hit rate in sweet zone (+3 pts),,,,,
