Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Gabriel Hughes  [📋 PROJECTED]   Score: 72.5   HR Prob: 29.6%  |  Odds: +285,,,,,
Batter Power: 86.2,Pitcher Vuln: 56.0,Pitch Match: 1.068,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
   ⚡ Balanced spot: Opp 35/50 · Conv 22/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.92),,,,,
   🔥 HR-prone L5: 2.58 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:3.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 3.0 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 1.111 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +800 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.090 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   ⚠️ Model over-bullish vs market (+9%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 47.0/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📈 RotoWire projects 0.86 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.968 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.22 TB projected vs 0.5 line,,,,,
   ⚾ vs Boyd (SP): 41% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (47%),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.111): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#83  Brice Turang (MIL) vs Matthew Boyd   Score: 47.6   HR Prob: 20.1%  |  Odds: +800,,,,,
Batter Power: 74.5,Pitcher Vuln: 48.8,Pitch Match: 0.983,Bullpen: 1.169,"Bullpen Vuln 🔬: 62.6  (BULLPEN VULN (BVu 63, ~3.2 IP exposure))",
Park: 1.050,Env: 1.155,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 0.935,
HR/PA Rate: 0.051,Opp Score: 35/50,Conv Score: 19/50,xHR Factor: 1.010,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 0/20,,
"   ⚠️ ODDS FADE -22%: +800 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.369 × usage 45% = 0.166 weighted score, 1.9× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 45% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (38% vs LHB): Boyd allows 60% HH / 40% Pull (vuln 35) → Batter L10 FF: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (324ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/10AB (0%),,,,,
   ⚠️ Low qAB%: 25% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.374 — Boyd FF 38% vs LHB (+2.0 conv),,,,,
   📊 L10 BBE vs CU: 0 HR in 10 BBE • 322.0 Avg Dist • 40% HH — hard contact quality (+1 conv),,,,,
   📊 Pitch correlation: Pitcher's FF allows .369 wOBA | Batter hits .374 vs FF,,,,,
"   🏟️ Opportunity-driven: Opp 35/50 — great game environment, weak batter profile vs pitcher (Conv 18/50)",,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.92),,,,,
   ⚡ High K% (25.1%),,,,,
   🔥 HR-prone L5: 2.58 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:3.8 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:13.8% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 20.0 | GB% 70.0 | PullBrl% 3.8 | FB% 10.0 | Blast% 13.8 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 1.155 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +800 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.096 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   📉 Odds drifted out 33% (+600 → +800) — public fading this pick,,,,,
   ⚠️ Model over-bullish vs market (+9%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 2.0/100,,,,,
   ❄️ Ice cold hitter: 4% weighted hit rate (-4 pts),,,,,
   📉 RotoWire projects only 0.94 hits vs 1.5 line,,,,,
   📊 Contact-favorable matchup: PM 0.983 (low PM = 1.13x hit rate),,,,,
   📊 Good contact vs FF: wOBA 0.374 on primary pitch type (+2 pts),,,,,
   ⚾ vs Boyd (SP): 26% hit rate,,,,,
   ⚾ vs Boyd (SP): 26% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
"   ⚠️ Regression risk: 60% last-5 vs 24% season (36pt gap, -5.7 pts)",,,,,
   ⚠️ Elevated K% (25%),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🌡️ Strong game environment (Env 1.155) — already reflected in HS baseline,,,,,
,,,,,
#84  Alec Burleson (STL) vs Eric Lauer   Score: 63.7   HR Prob: 15.7%  |  Odds: +490,,,,,
Batter Power: 80.3,Pitcher Vuln: 51.3,Pitch Match: 1.028,Bullpen: 0.897,Bullpen Vuln 🔬: 42.2  (BVu 42 (~3.5 IP)),
Park: 1.000,Env: 1.039,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 1.012,
HR/PA Rate: 0.036,Opp Score: 34/50,Conv Score: 39/50,xHR Factor: 1.107,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 128 (+28 above avg),,,,,
   📊 PitchMix wOBA 0.377 — strong contact vs pitcher's mix (+2 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.364 × usage 42% = 0.152 weighted score, 1.9× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 42% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: Lauer throws 34% FC vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (32% vs LHB): Lauer allows 33% HH / 100% FB / 0.333 ISO (vuln 42) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 316ft avg dist,,,,,
   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.378 — Lauer FF 32% vs LHB (+2.0 conv),,,,,
   ✅ Good vs slider: wOBA 0.323 — SL 16% vs LHB (+1.5 conv),,,,,
   🎯 Crushes curveball: wOBA 0.404 vs Lauer CU 18% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 306.0 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.377 — above-avg contact vs pitcher's mix,,,,,
   📊 Pitch correlation: Pitcher's FF allows .364 wOBA | Batter hits .378 vs FF,,,,,
   🎯 Elite spot: Opp 34/50 + Conv 39/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   💥 Strong xHR quality (1.107x),,,,,
   ⚡ High Z-Contact: 88.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 37.9% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 5.10 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.17 HR/9 (23 IP) — near season avg,,,,,
   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 1/7]: 💥 Blast%:19.0%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.6mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.085 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:11.2>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:19.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.085 | Barrel% 0.0 | HH% 60.0 | Air% 30.0 | GB% 60.0 | PullBrl% 11.2 | FB% 30.0 | Blast% 19.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Eric Lauer — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.039 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +490 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.085 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 68.9/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 0.93 hits vs 0.5 line (+edge),,,,,
   📊 Good contact vs FF: wOBA 0.378 on primary pitch type (+2 pts),,,,,
   ⚾ vs Lauer (SP): 57% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📈 Quality trend up (form 1.10x) (+2.0 pts),,,,,
   🎯 SHARP HIT: Cons 65% + Env 1.039 + Platoon + Score 65 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 128 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.288 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.288 (+1 hit pt),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 76 times: 15 produced a HR = 20% (1.30x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 76 times: 46 produced a HIT = 61% (1.06x base),,,,,
,,,,,
#85  Vinnie Pasquantino (KC) vs Tyler Phillips   Score: 46.8   HR Prob: 20.1%  |  Odds: +520,,,,,
Batter Power: 78.2,Pitcher Vuln: 53.1,Pitch Match: 1.002,Bullpen: 0.800,Bullpen Vuln 🔬: 37.4  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 0.930,Env: 0.936,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.007,
HR/PA Rate: 0.084,Opp Score: 34/50,Conv Score: 20/50,xHR Factor: 0.918,Pull×Park: 1.000,
Zone Damage: 1.119,Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.429 × usage 25% = 0.109 weighted score, 1.5× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 25% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SI (26% vs LHB): Phillips allows 33% HH / 67% FB / 67% Pull / 1.000 ISO (vuln 50) → Batter L10 SI: 0 HR/10 BBE • 50% HH • 355ft avg dist,,,,,
   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (306ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 354.7 Avg Dist • 50% HH • 10% Brl — hard contact quality (+1 conv),,,,,
"   🏟️ Opportunity-driven: Opp 34/50 — great game environment, weak batter profile vs pitcher (Conv 19/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (88°F),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   🎯 Elite zone damage (1.12x),,,,,
   ⚡ High Z-Contact: 89.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.71 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:13.5%≥12% (must-have) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:6.9 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:13.5% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 6.9 | FB% 40.0 | Blast% 13.5 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Tyler Phillips — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   📐 COVERAGE FLOOR: promoted — only 2 batter(s) vs Tyler Phillips (Vuln 53.1 ≥ 52) were in the window. Capture rate is monotonic in coverage depth (covered-1 24.8% → covered-4 66.1% of that starter's HR, n=1,491 starter-games / 81 slates). Visibility promotion only — no score/conv/rank change, and NOT a pick-quality signal.",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 65.8/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.06 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.86 TB projected vs 1.5 line,,,,,
   ⚾ vs Phillips (SP): 63% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.002 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 24 times: 6 produced a HR = 25% (1.65x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 24 times: 17 produced a HIT = 71% (1.24x base),,,,,
,,,,,
#86  Corbin Carroll (ARI) vs Jesús Luzardo   Score: 65.3   HR Prob: 14.9%  |  Odds: +790,,,,,
Batter Power: 87.2,Pitcher Vuln: 37.1,Pitch Match: 1.069,Bullpen: 1.099,Bullpen Vuln 🔬: 58.2  (BVu 58 (~2.8 IP)),
Park: 1.030,Env: 1.069,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 0.960,
HR/PA Rate: 0.032,Opp Score: 31/50,Conv Score: 34/50,xHR Factor: 0.879,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 122 (+22 above avg),,,,,
   📊 PitchMix wOBA 0.387 — strong contact vs pitcher's mix (+2 conv),,,,,
   ⚠️ ODDS FADE -15%: +790 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Luzardo throws 40% SI vs LHB (overall primary: ST),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.420, SLG 0.554 vs Luzardo SI 40% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 297.0 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.387 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 31/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.238 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.71),,,,,
   🎯 Elite zone damage (1.37x),,,,,
   📊 ERA composite 3.07 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.50 HR/9 vs 1.20 season (33 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:18.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.238>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:9.6 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.238 | Barrel% 0.0 | HH% 10.0 | Air% 60.0 | GB% 30.0 | PullBrl% 9.6 | FB% 40.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.069) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   ⚠️ HS DULL HR ZONE: HS38(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Jesús Luzardo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +790 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 46% (+540 → +790) — public fading this pick,,,,,
   🎯 Hit Score: 38.3/100,,,,,
   📊 Solid hit rate: 55%,,,,,
   📈 RotoWire projects 0.88 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.72 TB projected vs 0.5 line,,,,,
   🎯 Elite contact vs ST: wOBA 0.421 on primary pitch type (+4 pts),,,,,
   ⚾ vs Luzardo (SP): 64% hit rate,,,,,
   ⚠️ K-Risk: 22% K rate vs Luzardo (9.9 K/9) (-3 pts),,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: PM 1.069 + PA 4.5 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 122 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 76 times: 15 produced a HR = 20% (1.30x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 76 times: 46 produced a HIT = 61% (1.06x base),,,,,
,,,,,
#87  Bryce Harper (PHI) vs Eduardo Rodriguez   Score: 60.5   HR Prob: 16.2%  |  Odds: +630,,,,,
Batter Power: 80.1,Pitcher Vuln: 47.1,Pitch Match: 1.033,Bullpen: 1.033,Bullpen Vuln 🔬: 52.1  (BVu 52 (~3.2 IP)),
Park: 1.030,Env: 1.069,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 0.984,
HR/PA Rate: 0.039,Opp Score: 29/50,Conv Score: 38/50,xHR Factor: 1.044,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 4/20,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.625 (2.07x season — HR heat),,,,,
   📊 wRC+ vs RHP: 141 (+41 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.435 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.6% (+1.5 conv),,,,,
   📊 Good road SLG: 0.505 (+1.5 conv),,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Rodriguez throws 34% CH vs LHB (overall primary: FF),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
"   🎯 Elite career OPS vs pitcher: 0.750 (12AB) (+3 conv, +8% rate)",,,,,
   ✅ Good vs changeup: wOBA 0.363 — CH 34% vs LHB (+1.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 317.5 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.435 vs pitcher mix — elite contact quality against this specific arsenal (1.36x avg),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 38/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High Z-Contact: 88.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.30 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:7.7 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 7.7 | FB% 20.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc61+Env1.069) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
