Detailed Breakdown,,,,,
#1  Matt Olson (ATL) vs Kyle Hart   Score: 63.7   HR Prob: 17.7%  |  Odds: +350,,,,,
   🎯 SHARP HIT: Cons 65% + Env 0.952 + Platoon + Score 62 — validated (17-slate),,,,,
,,,,,
#18  Ty France (SD) vs Chris Sale   Score: 47.4   HR Prob: 13.8%  |  Odds: +540,,,,,
Batter Power: 81.7,Pitcher Vuln: 31.9,Pitch Match: 1.039,Bullpen: 0.861,Park: 0.960,
Env: 0.956,Platoon: 0.97,Impl Runs: 3.2,Mkt Signal: 0.982,HR/PA Rate: 0.034,
Opp Score: 23/50,Conv Score: 39/50,xHR Factor: 0.877,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=34<40 + Env0.956<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   🎯 PITCHER TARGET SL (43% vs RHB): Sale allows 33% HH / 83% FB / 67% Pull / 0.167 ISO (vuln 46) → Batter L10 SL: 1 HR/10 BBE • 70% HH • 345ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (43% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (326ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 345.2 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 23/50 · Conv 30/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (87°F),,,,,
   💪 Strong ISO: 0.221 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 7.0 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🎯 Elite zone damage (1.28x),,,,,
   🎣 Elite chase rate: 37.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.14 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.67 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:17.9%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.5mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Chris Sale — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.956 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +540 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 34.4/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚾ vs Sale (SP): 31% hit rate,,,,,
   ⚾ vs Sale (SP): 31% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (53%),,,,,
   ⚡ K-Risk: 24% K rate vs elite K pitcher Sale (12.6 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.039 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#19  Michael Harris II (ATL) vs Kyle Hart   Score: 45.4   HR Prob: 16.7%  |  Odds: +420,,,,,
Batter Power: 84.8,Pitcher Vuln: 47.1,Pitch Match: 1.064,Bullpen: 0.839,Park: 1.000,
Env: 1.008,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 0.982,HR/PA Rate: 0.048,
Opp Score: 28/50,Conv Score: 20/50,xHR Factor: 0.936,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 0/20,,,
   🎯 Hand-specific pitch: Hart throws 36% SI vs LHB (overall primary: ST),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   💨 Pull-field wind: 8mph toward pull field (+1.1%),,,,,
   ✅ Good vs slider: wOBA 0.326 — SL 23% vs LHB (+1.5 conv),,,,,
   📊 Opp 28/50 · Conv 18/50,,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (87°F),,,,,
   ⚠️ Low-K pitcher (market: 1.3 Ks),,,,,
   🎯 Elite zone damage (1.21x),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:21.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:9.7 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:21.4%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 0.0 | HH% 40.0 | Air% 30.0 | GB% 70.0 | PullBrl% 9.7 | FB% 10.0 | Blast% 21.4 | Pull% 80.0,,,,,
"   🔵 COLD-ARM-MATCH (TRACKING): HS<25+Vuln47+PM1.064+Sc45<50 → 26.2% HR (1.51x, n=65, 67-sl CSV Jul3) — informational only, no conv change",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.6 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 2.6/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   ⚾ vs Hart (SP): 6% hit rate,,,,,
   ⚾ vs Hart (SP): 6% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (29%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.064 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#20  Lane Thomas (KC) vs Troy Melton   Score: 41.1   HR Prob: 11.8%  |  Odds: +630,,,,,
Batter Power: 80.0,Pitcher Vuln: 37.8,Pitch Match: 0.997,Bullpen: 0.879,Park: 0.940,
Env: 0.920,Platoon: 0.97,Impl Runs: 3.4,Mkt Signal: 0.978,HR/PA Rate: 0.026,
Opp Score: 22/50,Conv Score: 26/50,xHR Factor: 0.863,Pull×Park: 1.000,Zone Damage: 0.919,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score 40-45  →  Historical HR rate: 18%  300/1659 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~37 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=38<40 + Env0.920<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 61% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
   ✅ Solid vs Melton's fastball (SI 21%): fastball wOBA 0.350 (+2 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 330.9 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 22/50 · Conv 22/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🛡️ Suppressing L5: 0.63 HR/9 vs 1.20 season (28 IP) — buy low on HR,,,,,
"   🔵 PropFinder [6/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:14.3%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.2mph≥92 (must-have) · ↙ Pull%:46%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:14.3% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 14.3 | Pull% 30.0,,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 38.4/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Contact-favorable matchup: PM 0.997 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Melton (SP): 54% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 23% K rate vs Melton (9.9 K/9) (-3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
,,,,,
#21  Michael Massey (KC) vs Troy Melton   Score: 40.9   HR Prob: 12.8%  |  Odds: +680,,,,,
Batter Power: 79.1,Pitcher Vuln: 37.8,Pitch Match: 0.996,Bullpen: 0.879,Park: 0.980,
Env: 0.959,Platoon: 1.08,Impl Runs: 3.4,Mkt Signal: 0.971,HR/PA Rate: 0.029,
Opp Score: 21/50,Conv Score: 27/50,xHR Factor: 0.871,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~44 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   📊 L10 BBE vs FC: 0 HR in 10 BBE • 345.0 Avg Dist • 70% HH — hard contact quality (+1 conv),,,,,
   💪 Conversion-driven: Conv 27/50 — elite matchup quality in neutral environment (Opp 21/50),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.17x),,,,,
   🛡️ Suppressing L5: 0.63 HR/9 vs 1.20 season (28 IP) — buy low on HR,,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 0/7]: 💥 Blast%:12.9%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:49%≥45% (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:7.2 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:12.9% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 20.0 | Air% 40.0 | GB% 60.0 | PullBrl% 7.2 | FB% 20.0 | Blast% 12.9 | Pull% 70.0,,,,,
   📈 HRF 1.2 > model env 0.959 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 57.2/100,,,,,
   🔥 Hot hitter: 76% weighted hit rate,,,,,
   📊 Contact-favorable matchup: PM 0.996 (low PM = 1.13x hit rate),,,,,
   🎯 Elite HH% vs pitcher: 100% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚾ vs Melton (SP): 63% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (55%),,,,,
,,,,,
#22  Vinnie Pasquantino (KC) vs Troy Melton   Score: 39.7   HR Prob: 12.9%  |  Odds: +500,,,,,
Batter Power: 78.0,Pitcher Vuln: 37.8,Pitch Match: 0.998,Bullpen: 0.879,Park: 0.980,
Env: 0.959,Platoon: 1.08,Impl Runs: 3.4,Mkt Signal: 1.005,HR/PA Rate: 0.028,
Opp Score: 21/50,Conv Score: 25/50,xHR Factor: 0.893,Pull×Park: 1.000,Zone Damage: 1.105,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   📊 L10 BBE vs FC: 1 HR in 10 BBE • 213.8 Avg Dist • 30% HH • 10% Brl (+2 conv),,,,,
   💪 Conversion-driven: Conv 25/50 — elite matchup quality in neutral environment (Opp 21/50),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.11x),,,,,
   🛡️ Suppressing L5: 0.63 HR/9 vs 1.20 season (28 IP) — buy low on HR,,,,,
   🔵 PropFinder [4/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:12.3%≥12% (must-have) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:95.8mph≥94 (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:6.5 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 70.0 | Air% 40.0 | GB% 50.0 | PullBrl% 6.5 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
   📈 HRF 1.2 > model env 0.959 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 63.2/100,,,,,
   🔥 Hot hitter: 79% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.998 (low PM = 1.13x hit rate),,,,,
   🎯 Elite HH% vs pitcher: 100% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚾ vs Melton (SP): 64% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   🎯 SHARP HIT: Cons 62% + Env 0.959 + Platoon + Score 63 — validated (17-slate),,,,,
,,,,,
#23  Lars Nootbaar (STL) vs Brandon Pfaadt   Score: 39.5   HR Prob: 14.7%  |  Odds: +680,,,,,
Batter Power: 81.0,Pitcher Vuln: 50.1,Pitch Match: 1.015,Bullpen: 0.976,Park: 0.970,
Env: 0.959,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 0.974,HR/PA Rate: 0.032,
Opp Score: 24/50,Conv Score: 18/50,xHR Factor: 0.980,Pull×Park: 1.000,Zone Damage: 0.976,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score 40-45  →  Historical HR rate: 18%  300/1659 AT (signal-combo),,,,,
"   ⚡ NEAR-SUPER VUL: Vu50.1 (47-52 sweet zone) — Jul22 post-mortem: all 8 HR getters faced Vu44-52 arms. T3+ BBE contact here is high-value. Track: Vu47-52+T3_BBE+Env≥0.95 (n<10, not yet promoted).",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~38 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=34<40 + Env0.959<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (29% vs LHB): Pfaadt allows 33% HH / 83% FB (vuln 37) → Batter L10 FF: 0 HR/10 BBE • 80% HH • 30% Brl • 349ft avg dist,,,,,
   📊 PITCHER TARGET FF: 80% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   ✅ Solid vs Pfaadt's fastball (FB 51%): fastball wOBA 0.372 (+2 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 5 BBE • 435.0 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 24/50 · Conv 17/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High Z-Contact: 90.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.37 HR/9 vs 1.20 season (23 IP) — buy low on HR,,,,,
   🔵 PropFinder [3/10 must-have | 1/13 nuclear | DTP 2/7]: 💥 Blast%:18.2%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.3mph≥92 (must-have),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.144 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:18.2%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.144 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 0.0 | FB% 30.0 | Blast% 18.2 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Brandon Pfaadt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +680 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 34.1/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.372 on primary pitch type (+2 pts),,,,,
   ⚾ vs Pfaadt (SP): 54% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.015 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#24  Yohendrick Piñango (TOR) vs Casey Legumina   Score: 39.2   HR Prob: 15.8%,,,,,
Batter Power: 81.5,Pitcher Vuln: 46.6,Pitch Match: 1.000,Bullpen: 0.800,Park: 1.060,
Env: 1.071,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.000,HR/PA Rate: 0.045,
Opp Score: 25/50,Conv Score: 18/50,xHR Factor: 0.977,Pull×Park: 1.000,Zone Damage: 1.129,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score 40-45  →  Historical HR rate: 18%  300/1659 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~37 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (68% vs LHB): Legumina allows 67% HH / 100% FB / 0.500 ISO (vuln 59) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 278ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (68% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
"   ⚠️ VERY SHORT START (1.5 IP projected): T3/PRIME grade ceiling applied (conv capped at T2 — starter may face batter only once, limiting BBE edge exposure; conv 5→3)",,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 339.0 Avg Dist • 80% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 25/50 · Conv 17/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ Low-K pitcher (market: 0.6 Ks),,,,,
   🎯 Elite zone damage (1.13x),,,,,
   🔵 PropFinder [2/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:17.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.138 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:4.1 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.138 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 30.0 | PullBrl% 4.1 | FB% 40.0 | Blast% 20.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 15 batters have T3+ BBE matches vs Casey Legumina — pitcher structurally vulnerable (informational, no score boost)",,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.5 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 24.1/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.270 xwOBA=0.346 K%=23.5% HH%=36.5 PM=1.000,,,,,
,,,,,
#25  JJ Wetherholt (STL) vs Brandon Pfaadt   Score: 38.5   HR Prob: 14.3%  |  Odds: +750,,,,,
Batter Power: 79.9,Pitcher Vuln: 50.1,Pitch Match: 1.008,Bullpen: 0.976,Park: 0.970,
Env: 0.959,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 0.975,HR/PA Rate: 0.033,
Opp Score: 24/50,Conv Score: 18/50,xHR Factor: 0.900,Pull×Park: 1.000,Zone Damage: 1.132,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
"   ⚡ NEAR-SUPER VUL: Vu50.1 (47-52 sweet zone) — Jul22 post-mortem: all 8 HR getters faced Vu44-52 arms. T3+ BBE contact here is high-value. Track: Vu47-52+T3_BBE+Env≥0.95 (n<10, not yet promoted).",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~37 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +750 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ T4 BBE vs LONG ODDS (+750): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 PITCHER TARGET FF (29% vs LHB): Pfaadt allows 33% HH / 83% FB (vuln 37) → Batter L10 FF: 2 HR/10 BBE • 70% HH • 20% Brl • 329ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
