Detailed Breakdown,,,,,
#1  Ketel Marte (ARI) vs Gage Jump  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.0%  |  Odds: +360,,,,,
Batter Power: 87.7,Pitcher Vuln: 48.4,Pitch Match: 1.062,Bullpen: 0.943,Park: 0.990,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 80.0 | GB% 10.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Slade Cecconi — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 29.7/100,,,,,
   📊 Solid hit rate: 55%,,,,,
   ⚾ vs Cecconi (SP): 66% hit rate,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.011 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#37  Manny Machado (SD) vs Martín Pérez  [📋 PROJECTED]   Score: 55.0   HR Prob: 18.0%  |  Odds: +360,,,,,
Batter Power: 84.3,Pitcher Vuln: 46.3,Pitch Match: 1.025,Bullpen: 0.802,Park: 0.960,
Env: 0.959,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.047,HR/PA Rate: 0.072,
Opp Score: 35/50,Conv Score: 50/50,xHR Factor: 0.858,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=38<40 + Env0.959<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 1HR/21AB (5%),,,,,
   ✅ Strong career OPS vs pitcher: 1.005 (21AB) (+2 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Solid vs Pérez's fastball (SI 33%): fastball wOBA 0.366 (+2 conv),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 325.0 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 35/50 · Conv 24/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
   💪 Strong ISO: 0.241 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   🎯 Elite zone damage (1.21x),,,,,
   📊 Pitcher L5: 1.47 HR/9 (24 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [8/10 must-have | 8/13 nuclear | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:16.3%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:16.0 (pull-air 40%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · 🎯 PullAir%:40%≥40% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>40.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:40.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 40.0 | HH% 70.0 | Air% 70.0 | GB% 30.0 | PullBrl% 40.0 | FB% 60.0 | Blast% 40.0 | Pull% 80.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+360 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   📈 HRF 1.4 > model env 0.959 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 37.9/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   ⚾ vs Pérez (SP): 68% hit rate,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.11x) (+2.3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.025 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#38  Jared Young (NYM) vs Logan Henderson   Score: 54.6   HR Prob: 16.6%  |  Odds: +460,,,,,
Batter Power: 82.3,Pitcher Vuln: 34.2,Pitch Match: 1.034,Bullpen: 0.800,Park: 1.070,
Env: 1.094,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 0.992,HR/PA Rate: 0.059,
Opp Score: 28/50,Conv Score: 28/50,xHR Factor: 0.858,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (32% vs LHB): Henderson allows 60% HH / 60% FB / 60% Pull / 0.200 ISO (vuln 50) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 293ft avg dist,,,,,
   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (330ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.379 — Henderson FF 32% vs LHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 329.8 Avg Dist • 70% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 27/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   🎯 Elite zone damage (1.20x),,,,,
   📊 ERA composite 3.17 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.08 HR/9 (25 IP) — near season avg,,,,,
"   🔵 PropFinder [4/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:16.3%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Logan Henderson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +460 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 30.0/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   ⚾ vs Henderson (SP): 43% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.034 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#39  Lane Thomas (KC) vs Landen Roupp   Score: 54.3   HR Prob: 16.5%  |  Odds: +750,,,,,
Batter Power: 80.1,Pitcher Vuln: 44.2,Pitch Match: 0.996,Bullpen: 1.007,Park: 0.890,
Env: 0.861,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 0.968,HR/PA Rate: 0.062,
Opp Score: 33/50,Conv Score: 27/50,xHR Factor: 0.857,Pull×Park: 1.000,Zone Damage: 0.940,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
   ⚠️ ODDS FADE -15%: +750 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.372 × usage 36% = 0.133 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 36% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: Roupp throws 41% CU vs RHB (overall primary: SI),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 61% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 337.7 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   📊 Pitcher L5: 0.87 HR/9 (29 IP) — near season avg,,,,,
"   🔵 PropFinder [6/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:14.5%≥12% (must-have) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.1mph≥92 (must-have) · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Landen Roupp — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.861 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +750 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.89x),,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 40.3/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.996 (low PM = 1.13x hit rate),,,,,
   🎯 Elite HH% vs pitcher: 100% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚾ vs Roupp (SP): 54% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (49%),,,,,
   ⚠️ K-Risk: 23% K rate vs Roupp (9.9 K/9) (-3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
,,,,,
#40  William Contreras (MIL) vs Christian Scott   Score: 53.9   HR Prob: 20.8%  |  Odds: +290,,,,,
Batter Power: 83.5,Pitcher Vuln: 43.7,Pitch Match: 1.015,Bullpen: 1.158,Park: 1.030,
Env: 1.053,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.073,HR/PA Rate: 0.070,
Opp Score: 38/50,Conv Score: 28/50,xHR Factor: 0.886,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET ST (32% vs RHB): Scott allows 60% FB / 40% Pull (vuln 29) → Batter L10 ST: 1 HR/10 BBE • 50% HH • 20% Brl • 338ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (ST): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (294ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
   ⚠️ Sweeper weakness: wOBA 0.198 — ST 32% vs RHB (-3 conv),,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 337.7 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 38/50 · Conv 20/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.245 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.79),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 44): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.17x),,,,,
   🔥 HR-prone L5: 2.26 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:18.7%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ❌ Pull%:10% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 20.0 | Pull% 10.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.015+Odds+290 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 13 batters have T3+ BBE matches vs Christian Scott — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 1.053 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +290 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 44% (+520 → +290) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 28.0/100,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚾ vs Scott (SP): 55% hit rate,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.015 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#41  Steven Kwan (CLE) vs Bailey Ober  [📋 PROJECTED]   Score: 53.7   HR Prob: 22.0%  |  Odds: +1060,,,,,
Batter Power: 88.0,Pitcher Vuln: 51.6,Pitch Match: 0.950,Bullpen: 1.118,Park: 0.990,
Env: 0.965,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.950,HR/PA Rate: 0.068,
Opp Score: 41/50,Conv Score: 13/50,xHR Factor: 1.167,Pull×Park: 1.000,Zone Damage: 0.923,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
   🚫 ODDS DEAD ZONE -30%: +1060 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
   🎯 Hand-specific pitch: Ober throws 36% FF vs LHB (overall primary: CH),,,,,
   🎯 PITCHER TARGET CH (33% vs LHB): Ober allows 60% HH / 100% FB / 40% Pull / 0.200 ISO (vuln 57) → Batter L10 CH: 0 HR/10 BBE,,,,,
   🎯 Elite solid contact: 44% squared-up rate (+3 hit),,,,,
   ⚠️ Poor attack angle: 32% ideal zone swings (-1 conv),,,,,
   💥 Elite blast rate: 160% per contact (+2 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/24AB (0%) (-3 conv, -15% rate)",,,,,
   ⚠️ Weak career OPS vs pitcher: 0.285 (24AB) (-2 conv),,,,,
   📊 HH% vs pitcher: 26%,,,,,
   📊 L10 BBE vs SL: 0 HR in 10 BBE • 295.6 Avg Dist — hard contact quality (+1 conv),,,,,
"   🏟️ Opportunity-driven: Opp 41/50 — great game environment, weak batter profile vs pitcher (Conv 12/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.067 — power due to convert,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.70),,,,,
   💥 Strong xHR quality (1.167x),,,,,
   🔥 HR-prone L5: 2.85 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.2 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:160.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 10.0 | Air% 60.0 | GB% 40.0 | PullBrl% 0.2 | FB% 30.0 | Blast% 160.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Bailey Ober — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +1060 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 1011%) — note only,,,,,
   ⚠️ Model over-bullish vs market (+13%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 56.3/100,,,,,
   🔥 Hot hitter: 79% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
   📊 Contact-favorable matchup: PM 0.950 (low PM = 1.13x hit rate),,,,,
   📊 Hard contact vs pitcher: 26% HH% (+2 pts),,,,,
   ⚾ vs Ober (SP): 59% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (56%),,,,,
   🎯 SHARP HIT: Cons 66% + Env 0.965 + Platoon + Score 56 — validated (17-slate),,,,,
,,,,,
#42  Y. Alvarez (HOU) vs Sandy Alcantara  [📋 PROJECTED]   Score: 47.5   HR Prob: 14.1%  |  Odds: +215,,,,,
Batter Power: 56.8,Pitcher Vuln: 47.2,Pitch Match: 1.059,Bullpen: 0.956,Park: 1.010,
Env: 1.012,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.114,HR/PA Rate: 0.027,
Opp Score: 25/50,Conv Score: 47/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   💰 ODDS: +215 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (22% vs LHB): Alcantara allows 50% HH / 75% FB / 50% Pull / 0.750 ISO (vuln 54) → Batter L10 FF: 1 HR/10 BBE • 40% HH • 20% Brl • 283ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.059 + pitch edge +3 + Pwr 57 + Vuln 47 (informational — no park gate),,,,,
   🎯 Crushes Alcantara's fastball arsenal: season xwOBA (proxy) 0.502 (SI 24%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 339.7 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.359 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   ⚡ High Z-Contact: 88.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.56 HR/9 vs 1.20 season (32 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6 | FAIL=FB>40% · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ⚡ EV:95.5mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 30.0 | FB% 40.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.059+Odds+215 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (12:18): Score 40.2→47.5 (↑7.3),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Sandy Alcantara — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +215 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 51.1/100,,,,,
   🔥 Hot hitter: 79% weighted hit rate,,,,,
   ⚠️ vs Alcantara (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (70%),,,,,
,,,,,
#43  Jo Adell (LAA) vs Hunter Dobbins  [📋 PROJECTED]   Score: 47.2   HR Prob: 16.3%  |  Odds: +420,,,,,
Batter Power: 83.0,Pitcher Vuln: 46.0,Pitch Match: 0.980,Bullpen: 0.871,Park: 1.120,
Env: 1.228,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.026,HR/PA Rate: 0.038,
Opp Score: 19/50,Conv Score: 50/50,xHR Factor: 0.995,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
