Detailed Breakdown,,,,,
#1  Shohei Ohtani (LAD) vs Jared Jones   Score: 68.6   HR Prob: 23.0%  |  Odds: +220,,,,,
Batter Power: 86.6,Pitcher Vuln: 46.9,Pitch Match: 1.089,Bullpen: 0.883,Bullpen Vuln 🔬: 42.6  (BVu 43 (~4.2 IP)),
Park: 0.940,Env: 0.994,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 0.982,
HR/PA Rate: 0.042,Opp Score: 27/50,Conv Score: 19/50,xHR Factor: 0.931,Pull×Park: 1.000,
Zone Damage: 0.942,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 2/20,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET CU (22% vs LHB): Anderson allows 100% HH / 67% FB / 67% Pull / 1.000 ISO (vuln 77) → Batter L10 CU: 0 HR/10 BBE • 50% HH • 302ft avg dist,,,,,
   📊 PITCHER TARGET CU: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🎯 Crushes curveball: wOBA 0.376 vs Anderson CU 22% vs LHB (+2.5 conv),,,,,
   ⚠️ Changeup weakness: wOBA 0.208 — CH 30% vs LHB (-2 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 293.6 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 27/50 · Conv 19/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
"   🟣 Quality Metrics [4/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:13.8%≥12% (must-have) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:94.0mph≥92 (must-have) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:13.8% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 70.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 13.8 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Kade Anderson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 40.7/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   ⚠️ vs Anderson (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 76 + PM 1.003 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#92  Lars Nootbaar (ARI) vs Rhett Lowder   Score: 30.5   HR Prob: 19.6%  |  Odds: +600,,,,,
Batter Power: 80.3,Pitcher Vuln: 54.1,Pitch Match: 1.007,Bullpen: 1.014,Bullpen Vuln 🔬: 50.4  (BVu 50 (~3.8 IP)),
Park: 1.030,Env: 1.069,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 0.988,
HR/PA Rate: 0.054,Opp Score: 23/50,Conv Score: 16/50,xHR Factor: 0.980,Pull×Park: 1.000,
Zone Damage: 0.991,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   📈 L7 SLG elevated: 0.500 (1.23x season),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=54≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~27 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc31<55+Vu54≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   🎯 PITCHER TARGET SL (16% vs LHB): Lowder allows 75% HH / 100% FB / 75% Pull / 0.750 ISO (vuln 74) → Batter L10 SL: 0 HR/10 BBE • 50% HH • 20% Brl • 369ft avg dist,,,,,
   📊 PITCHER TARGET SL: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 337.5 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 23/50 · Conv 8/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High Z-Contact: 92.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.24 HR/9 (28 IP) — near season avg,,,,,
"   🟣 Quality Metrics [6/10 core | 4/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:17.5%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:93.0mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.300>0.2 + Barrel% 20.0>15 + HH% 70>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 70.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu54≥54+Env1.069≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Rhett Lowder — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   📐 COVERAGE FLOOR: promoted — only 1 batter(s) vs Rhett Lowder (Vuln 54.1 ≥ 52) were in the window. Capture rate is monotonic in coverage depth (covered-1 24.8% → covered-4 66.1% of that starter's HR, n=1,491 starter-games / 81 slates). Visibility promotion only — no score/conv/rank change, and NOT a pick-quality signal.",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 43.3/100,,,,,
   📊 Solid hit rate: 55%,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   ⚾ vs Lowder (SP): 61% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.007 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 72 times: 15 produced a HR = 21% (1.36x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 72 times: 42 produced a HIT = 58% (1.04x base),,,,,
,,,,,
#93  Bo Bichette (NYM) vs Luis Castillo   Score: 50.5   HR Prob: 15.3%  |  Odds: +700,,,,,
Batter Power: 72.8,Pitcher Vuln: 48.7,Pitch Match: 0.984,Bullpen: 0.995,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.2 IP)),
Park: 0.930,Env: 1.011,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 0.983,
HR/PA Rate: 0.046,Opp Score: 30/50,Conv Score: 20/50,xHR Factor: 1.008,Pull×Park: 1.000,
Zone Damage: 0.968,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 2/20,,
   🔥 L7 power surge: SLG 0.682 (1.88x season — HR heat),,,,,
   ⚠️ ODDS FADE -15%: +700 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET SI (39% vs RHB): Castillo allows 56% HH / 33% FB (vuln 32) → Batter L10 SI: 1 HR/10 BBE • 50% HH • 345ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (39% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 29% ideal zone swings (-1 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/20AB (0%) (-3 conv, -15% rate)",,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.363 vs Castillo SL 29% vs RHB (+2.5 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 345.3 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 20/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.098 — power due to convert,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎣 Elite chase rate: 36.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.25 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:13.9%≥12% (must-have) · 💪 HH%:60%≥55% (nuclear) · 💪 ISO:0.500≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Luis Castillo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.011 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +700 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 62.0/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   ✅ High-consensus over: 68% of books project hit (+15 pts),,,,,
   📊 Contact-favorable matchup: PM 0.984 (low PM = 1.13x hit rate),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   ⚠️ vs Castillo (SP): 94% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (66%),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#94  Rafael Flores Jr. (PIT) vs Tarik Skubal   Score: 57.2   HR Prob: 13.8%  |  Odds: +560,,,,,
Batter Power: 88.0,Pitcher Vuln: 27.7,Pitch Match: 1.129,Bullpen: 0.913,Bullpen Vuln 🔬: 41.8  (BVu 42 (~2.8 IP)),
Park: 1.000,Env: 1.096,Platoon: 0.97,Impl Runs: 2.9,Mkt Signal: 0.973,
HR/PA Rate: 0.022,Opp Score: 23/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 Strong recent contact (xwOBA: 0.362),,,,,
   📊 wRC+ vs RHP: 182 (+82 above avg) (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 10.0% (2.9x league avg) (+3 conv),,,,,
   🏟️ Elite road SLG: 0.673 — power venue type (+3 conv),,,,,
"   📈 SHARP_PM+SC+PWR: PM1.129≥1.085+Sc62≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💎 DIAMOND: POWER LONGSHOT: Odds+560(450-600)+Pwr88≥88+Env1.096≥1.00 → 33.3-37.5% HR / 1.90-2.13x (n=8-16, 61-sl Jul11). Market underprices elite power at long odds. Ranking +10%.",,,,,
   🎯 PITCHER TARGET FF (30% vs RHB): Skubal allows 67% HH / 100% FB / 33% Pull / 0.167 ISO (vuln 58) → Batter L10 FF: 0 HR/8 BBE • 50% HH • 286ft avg dist,,,,,
   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (372ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Crushes Skubal's fastball arsenal: season xwOBA (proxy) 0.538 (FF 30%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 5 BBE • 311.0 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 23/50 · Conv 39/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (85°F),,,,,
   🛢️ Elite barrel% (12.5%),,,,,
   💪 Elite ISO: 0.500 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 8.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🎯 Good launch angle (17.2°),,,,,
   ⚡ High K% (26.8%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 39.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.81 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.59 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:23.7%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.700≥.300 (nuclear) · 💪 SLG:0.673≥.600 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.700>0.2 + Barrel% 20.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:23.7%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 23.7 | Pull% 60.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS26(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.129≥1.085+Env1.096≥1.00+HS26<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Tarik Skubal — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 26.5/100,,,,,
   📊 Solid hit rate: 58%,,,,,
   ⚾ vs Skubal (SP): 33% hit rate,,,,,
   ⚾ vs Skubal (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Danger: 27% K rate vs elite K pitcher Skubal (15.3 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (27%),,,,,
   ⚡ Game environment boost (Env 1.096): 80.6% hit rate in sweet zone (+3 pts),,,,,
   📊 wRC+ vs RHP: 182 (+3 hit pts — elite vs this hand),,,,,
   📊 AVG vs RHP: 0.288 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.288 (+1 hit pt),,,,,
   🧮 HR STACK — all 3 of these grades have fired together 19 times: 4 produced a HR = 21% (1.38x base),,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 19 times: 12 produced a HIT = 63% (1.12x base),,,,,
,,,,,
#95  Rafael Devers (SF) vs Patrick Sandoval   Score: 54.0   HR Prob: 14.4%  |  Odds: +600,,,,,
Batter Power: 79.4,Pitcher Vuln: 39.3,Pitch Match: 0.993,Bullpen: 0.965,Bullpen Vuln 🔬: 47.0  (BVu 47 (~3.5 IP)),
Park: 0.850,Env: 0.813,Platoon: 1.08,Impl Runs: 3.4,Mkt Signal: 0.986,
HR/PA Rate: 0.033,Opp Score: 26/50,Conv Score: 27/50,xHR Factor: 1.016,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 0/20,,
   🔥 L7 power surge: SLG 0.625 (2.00x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 Above-avg HR/PA vs RHP: 4.8% (+1.5 conv),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET SL (30% vs LHB): Sandoval allows 50% HH / 50% FB / 0.250 ISO (vuln 39) → Batter L10 SL: 0 HR/10 BBE • 40% HH • 323ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CU — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (301ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ✅ Strong career OPS vs pitcher: 1.000 (5AB) (+2 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.388, SLG 0.493) — Sandoval throws SI 39% vs LHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 310.2 Avg Dist • 40% HH — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 31/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (26.2%),,,,,
   🛡️ Suppressing L5: 0.74 HR/9 vs 1.20 season (24 IP) — buy low on HR,,,,,
   ⚠️ Command issues L5: 5.1 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [5/10 core | 6/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:18.1%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:95.9mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:6.3 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:18.1%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 6.3 | FB% 40.0 | Blast% 18.1 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Patrick Sandoval — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏚️ Suppressive park for LHB: 0.850x (vs 1.060x overall),,,,,
   🏟️ Park×arm cap: suppressive park (0.850) + elite arm (Vuln 39) — score capped at 54,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   🎯 Hit Score: 49.2/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.993 (low PM = 1.13x hit rate),,,,,
   📊 Elite qAB% vs pitcher: 60% — works counts well (+2 pts),,,,,
   📊 Good contact vs SI: wOBA 0.388 on primary pitch type (+2 pts),,,,,
   ⚾ vs Sandoval (SP): 68% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   ⚠️ K-Warning: 26% K rate vs Sandoval (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
,,,,,
#96  Zach Neto (LAA) vs Cody Bradford   Score: 47.8   HR Prob: 15.7%  |  Odds: +400,,,,,
Batter Power: 79.3,Pitcher Vuln: 46.3,Pitch Match: 1.027,Bullpen: 1.042,Bullpen Vuln 🔬: 52.7  (BVu 53 (~3.2 IP)),
Park: 1.080,Env: 1.101,Platoon: 0.97,Impl Runs: 3.6,Mkt Signal: 1.031,
HR/PA Rate: 0.034,Opp Score: 23/50,Conv Score: 25/50,xHR Factor: 0.800,Pull×Park: 1.000,
Zone Damage: 1.054,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~44 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (49% vs RHB): Bradford allows 50% HH / 71% FB (vuln 42) → Batter L10 FF: 1 HR/10 BBE • 60% HH,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (49% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 28% pull air rate (+2 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   🎯 Elite career OPS vs pitcher: 1.223 (9AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   ✅ Good vs four-seamer: wOBA 0.370 — Bradford FF 49% vs RHB (+2.0 conv),,,,,
   ⚠️ Changeup weakness: wOBA 0.231 — CH 44% vs RHB (-2 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 259.6 Avg Dist • 60% HH • 10% Brl (+2 conv),,,,,
   📊 Opp 23/50 · Conv 25/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ High K% (31.0%),,,,,
   ⚡ High Z-Contact: 89.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.89 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.60 HR/9 vs 1.20 season (15 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.6mph≥92 (must-have) · ↙ Pull%:47%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
