Detailed Breakdown,,,,,
#1  Luis García Jr. (WSH) vs Reynaldo López   Score: 65.0   HR Prob: 22.7%  |  Odds: +390,,,,,
   📊 HR market: +1000 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 11% (+900 → +1000) — public fading this pick,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 33.2/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   📊 Contact-favorable matchup: PM 0.992 (low PM = 1.13x hit rate),,,,,
   📊 Hard contact vs pitcher: 36% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 64% — works counts well (+2 pts),,,,,
   ⚾ vs Fried (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Collision: 31% K rate vs Fried (9.9 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
,,,,,
#66  Pete Crow-Armstrong (CHC) vs Max Fried   Score: 47.4   HR Prob: 13.2%  |  Odds: +800,,,,,
Batter Power: 83.3,Pitcher Vuln: 40.6,Pitch Match: 1.049,Bullpen: 0.803,Bullpen Vuln 🔬: 37.0  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 1.050,Env: 0.929,Platoon: 1.08,Impl Runs: 3.4,Mkt Signal: 0.948,
HR/PA Rate: 0.031,Opp Score: 29/50,Conv Score: 32/50,xHR Factor: 0.905,Pull×Park: 1.000,
Zone Damage: 1.001,Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 0/20,,
"   ❄️🌡️ cold+suppressive env (HS=2<40, Env0.929<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
"   ⚠️ ODDS FADE -22%: +800 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 PITCHER TARGET SI (63% vs LHB): Fried allows 50% Pull (vuln 24) → Batter L10 SI: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 4 HR in L10 BBE on FS — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FS (324ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 31% pull air rate (+2 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.485, SLG 0.607 vs Fried SI 63% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 253.3 Avg Dist • 40% HH) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 24/50,,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   ⚡ High K% (26.7%),,,,,
"   🟣 Quality Metrics [5/10 core | 6/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:16.4%≥15% (nuclear) · 📊 NearHR:4≥4 (informational — backtest shows 0.72x at this tier; value only when stacked with Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:93.1mph≥92 (must-have) · ↙ Pull%:49%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:9.5 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 70.0 | Air% 70.0 | GB% 30.0 | PullBrl% 9.5 | FB% 40.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Max Fried — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +800 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 2.4/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ K-Warning: 27% K rate vs Fried (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.049 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#67  Heriberto Hernández (MIA) vs Zac Thornton   Score: 47.0   HR Prob: 14.8%  |  Odds: +330,,,,,
Batter Power: 88.0,Pitcher Vuln: 47.7,Pitch Match: 1.073,Bullpen: 1.021,Bullpen Vuln 🔬: 51.1  (BVu 51 (~3.2 IP)),
Park: 0.940,Env: 0.871,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.061,
HR/PA Rate: 0.034,Opp Score: 25/50,Conv Score: 23/50,xHR Factor: 0.905,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 0/20,,
"   ❄️🌡️ cold+suppressive env (HS=28<40, Env0.871<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET ST (18% vs RHB): Thornton allows 40% HH / 80% FB / 80% Pull (vuln 48) → Batter L10 ST: 1 HR/10 BBE • 40% HH • 30% Brl • 327ft avg dist,,,,,
"   📊 PITCHER TARGET ST (18% vs RHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 18% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (339ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 63% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
   ✅ Solid vs Thornton's fastball (FC 28%): fastball wOBA 0.357 (+2 conv),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 350.0 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 22/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.326 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (26.8%),,,,,
   🎯 Elite zone damage (1.33x),,,,,
   ⚡ High Z-Contact: 90.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.61 HR/9 vs 1.20 season (29 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:20.3%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.3%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 10.0 | HH% 40.0 | Air% 30.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.3 | Pull% 70.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS28(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: PM1.073+Odds+330 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Zac Thornton — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +330 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 27.7/100,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
   ⚾ vs Thornton (SP): 50% hit rate,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.3 pts),,,,,
,,,,,
#68  Amed Rosario (NYY) vs David Peterson  [📋 PROJECTED]   Score: 46.9   HR Prob: 15.3%  |  Odds: +900,,,,,
Batter Power: 82.1,Pitcher Vuln: 46.3,Pitch Match: 0.990,Bullpen: 0.940,Bullpen Vuln 🔬: 45.8  (BVu 46 (~4.0 IP)),
Park: 1.010,Env: 0.894,Platoon: 0.97,Impl Runs: 3.3,Mkt Signal: 0.955,
HR/PA Rate: 0.047,Opp Score: 29/50,Conv Score: 26/50,xHR Factor: 0.884,Pull×Park: 1.000,
Zone Damage: 0.948,Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 0/20,,
   ⚠️ PitchMix wOBA 0.242 — struggles vs this pitcher's specific mix (-2 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ cold+suppressive env (HS=38<40, Env0.894<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
"   ⚠️ ODDS FADE -22%: +900 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   ⚠️ T4 BBE vs LONG ODDS (+900): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 PITCHER TARGET CH (13% vs RHB): Peterson allows 67% HH / 67% FB / 67% Pull / 0.333 ISO (vuln 57) → Batter L10 CH: 2 HR/10 BBE • 40% HH • 30% Brl • 301ft avg dist,,,,,
"   🔥🔥 PITCHER-FIRST MATCH (CH): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 57) + HR-prone L5 (×1.45 vs season) — ⚠️ PRIME demoted to T4: 13% vs RHB — batter sees this pitch <3× per game, limiting exposure (+8 conv)",,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   ⚠️ Weak vs four-seamer: wOBA 0.226 (-2 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 301.2 Avg Dist • 40% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚠️ PitchMix wOBA: 0.242 — struggles vs pitcher's specific arsenal (0.76x avg),,,,,
   📊 Opp 29/50 · Conv 18/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ High K% (26.6%),,,,,
   ⚡ High Z-Contact: 88.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.35 HR/9 (25 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 4/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:15.4%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ⚡ EV:95.4mph≥94 (nuclear) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 20.0 | FB% 10.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs David Peterson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +900 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.0 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 37.6/100,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.990 (low PM = 1.13x hit rate),,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   ⚠️ Struggles vs SI: wOBA 0.226 on primary pitch type (-2 pts),,,,,
   ⚾ vs Peterson (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (51%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (27%),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
,,,,,
#69  Otto Lopez (MIA) vs Zac Thornton   Score: 46.4   HR Prob: 14.2%  |  Odds: +560,,,,,
Batter Power: 80.1,Pitcher Vuln: 47.7,Pitch Match: 1.056,Bullpen: 1.021,Bullpen Vuln 🔬: 51.1  (BVu 51 (~3.2 IP)),
Park: 0.940,Env: 0.871,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 0.959,
HR/PA Rate: 0.032,Opp Score: 25/50,Conv Score: 23/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 0/20,,
"   ❄️🌡️ cold+suppressive env (HS=2<40, Env0.871<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
   🎯 PITCHER TARGET ST (18% vs RHB): Thornton allows 40% HH / 80% FB / 80% Pull (vuln 48) → Batter L10 ST: 0 HR/10 BBE,,,,,
   📊 DailyPitch HR signal: PM 1.056 + pitch edge +3 + Pwr 80 + Vuln 48 (informational — no park gate),,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
   🎯 Crushes Thornton's fastball arsenal: fastball wOBA 0.459 (FC 28%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 301.0 Avg Dist • 70% HH — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 22/50,,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 90.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.61 HR/9 vs 1.20 season (29 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [1/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:19.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.186 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.186 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 30.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🔵 COLD-ARM-MATCH (TRACKING): HS<25+Vuln48+PM1.056+Sc46<50 → 26.2% HR (1.51x, n=65, 67-sl CSV Jul3) — informational only, no conv change",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Zac Thornton — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 1.6/100,,,,,
   ❄️ Cold: 25% WHR but FF contact edge (wOBA 0.447) softens penalty (-4 pts),,,,,
   ⚠️ Weak hits probability (39% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.447 on primary pitch type (+4 pts),,,,,
   ⚾ vs Thornton (SP): 24% hit rate,,,,,
   ⚾ vs Thornton (SP): 24% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.056 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#70  Yandy Díaz (TB) vs Jordan Hicks   Score: 45.7   HR Prob: 14.7%  |  Odds: +600,,,,,
Batter Power: 79.7,Pitcher Vuln: 45.6,Pitch Match: 1.026,Bullpen: 0.823,Bullpen Vuln 🔬: 40.6  (BVu 41 (~6.0 IP)),
Park: 0.910,Env: 0.910,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 0.944,
HR/PA Rate: 0.038,Opp Score: 26/50,Conv Score: 31/50,xHR Factor: 0.980,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   📊 PitchMix wOBA 0.398 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~40 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ cold+suppressive env (HS=1<40, Env0.910<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (19% vs RHB): Hicks allows 33% HH / 100% FB (vuln 38) → Batter L10 FF: 1 HR/10 BBE • 50% HH,,,,,
"   📊 PITCHER TARGET FF (19% vs RHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 19% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (298ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 29% ideal zone swings (-1 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.398, SLG 0.410 vs Hicks SI 48% vs RHB (+4.5 conv)",,,,,
   🔥🔥 L10 BBE vs ST: 3 HR in 10 BBE (30% HR rate • 298.2 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.398 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.386 allowed | Batter SI → wOBA 0.398, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (SI): middle,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 25/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Low-K pitcher (market: 1.0 Ks),,,,,
   🎯 Elite zone damage (1.27x),,,,,
"   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:20.2%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.3mph≥92 (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:3.3 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 50.0 | Air% 70.0 | GB% 20.0 | PullBrl% 3.3 | FB% 50.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Jordan Hicks — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   ⚠️ Short-start alert: 1.4 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Cold: 29% WHR but SI contact edge (wOBA 0.398) softens penalty (-4 pts),,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   🎯 Elite contact vs SI: wOBA 0.398 on primary pitch type (+4 pts),,,,,
   ⚾ vs Hicks (SP): 29% hit rate,,,,,
   ⚾ vs Hicks (SP): 29% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.026 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#71  Ronald Acuña Jr. (ATL) vs Miles Mikolas   Score: 45.2   HR Prob: 18.7%  |  Odds: +360,,,,,
Batter Power: 84.4,Pitcher Vuln: 60.1,Pitch Match: 1.031,Bullpen: 0.965,Bullpen Vuln 🔬: 47.4  (BVu 47 (~4.2 IP)),
Park: 0.960,Env: 0.965,Platoon: 0.97,Impl Runs: 5.5,Mkt Signal: 1.003,
HR/PA Rate: 0.062,Opp Score: 28/50,Conv Score: 29/50,xHR Factor: 0.865,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 0/20,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=60≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 84 + PM<1.04 + Score~41 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc45<55+Vu60≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR3≥3+Vu60≥52+Odds+360(250-400) → 55.6%/3.18x n=9. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🎯 Hand-specific pitch: Mikolas throws 33% SL vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (17% vs RHB): Mikolas allows 33% HH / 100% FB (vuln 38) → Batter L10 FF: 0 HR/10 BBE • 40% HH • 20% Brl,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 5 HR in L10 BBE on SI — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 5 HR in L10 BBE on SI (338ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs SI: 5 HR in 10 BBE (50% HR rate • 338.2 Avg Dist • 60% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 28/50 · Conv 17/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Low-K pitcher (market: 2.5 Ks),,,,,
   💰 High implied total (5.5 runs),,,,,
   🎯 Elite zone damage (1.22x),,,,,
   ⚡ High Z-Contact: 91.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.77 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.23 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
