Detailed Breakdown,,,,,
#1  Rafael Devers (SF) vs Michael McGreevy  [📋 PROJECTED]   Score: 68.0   HR Prob: 29.2%  |  Odds: +360,,,,,
Batter Power: 84.4,Pitcher Vuln: 53.7,Pitch Match: 1.052,Bullpen: 1.150,"Bullpen Vuln 🔬: 60.1  (BULLPEN SUPER VULN (BVu 60, ~3.5 IP exposure))",
   🎯 PITCHER TARGET FC (24% vs RHB): Lopez allows 88% HH / 88% FB / 38% Pull / 0.375 ISO (vuln 66) → Batter L10 FC: 0 HR/10 BBE • 40% HH • 276ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on SL — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (270ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   ⚠️ Weak vs cutter: wOBA 0.152 — FC 24% vs RHB (-2 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.407, SLG 0.562 — Lopez FF 30% vs RHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.369 vs Lopez SL 35% vs RHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 270.3 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 23/50 · Conv 33/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (29.8%),,,,,
   📊 Pitcher L5: 1.20 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:14.5%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:52%≥45% (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:11.6>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 50.0 | Air% 40.0 | GB% 50.0 | PullBrl% 11.6 | FB% 10.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.025+Odds+300 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Jacob Lopez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +300 (line 0.5) [SGO],,,,,
   🎯 Hit Score: 47.4/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 1.04 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.95 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.407 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Lopez (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (30%),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.025 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#39  Nolan Arenado (ARI) vs Noah Cameron   Score: 45.5   HR Prob: 11.0%  |  Odds: +520,,,,,
Batter Power: 78.2,Pitcher Vuln: 48.1,Pitch Match: 1.006,Bullpen: 1.074,"Bullpen Vuln 🔬: 55.2  (BULLPEN VULN (BVu 55, ~3.2 IP exposure))",
Park: 0.890,Env: 0.875,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 1.005,
HR/PA Rate: 0.028,Opp Score: 20/50,Conv Score: 22/50,NewConv CONV100: 57,NewConv Rank: 51,
NewConv p: 0.199,NewConv raw: 0.1831,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~39 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET CH (22% vs RHB): Cameron allows 40% HH / 80% FB / 80% Pull / 0.400 ISO (vuln 52) → Batter L10 CH: 1 HR/10 BBE,,,,,
   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (289ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ High popup rate (14%) — weak contact risk (-2 hit),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 8% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs slider: wOBA 0.306 — SL 16% vs RHB (+1.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 288.8 Avg Dist • 30% HH) — Marsh-pattern recent power surge (+7 conv),,,,,
   💪 Conversion-driven: Conv 25/50 — elite matchup quality in neutral environment (Opp 20/50),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (91°F),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.19x),,,,,
   🛡️ Suppressing L5: 0.60 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 2/7]: ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:48%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 10.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 80.0,,,,,
   ⚠️ PITCHER WEAK SPOT (2nd time through order): allows .391 wOBA (243 TBF) — meaningful weakness (+4 conv),,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Noah Cameron — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.875 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.89x),,,,,
   🎯 Hit Score: 42.4/100,,,,,
   📊 Solid hit rate: 55%,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   📈 RotoWire projects 1.12 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.88 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.405 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Cameron (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.006 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#40  Max Muncy (ATH) vs Dylan Cease  [📋 PROJECTED]   Score: 44.6   HR Prob: 11.0%  |  Odds: +360,,,,,
Batter Power: 81.7,Pitcher Vuln: 29.9,Pitch Match: 1.025,Bullpen: 0.801,Bullpen Vuln 🔬: 34.1  (BULLPEN ELITE (BVu 34) - late-game HR suppressed),
Park: 0.950,Env: 0.941,Platoon: 0.97,Impl Runs: 3.6,Mkt Signal: 1.030,
HR/PA Rate: 0.031,Opp Score: 25/50,Conv Score: 29/50,NewConv CONV100: 69,NewConv Rank: 24,
NewConv p: 0.242,NewConv raw: 0.2135,xHR Factor: 0.925,Pull×Park: 1.000,Zone Damage: 0.868,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 5/20,,,
   📊 SIGNAL COMBO (5/20): Power≥63 + Score 40-45  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.545 (1.43x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   🎯 PITCHER TARGET SL (39% vs RHB): Cease allows 33% HH / 100% FB / 67% Pull (vuln 48) → Batter L10 SL: 0 HR/10 BBE • 60% HH,,,,,
"   📊 PITCHER TARGET SL: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (39% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (311ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ High popup rate (15%) — weak contact risk (-2 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.425, SLG 0.625 — Cease FF 39% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 311.1 Avg Dist • 80% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.360 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 29/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (31.6%),,,,,
   📊 ERA composite 3.00 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 0.92 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   ⛔ DFF DISAGREEMENT: DailyFantasyFuel projects only 2.0 FP — far below what this ranking implies. −10 score, −10 conviction.",,,,,
"   🟣 Quality Metrics [5/10 core | 6/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: Barrel>13%, HH>38%, Air>55%, GB<35% · 💥 Blast%:15.9%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 💪 HH%:60%≥55% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · ❌ ISO:0.100 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:15.9%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 20.0 | HH% 60.0 | Air% 90.0 | GB% 10.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 15.9 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Dylan Cease — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.941 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 40% (+600 → +360) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   📈 RotoWire projects 0.96 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.17 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.425 on primary pitch type (+4 pts),,,,,
   ⚾ vs Cease (SP): 47% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚡ K-Danger: 32% K rate vs elite K pitcher Cease (13.5 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.025 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#41  David Fry (CLE) vs Trevor Rogers   Score: 41.2   HR Prob: 12.1%  |  Odds: +680,,,,,
Batter Power: 76.5,Pitcher Vuln: 41.9,Pitch Match: 0.966,Bullpen: 0.937,Bullpen Vuln 🔬: 44.7  (BVu 45 (~3.2 IP)),
Park: 1.060,Env: 1.041,Platoon: 0.97,Impl Runs: 3.4,Mkt Signal: 0.957,
HR/PA Rate: 0.043,Opp Score: 31/50,Conv Score: 17/50,NewConv CONV100: 37,NewConv Rank: 121,
NewConv p: 0.131,NewConv raw: 0.1316,xHR Factor: 0.830,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 0/20,,,
   📈 L7 SLG elevated: 0.375 (1.22x season),,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (54% vs RHB): Rogers allows 33% HH / 89% FB (vuln 40) → Batter L10 FF: 2 HR/10 BBE • 50% HH • 280ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (FF) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 40) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE (54% vs RHB) BUT 2 quality flags: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 280ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   ⚠️ Low blast rate: 7% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/6AB (17%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.262 (6AB) (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 280.1 Avg Dist • 50% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🏟️ Opportunity-driven: Opp 31/50 — great game environment, weak batter profile vs pitcher (Conv 17/50)",,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (29.8%),,,,,
   🎣 Elite chase rate: 37.9% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.60 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 20.0 | GB% 60.0 | PullBrl% 0.0 | FB% 10.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Trevor Rogers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 2.0/100,,,,,
   📈 RotoWire projects 0.96 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.966 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Rogers (SP): 54% hit rate,,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (29%),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ Elevated K% (30%),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   ⚠️ AVG vs RHP: 0.195 (-2 hit pts),,,,,
   ⚠️ Road AVG: 0.195 (-1.5 hit pts),,,,,
   🧮 HR STACK — these 3 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 3 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#42  Brooks Lee (MIN) vs Troy Melton   Score: 39.7   HR Prob: 12.1%  |  Odds: +610,,,,,
Batter Power: 77.3,Pitcher Vuln: 47.4,Pitch Match: 0.993,Bullpen: 1.014,Bullpen Vuln 🔬: 50.6  (BVu 51 (~3.2 IP)),
Park: 0.940,Env: 0.918,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 0.989,
HR/PA Rate: 0.057,Opp Score: 28/50,Conv Score: 28/50,NewConv CONV100: 41,NewConv Rank: 112,
NewConv p: 0.144,NewConv raw: 0.1368,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 2/20,,,
   📊 PitchMix wOBA 0.395 — strong contact vs pitcher's mix (+2 conv),,,,,
   ⚠️ ODDS FADE -15%: +610 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/7AB (14%) (+3 conv),,,,,
   ✅ Strong career OPS vs pitcher: 1.000 (7AB) (+2 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.395, SLG 0.586 — Melton FF 33% overall (+2.0 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 303.7 Avg Dist • 50% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.395 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 23/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   📊 Pitcher L5: 1.23 HR/9 (27 IP) — near season avg,,,,,
"   🟣 Quality Metrics [7/10 core | 7/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.1mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.400>0.2 + Barrel% 20.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ 9/9 GATES (display only — measured 0.93x, no credit): ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 60.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Troy Melton — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.918 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +610 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 51.8/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   📈 RotoWire projects 0.91 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.993 (low PM = 1.13x hit rate),,,,,
   🎯 Elite contact vs FF: wOBA 0.395 on primary pitch type (+4 pts),,,,,
   ⚾ vs Melton (SP): 69% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📈 Quality trend up (form 1.06x) (+1.1 pts),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
   🧮 HR STACK — all 2 of these grades have fired together 127 times: 23 produced a HR = 18% (1.17x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 127 times: 75 produced a HIT = 59% (1.01x base),,,,,
,,,,,
#43  Carter Jensen (KC) vs Derek Law   Score: 36.3   HR Prob: 12.1%  |  Odds: +390,,,,,
Batter Power: 82.6,Pitcher Vuln: 44.7,Pitch Match: 1.015,Bullpen: 0.834,Bullpen Vuln 🔬: 37.8  (BULLPEN ELITE (BVu 38) - late-game HR suppressed),
Park: 0.930,Env: 0.915,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.038,
HR/PA Rate: 0.043,Opp Score: 20/50,Conv Score: 33/50,NewConv CONV100: 81,NewConv Rank: 12,
NewConv p: 0.285,NewConv raw: 0.2350,xHR Factor: 0.846,Pull×Park: 1.000,Zone Damage: 0.970,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 0/20,,,
   🔥 L7 power surge: SLG 1.158 (2.67x season — HR heat),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 83 + PM<1.04 + Score~38 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET SL (30% vs LHB): Law allows 33% HH / 100% FB / 67% Pull (vuln 48) → Batter L10 SL: 2 HR/10 BBE • 60% HH • 50% Brl • 356ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (SL): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (289ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 355.6 Avg Dist • 60% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 20/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (91°F),,,,,
   ⚡ High K% (28.1%),,,,,
"   🟣 Quality Metrics [8/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, FB>40% | FAIL=GB<35%, PullBrl>6 · 💥 Blast%:15.3%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:96.4mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 💪 ISO:1.000≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 1.000>0.2 + Barrel% 20.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%40 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:1.000>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.000 | Barrel% 20.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+390 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
