Detailed Breakdown,,,,,
#1  Andrés Chaparro (WSH) vs Gabriel Hughes   Score: 67.7   HR Prob: 20.5%  |  Odds: +360,,,,,
Batter Power: 77.3,Pitcher Vuln: 47.8,Pitch Match: 1.005,Bullpen: 1.006,Bullpen Vuln 🔬: 49.9  (BVu 50 (~3.2 IP)),
Park: 0.920,Env: 1.018,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 0.930,
HR/PA Rate: 0.052,Opp Score: 28/50,Conv Score: 18/50,xHR Factor: 0.800,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 0/20,,
   🎯 PitchMix wOBA 0.414 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Good road SLG: 0.480 (+1.5 conv),,,,,
   ⚠️ ODDS FADE -15%: +700 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET CH (34% vs LHB): Irvin allows 83% HH / 33% FB / 67% Pull / 0.500 ISO (vuln 57) → Batter L10 CH: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FS — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (391ft avg · 38% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.414, SLG 0.581 — Irvin FF 33% vs LHB (+2.5 conv)",,,,,
   📊 L10 BBE vs CU: 0 HR in 10 BBE • 252.5 Avg Dist • 40% HH — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.414 vs pitcher mix — elite contact quality against this specific arsenal (1.29x avg),,,,,
   📊 Opp 28/50 · Conv 19/50,,,,,
   ℹ️ Low hit score (HS=5) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (86°F),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.23x),,,,,
   🔥 HR-prone L5: 1.81 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.3 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:3.9 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:11.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 3.9 | FB% 10.0 | Blast% 11.0 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (13:48): Score 53.9→48.6 (↓5.2),,,,,
"   🔥 PITCHER CASCADE: Jake Irvin is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Jake Irvin — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.018 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +700 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   🎯 Hit Score: 5.0/100,,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   ⚾ vs Irvin (SP): 50% hit rate,,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (29%),,,,,
   🎯 SHARP HIT: Pwr 77 + PM 1.005 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 AVG vs RHP: 0.294 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.294 (+1 hit pt),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 11.3, slate rank #28) - independent same-day agreement, unvalidated, small bonus only.",,,,,
,,,,,
#37  Gunnar Henderson (BAL) vs Gordon Graceffo   Score: 48.6   HR Prob: 16.4%  |  Odds: +630,,,,,
Batter Power: 80.6,Pitcher Vuln: 50.0,Pitch Match: 0.983,Bullpen: 1.075,Bullpen Vuln 🔬: 53.2  (BVu 53 (~6.0 IP)),
Park: 0.970,Env: 0.949,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.988,
HR/PA Rate: 0.046,Opp Score: 27/50,Conv Score: 22/50,xHR Factor: 0.904,Pull×Park: 1.000,
Zone Damage: 0.918,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 2/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Graceffo throws 38% CH vs LHB (overall primary: FF),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 319.4 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 21/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   ⚠️ Low-K pitcher (market: 1.4 Ks),,,,,
   ⚡ High Z-Contact: 92.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.08 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 0/7]: 💥 Blast%:15.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.162 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:6.1 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.162 | Barrel% 0.0 | HH% 20.0 | Air% 30.0 | GB% 60.0 | PullBrl% 6.1 | FB% 10.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Gordon Graceffo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 2.0 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 43.8/100,,,,,
   📊 Solid hit rate: 56%,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📊 Contact-favorable matchup: PM 0.983 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Graceffo (SP): 64% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 11.3, slate rank #23) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
,,,,,
#38  John Rave (KC) vs Spencer Arrighetti   Score: 37.6   HR Prob: 18.2%  |  Odds: +760,,,,,
Batter Power: 86.6,Pitcher Vuln: 46.3,Pitch Match: 1.037,Bullpen: 0.800,Bullpen Vuln 🔬: 34.5  (BULLPEN ELITE (BVu 34) - late-game HR suppressed),
Park: 1.060,Env: 1.071,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.952,
HR/PA Rate: 0.064,Opp Score: 29/50,Conv Score: 11/50,xHR Factor: 0.910,Pull×Park: 1.000,
Zone Damage: 1.104,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score 40-45  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 87 + PM<1.04 + Score~36 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +760 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ✅ Solid vs Arrighetti's fastball (SI 30%): season xwOBA (proxy) 0.365 (+2 conv),,,,,
   📊 L10 BBE vs CU: 0 HR in 5 BBE • 317.0 Avg Dist • 40% HH — hard contact quality (+1 conv),,,,,
   📊 Opp 29/50 · Conv 11/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.313 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.10x),,,,,
"   👁️ Low chase rate: 27.1% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 Pitcher L5: 1.41 HR/9 (19 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 6.1 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [5/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:20.7%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ⚡ EV:92.3mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 20.0 | FB% 10.0 | Blast% 40.0 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (13:48): Score 30.3→37.6 (↑7.3),,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Spencer Arrighetti — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +760 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.7 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+7%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 44.8/100,,,,,
   📐 Stats-based estimate (no hits market data): L7=0.333 xwOBA=0.365 K%=21.9% HH%=36.5 PM=1.037 wRC+=105,,,,,
,,,,,
#39  Brett Baty (NYM) vs Jacob Misiorowski   Score: 52.2   HR Prob: 15.7%  |  Odds: +920,,,,,
Batter Power: 81.0,Pitcher Vuln: 26.7,Pitch Match: 0.991,Bullpen: 0.914,Bullpen Vuln 🔬: 42.8  (BVu 43 (~3.2 IP)),
Park: 0.980,Env: 1.027,Platoon: 1.08,Impl Runs: 3.0,Mkt Signal: 0.925,
HR/PA Rate: 0.042,Opp Score: 31/50,Conv Score: 23/50,xHR Factor: 0.999,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 4/20,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.800 (2.25x season — HR heat),,,,,
"   ⚠️ ODDS FADE -22%: +920 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 PITCHER TARGET FF (59% vs LHB): Misiorowski allows 36% HH / 91% FB / 0.182 ISO (vuln 40) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 310ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (59% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 348.4 Avg Dist • 40% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 31/50 · Conv 23/50,,,,,
   ℹ️ Below-avg hit score (HS=15) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 8.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (27.6%),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🎣 Elite chase rate: 38.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.14 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.20 HR/9 (30 IP) — near season avg,,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:15.8%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.9mph≥92 (must-have),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Jacob Misiorowski — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.027 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +920 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 14.8/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   📊 Contact-favorable matchup: PM 0.991 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Misiorowski (SP): 60% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (52%),,,,,
   ⚡ K-Danger: 28% K rate vs elite K pitcher Misiorowski (15.3 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (28%),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#40  Ramón Urías (STL) vs Trevor Rogers   Score: 53.5   HR Prob: 15.4%  |  Odds: +870,,,,,
Batter Power: 85.8,Pitcher Vuln: 46.5,Pitch Match: 1.055,Bullpen: 1.002,Bullpen Vuln 🔬: 49.6  (BVu 50 (~3.2 IP)),
Park: 0.930,Env: 0.910,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 0.950,
HR/PA Rate: 0.048,Opp Score: 32/50,Conv Score: 28/50,xHR Factor: 0.803,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
   ⚠️ wRC+ vs RHP: 57 (-43) — struggles vs this hand,,,,,
"   ⚠️ ODDS FADE -22%: +870 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.342 × usage 46% = 0.156 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 46% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (54% vs RHB): Rogers allows 46% HH / 85% FB / 38% Pull / 0.538 ISO (vuln 51) → Batter L10 FF: 0 HR/10 BBE • 50% HH,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (54% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   📊 DailyPitch HR signal: PM 1.055 + pitch edge +3 + Pwr 86 + Vuln 46 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   🎯 Crushes Rogers's fastball arsenal: season xwOBA (proxy) 0.463 (FF 54%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 L10 BBE vs CH: 0 HR in 4 BBE • 296.0 Avg Dist • 25% HH — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (84°F),,,,,
   💪 Elite ISO: 0.438 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 37.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.93 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.438≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.438>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:11.7% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.438 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 0.0 | FB% 40.0 | Blast% 11.7 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Trevor Rogers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +870 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#41  Cole Carrigg (COL) vs Jake Irvin   Score: 42.9   HR Prob: 17.2%  |  Odds: +600,,,,,
Batter Power: 81.7,Pitcher Vuln: 47.8,Pitch Match: 0.998,Bullpen: 1.006,Bullpen Vuln 🔬: 49.9  (BVu 50 (~3.2 IP)),
Park: 0.880,Env: 0.974,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 0.993,
HR/PA Rate: 0.053,Opp Score: 28/50,Conv Score: 16/50,xHR Factor: 0.800,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score 40-45  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~38 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 304.2 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 28/50 · Conv 14/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🌡️ Hot (86°F),,,,,
   💪 Elite ISO: 0.273 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.29x),,,,,
   🔥 HR-prone L5: 1.81 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.3 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, FB>40% · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%40 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.9% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 10.9 | Pull% 50.0,,,,,
   🔄 RUN DELTA vs prior run (13:48): Score 55.0→39.9 (↓15.1) · Conv 25→16 (↓9),,,,,
"   🔥 PITCHER CASCADE: Jake Irvin is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Jake Irvin — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.88x),,,,,
   🎯 Hit Score: 39.9/100,,,,,
   📊 Solid hit rate: 55%,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📊 Contact-favorable matchup: PM 0.998 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Irvin (SP): 60% hit rate,,,,,
,,,,,
#42  TJ Rumfield (COL) vs Jake Irvin   Score: 49.7   HR Prob: 15.8%  |  Odds: +630,,,,,
Batter Power: 76.2,Pitcher Vuln: 47.8,Pitch Match: 1.027,Bullpen: 1.006,Bullpen Vuln 🔬: 49.9  (BVu 50 (~3.2 IP)),
Park: 0.920,Env: 1.018,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 0.986,
HR/PA Rate: 0.053,Opp Score: 28/50,Conv Score: 18/50,xHR Factor: 0.800,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 0/20,,
   📊 PitchMix wOBA 0.391 — strong contact vs pitcher's mix (+2 conv),,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET CH (34% vs LHB): Irvin allows 83% HH / 33% FB / 67% Pull / 0.500 ISO (vuln 57) → Batter L10 CH: 0 HR/10 BBE,,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 8% per contact (-1.5 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.391 — Irvin FF 33% vs LHB (+2.0 conv),,,,,
   ✅ Good vs changeup: wOBA 0.359 — CH 34% vs LHB (+1.5 conv),,,,,
   📊 L10 BBE vs CU: 1 HR in 10 BBE • 255.2 Avg Dist • 10% HH (+2 conv),,,,,
   📊 PitchMix wOBA: 0.391 — above-avg contact vs pitcher's mix,,,,,
   📊 Opp 28/50 · Conv 19/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (86°F),,,,,
   💪 Strong ISO: 0.231 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🔥 HR-prone L5: 1.81 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.3 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:4.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 40.0 | PullBrl% 4.0 | FB% 30.0 | Blast% 10.0 | Pull% 90.0,,,,,
   🔄 RUN DELTA vs prior run (13:48): Score 51.9→46.7 (↓5.2),,,,,
"   🔥 PITCHER CASCADE: Jake Irvin is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
