Detailed Breakdown,,,,,
#1  Kevin McGonigle (DET) vs Reid Detmers   Score: 61.9   HR Prob: 19.8%,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 30.0 | GB% 60.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gage Jump — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 7.6/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.167 xwOBA=0.315 K%=27.7% HH%=36.5 PM=0.999,,,,,
,,,,,
#26  Casey Schmitt (SF) vs Bryce Miller   Score: 50.7   HR Prob: 16.2%,,,,,
Batter Power: 82.7,Pitcher Vuln: 44.9,Pitch Match: 1.026,Bullpen: 0.953,Park: 0.900,
Env: 0.843,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.054,
Opp Score: 32/50,Conv Score: 25/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 20.1%  est AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (32% vs RHB): Miller allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 20% Brl • 319ft avg dist,,,,,
   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (306ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 296.6 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🏟️ Opportunity-driven: Opp 32/50 — great game environment, weak batter profile vs pitcher (Conv 19/50)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎣 Elite chase rate: 40.6% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.85 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.74 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [4/10 must-have | 5/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.6mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Bryce Miller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.90x),,,,,
   🎯 Hit Score: 23.7/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.280 xwOBA=0.315 K%=19.2% HH%=36.5 PM=1.026,,,,,
,,,,,
#27  Dylan Crews (WSH) vs Gage Jump   Score: 50.6   HR Prob: 16.2%,,,,,
Batter Power: 79.5,Pitcher Vuln: 50.7,Pitch Match: 0.996,Bullpen: 0.968,Park: 0.950,
Env: 0.869,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.055,
Opp Score: 31/50,Conv Score: 20/50,xHR Factor: 0.906,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET CH (13% vs RHB): Jump allows 67% HH / 100% FB / 100% Pull / 1.667 ISO (vuln 83) → Batter L10 CH: 0 HR/10 BBE,,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 332.4 Avg Dist • 40% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 31/50 — great game environment, weak batter profile vs pitcher (Conv 20/50)",,,,,
   ℹ️ Below-avg hit score (HS=13) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ High Z-Contact: 90.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.9% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.86 HR/9 vs 1.20 season (18 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.132 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.132 | Barrel% 0.0 | HH% 10.0 | Air% 40.0 | GB% 50.0 | PullBrl% 0.0 | FB% 20.0 | Blast% 20.0 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gage Jump — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 12.7/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.211 xwOBA=0.315 K%=21.7% HH%=36.5 PM=0.996,,,,,
,,,,,
#28  Shohei Ohtani (LAD) vs Gerrit Cole   Score: 50.5   HR Prob: 16.9%,,,,,
Batter Power: 83.6,Pitcher Vuln: 50.3,Pitch Match: 0.981,Bullpen: 0.935,Park: 1.220,
Env: 1.191,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.042,
Opp Score: 28/50,Conv Score: 50/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 20.1%  est AT (signal-combo),,,,,
   📏 Carry edge: typical fly ~338 ft clears the 314 ft pull-side fence — built to reach the seats here (+2.5 conv),,,,,
   📊 Strong recent contact (xwOBA: 0.354),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 84 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (50% vs LHB): Cole allows 57% HH / 71% FB (vuln 46) → Batter L10 FF: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (50% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SI (323ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 261.8 Avg Dist • 30% HH • 10% Brl (+2 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 23/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.256 — well above 0.220 strong threshold (pure power),,,,,
   📉 Cold recent form,,,,,
   ⚡ High Z-Contact: 89.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.66 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.8mph≥92 (must-have) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 50.0 | Air% 80.0 | GB% 10.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 20.0 | Pull% 30.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr84+Vu50+Env1.19+Sig10 · Env≥1.10 elite bonus +3),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gerrit Cole — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 28.7/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.293 xwOBA=0.315 K%=22.9% HH%=36.5 PM=0.981,,,,,
,,,,,
#29  Trevor Larnach (MIN) vs Colin Rea   Score: 50.2   HR Prob: 17.3%,,,,,
Batter Power: 79.7,Pitcher Vuln: 50.9,Pitch Match: 0.991,Bullpen: 1.046,Park: 1.050,
Env: 1.027,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.049,
Opp Score: 29/50,Conv Score: 26/50,xHR Factor: 0.853,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~46 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (48% vs LHB): Rea allows 60% HH / 40% FB / 40% Pull / 0.200 ISO (vuln 42) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 292ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (48% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 300.6 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚡ High Z-Contact: 91.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.76 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.02 HR/9 (26 IP) — near season avg,,,,,
"   🔵 PropFinder [1/10 must-have | 2/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Colin Rea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 30.2/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.289 xwOBA=0.315 K%=17.2% HH%=36.5 PM=0.991,,,,,
,,,,,
#30  Lars Nootbaar (STL) vs Merrill Kelly   Score: 50.1   HR Prob: 17.8%,,,,,
Batter Power: 80.4,Pitcher Vuln: 51.6,Pitch Match: 1.003,Bullpen: 1.095,Park: 1.030,
Env: 1.069,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.050,
Opp Score: 28/50,Conv Score: 35/50,xHR Factor: 0.851,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 20.1%  est AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~46 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (36% vs LHB): Kelly allows 50% HH / 70% FB / 0.500 ISO (vuln 46) → Batter L10 FF: 0 HR/10 BBE • 80% HH • 30% Brl • 354ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 80% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (36% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 L10 BBE vs CU: 1 HR in 5 BBE • 435.0 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🔓 Weak bullpen (HR/9: 1.62),,,,,
   📊 ERA composite 5.29 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.87 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 90.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +12 pts (Pwr80+Vu52+Env1.07+Sig9),,,,,
   ⚠️ PITCHER WEAK SPOT (2nd time through order): allows .393 wOBA (144 TBF) — meaningful weakness (+4 conv),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Merrill Kelly — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 24.2/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.260 xwOBA=0.315 K%=21.5% HH%=36.5 PM=1.003,,,,,
,,,,,
#31  Junior Caminero (TB) vs Eduardo Rivera   Score: 50.1   HR Prob: 17.2%,,,,,
Batter Power: 83.6,Pitcher Vuln: 50.7,Pitch Match: 1.024,Bullpen: 1.000,Park: 1.280,
Env: 1.206,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.045,
Opp Score: 25/50,Conv Score: 45/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 20.1%  est AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.280x (vs 1.060x overall),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (51% vs RHB): Rivera allows 80% FB (vuln 31) → Batter L10 FF: 4 HR/10 BBE • 70% HH • 50% Brl • 299ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 4 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (51% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 299.0 Avg Dist • 70% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 25/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.28x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.273 — well above 0.220 strong threshold (pure power),,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💪 HH%:60%≥55% (nuclear) · 💪 ISO:0.800≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 30.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 30.0 | Pull% 50.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr84+Vu51+Env1.21+Sig10 · Env≥1.10 elite bonus +3),,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Eduardo Rivera — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 28.7/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.279 xwOBA=0.315 K%=19.0% HH%=36.5 PM=1.024,,,,,
,,,,,
#32  JJ Wetherholt (STL) vs Merrill Kelly   Score: 49.8   HR Prob: 18.3%,,,,,
Batter Power: 79.3,Pitcher Vuln: 51.6,Pitch Match: 0.991,Bullpen: 1.095,Park: 1.030,
Env: 1.069,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.048,
Opp Score: 29/50,Conv Score: 22/50,xHR Factor: 0.891,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~46 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (36% vs LHB): Kelly allows 50% HH / 70% FB / 0.500 ISO (vuln 46) → Batter L10 FF: 1 HR/10 BBE • 80% HH • 20% Brl • 279ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (36% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 340.3 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 21/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🔓 Weak bullpen (HR/9: 1.62),,,,,
   📊 ERA composite 5.29 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.87 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 0.0 | FB% 30.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Merrill Kelly — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 25.6/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.259 xwOBA=0.315 K%=15.7% HH%=36.5 PM=0.991,,,,,
,,,,,
#33  Rafael Devers (SF) vs Bryce Miller   Score: 48.9   HR Prob: 16.4%,,,,,
Batter Power: 82.0,Pitcher Vuln: 44.9,Pitch Match: 1.009,Bullpen: 0.953,Park: 0.940,
Env: 0.880,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.060,
Opp Score: 32/50,Conv Score: 21/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 Hand-specific pitch: Miller throws 34% FS vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (29% vs LHB): Miller allows 60% HH / 60% FB / 40% Pull / 0.800 ISO (vuln 53) → Batter L10 FF: 3 HR/10 BBE • 60% HH • 40% Brl • 382ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 53) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 381.8 Avg Dist • 60% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🏟️ Opportunity-driven: Opp 32/50 — great game environment, weak batter profile vs pitcher (Conv 17/50)",,,,,
   ℹ️ Below-avg hit score (HS=17) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.230 — meets 0.220 power threshold,,,,,
   ⚡ High K% (27.3%),,,,,
   🎣 Elite chase rate: 40.6% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.85 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.74 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:99.2mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 0.0 | FB% 40.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Bryce Miller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 17.3/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.249 xwOBA=0.315 K%=27.3% HH%=36.5 PM=1.009,,,,,
,,,,,
#34  Royce Lewis (MIN) vs Colin Rea   Score: 48.9   HR Prob: 14.9%,,,,,
Batter Power: 81.4,Pitcher Vuln: 50.9,Pitch Match: 1.015,Bullpen: 1.046,Park: 1.010,
Env: 0.988,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.036,
Opp Score: 25/50,Conv Score: 49/50,xHR Factor: 0.821,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET SL (13% vs RHB): Rea allows 33% HH / 100% FB (vuln 38) → Batter L10 SL: 1 HR/10 BBE • 40% HH • 20% Brl • 291ft avg dist,,,,,
"   📊 PITCHER TARGET SL (13% vs RHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 13% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 291.1 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 24/50,,,,,
