Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs Hunter Brown  [📋 PROJECTED]   Score: 68.0   HR Prob: 20.0%  |  Odds: +420,,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (379ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   ⚠️ Low qAB%: 25% vs this pitcher (struggles with count),,,,,
"   ✅ Good vs sinker (wOBA 0.377, SLG 0.542) — Pérez throws SI 28% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 378.8 Avg Dist • 80% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 24/50 · Conv 26/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.292 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.67),,,,,
   🎯 Elite zone damage (1.29x),,,,,
   🛡️ Suppressing L5: 0.59 HR/9 vs 1.20 season (28 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 5/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:17.7%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.9mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS50≥40+Pwr83≥82+PM1.043≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Eury Pérez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   🎯 Hit Score: 49.5/100,,,,,
   🔥 Hot hitter: 83% weighted hit rate,,,,,
   ⚾ vs Pérez (SP): 47% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (54%),,,,,
   ⚠️ K-Risk: 24% K rate vs Pérez (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.043 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#63  Ozzie Albies (ATL) vs Brandon Young  [📋 PROJECTED]   Score: 45.5   HR Prob: 15.3%  |  Odds: +470,,,,,
Batter Power: 75.3,Pitcher Vuln: 48.4,Pitch Match: 0.982,Bullpen: 0.919,Park: 1.060,
Env: 1.037,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.016,HR/PA Rate: 0.048,
Opp Score: 25/50,Conv Score: 21/50,xHR Factor: 0.835,Pull×Park: 1.000,Zone Damage: 0.994,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 8% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 353.6 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 20/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High Z-Contact: 90.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.9% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 0.93 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Air>55%, GB<35%, FB>40% · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:46%≥45% (nuclear) · 🌤️ FB%:70%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:70%>35% (must-have) · ❌ Blast%:8.3% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 10.0 | Air% 90.0 | GB% 10.0 | PullBrl% 10.0 | FB% 70.0 | Blast% 8.3 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Brandon Young — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 57.3/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   📊 Contact-favorable matchup: PM 0.982 (low PM = 1.13x hit rate),,,,,
   📊 Good contact vs SI: wOBA 0.373 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Young (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (68%),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Cons 65% + Env 1.037 + Platoon + Score 57 — validated (17-slate),,,,,
,,,,,
#64  Ketel Marte (ARI) vs Foster Griffin  [📋 PROJECTED]   Score: 45.5   HR Prob: 14.1%  |  Odds: +300,,,,,
Batter Power: 87.5,Pitcher Vuln: 43.9,Pitch Match: 1.062,Bullpen: 0.991,Park: 0.880,
Env: 0.865,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.026,HR/PA Rate: 0.031,
Opp Score: 28/50,Conv Score: 19/50,xHR Factor: 0.902,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=1<40 + Env0.865<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 DailyPitch HR signal: PM 1.062 + pitch edge +4 + Pwr 88 + Vuln 44 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes Griffin's fastball arsenal: fastball wOBA 0.399 (FC 33%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 290.8 Avg Dist • 30% HH — hard contact quality (+1 conv),,,,,
   📊 Opp 28/50 · Conv 17/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (S vs R),,,,,
   💪 Elite ISO: 0.302 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 44): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🛡️ Suppressing L5: 0.54 HR/9 vs 1.20 season (33 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   💪 Elite power (88) vs avg arm (Vuln 44) + PM 1.062 — 1.83x HR hist (+2 sig pts),,,,,
   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 0/7]: 💥 Blast%:20.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:52%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
"   🔵 PropFinder [4/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>12.2 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:12.2>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 50.0 | GB% 50.0 | PullBrl% 12.2 | FB% 40.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   🔵 COLD-ARM-MATCH (TRACKING): HS<25+Vuln44+PM1.062+Sc46<50 → 26.2% HR (1.51x, n=65, 67-sl CSV Jul3) — informational only, no conv change",,,,,
"   🎰 MARKET CONFIRMING: PM1.062+Odds+300 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Foster Griffin — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.865 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.88x),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Cold: 20% WHR but FC contact edge (wOBA 0.399) softens penalty (-4 pts),,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   🎯 Elite contact vs FC: wOBA 0.399 on primary pitch type (+4 pts),,,,,
   ⚾ vs Griffin (SP): 21% hit rate,,,,,
   ⚾ vs Griffin (SP): 21% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.062 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#65  Jonah Heim (ATH) vs C Prielipp  [📋 PROJECTED]   Score: 45.3   HR Prob: 16.3%  |  Odds: +600,,,,,
Batter Power: 81.2,Pitcher Vuln: 46.8,Pitch Match: 1.025,Bullpen: 1.084,Park: 0.950,
Env: 0.973,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 0.990,HR/PA Rate: 0.050,
Opp Score: 27/50,Conv Score: 20/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~41 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ Low blast rate: 9% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 301.2 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 27/50 · Conv 18/50,,,,,
   ✅ Platoon edge (S vs L),,,,,
   🌡️ Hot (88°F),,,,,
   💪 Elite ISO: 0.295 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.7 Ks),,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.55),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:9.2% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 9.2 | Pull% 70.0,,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 53.7/100,,,,,
   🔥 Hot hitter: 81% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   ⚾ vs Prielipp (SP): 21% hit rate,,,,,
   ⚾ vs Prielipp (SP): 21% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 61% season (39pt gap, -6.4 pts)",,,,,
   📈 Quality trend up (form 1.06x) (+1.1 pts),,,,,
   🎯 SHARP HIT: Cons 64% + Env 0.973 + Platoon + Score 54 — validated (17-slate),,,,,
,,,,,
#66  Ian Happ (CHC) vs Paul Skenes  [📋 PROJECTED]   Score: 45.0   HR Prob: 11.8%  |  Odds: +470,,,,,
Batter Power: 81.1,Pitcher Vuln: 32.3,Pitch Match: 1.022,Bullpen: 0.882,Park: 0.920,
Env: 0.921,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 1.000,HR/PA Rate: 0.022,
Opp Score: 19/50,Conv Score: 25/50,xHR Factor: 0.835,Pull×Park: 1.000,Zone Damage: 1.058,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~41 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=31<40 + Env0.921<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/15AB (0%) (-2 conv, -10% rate)",,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ⚠️ Changeup weakness: wOBA 0.209 — CH 15% overall (-2 conv),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 288.0 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   💪 Conversion-driven: Conv 26/50 — elite matchup quality in neutral environment (Opp 19/50),,,,,
   ✅ Platoon edge (S vs R),,,,,
   💪 Strong ISO: 0.233 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (30.9%),,,,,
   🎣 Elite chase rate: 37.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.07 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.66 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:14.4%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:14.4% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 20.0 | Air% 60.0 | GB% 30.0 | PullBrl% 8.5 | FB% 40.0 | Blast% 14.4 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Paul Skenes — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.921 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   🎯 Hit Score: 31.2/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
"   ✅ Hits well vs Skenes (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (59%),,,,,
   ⚡ K-Danger: 31% K rate vs elite K pitcher Skenes (11.7 K/9) (-12 pts),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.022 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#67  James Wood (WSH) vs Mitch Bratt  [📋 PROJECTED]   Score: 43.2   HR Prob: 18.1%  |  Odds: +300,,,,,
Batter Power: 88.0,Pitcher Vuln: 58.0,Pitch Match: 1.105,Bullpen: 0.894,Park: 0.920,
Env: 0.904,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.026,HR/PA Rate: 0.056,
Opp Score: 27/50,Conv Score: 25/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.090,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
   📊 SIGNAL COMBO (2/20): Power≥63 + Score 40-45  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=58≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=4<40 + Env0.904<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu58≥54+PM1.105≥1.04+Pwr88≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR2≥2+Vu58≥52+Odds+300(250-400) → 48.3%/2.77x n=29. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🎯 Hand-specific pitch: Bratt throws 49% SV vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET SV (49% vs LHB): Bratt allows 80% FB / 60% Pull / 0.200 ISO (vuln 39) → Batter L10 SV: 0 HR/1 BBE,,,,,
   📊 DailyPitch HR signal: PM 1.105 + pitch edge +5 + Pwr 88 + Vuln 58 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes sinkers: wOBA 0.471, SLG 0.627 vs Bratt SI 27% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 374.5 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 27/50 · Conv 15/50,,,,,
   ℹ️ Low hit score (HS=4) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🛢️ Elite barrel% (12.0%),,,,,
   💪 Strong ISO: 0.233 — meets 0.220 power threshold,,,,,
   ⚡ High K% (29.3%),,,,,
   ⚡ High Z-Contact: 92.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.89 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.47 HR/9 vs 1.20 season (10 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.2 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: Barrel>13%, HH>38%, Air>55% · 💥 Blast%:23.8%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ⚡ EV:96.0mph≥94 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.200>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 20.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.105+Odds+300 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   🔥 PITCHER CASCADE: Mitch Bratt is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Mitch Bratt — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK ⚠️ COLD BAT: Vuln=58≥54 + PM=1.105≥1.04 + Pwr=88≥84 — backtest cold bat (HS=4<40) within PRIME+ = 0.0% HR (0/4). Pitcher edge real but batter form kills conversion. · PM 1.105≥1.08 (market priced: 42.9% HR / 2.43x)",,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 3.5/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   🎯 Elite contact vs SI: wOBA 0.471 on primary pitch type (+4 pts),,,,,
   ⚾ vs Bratt (SP): 23% hit rate,,,,,
   ⚾ vs Bratt (SP): 23% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (29%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
,,,,,
#68  Esteury Ruiz (MIA) vs Randy Vásquez  [📋 PROJECTED]   Score: 43.0   HR Prob: 11.6%  |  Odds: +800,,,,,
Batter Power: 81.8,Pitcher Vuln: 51.2,Pitch Match: 1.041,Bullpen: 0.866,Park: 0.910,
Env: 0.910,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 0.949,HR/PA Rate: 0.028,
Opp Score: 21/50,Conv Score: 23/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Power≥60 + Score 40-45  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.478 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=19<40 + Env0.910<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
"   ⚠️ ODDS FADE -22%: +800 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 PITCHER TARGET SI (52% vs RHB): Vásquez allows 75% HH / 50% FB (vuln 42) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (263ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
