Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs Kumar Rocker  [📋 PROJECTED]   Score: 65.0   HR Prob: 23.6%  |  Odds: +400,,,,,
"   ⚠️ ODDS FADE -22%: +850 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 PITCHER TARGET SI (30% vs RHB): Peterson allows 71% HH / 57% FB / 0.429 ISO (vuln 51) → Batter L10 SI: 0 HR/10 BBE • 40% HH,,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs SL: 1 HR in 10 BBE • 237.0 Avg Dist • 10% HH (+2 conv),,,,,
   ⚡ Balanced spot: Opp 31/50 · Conv 23/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (26.2%),,,,,
   ⚡ High Z-Contact: 88.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.67 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:12.5%≥12% (must-have) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.7mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:4.8 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:12.5% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 60.0 | Air% 60.0 | GB% 30.0 | PullBrl% 4.8 | FB% 10.0 | Blast% 12.5 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs David Peterson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.920 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +850 (line 0.5) [Consensus],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 42.1/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   ⚠️ vs Peterson (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 53% season (47pt gap, -7.0 pts)",,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.005 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#38  Sam Antonacci (CWS) vs Kumar Rocker  [📋 PROJECTED]   Score: 53.6   HR Prob: 17.4%  |  Odds: +680,,,,,
Batter Power: 76.3,Pitcher Vuln: 49.4,Pitch Match: 1.025,Bullpen: 1.270,Park: 1.120,
Env: 1.142,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 0.983,HR/PA Rate: 0.073,
Opp Score: 30/50,Conv Score: 30/50,xHR Factor: 0.830,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.430 × usage 31% = 0.133 weighted score, 1.6× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 31% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   🎯 Crushes Rocker's fastball arsenal: fastball wOBA 0.430 (FC 30%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 337.9 Avg Dist • 50% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🔥 L3 vs LHB: 0.312 SLG • 2 HR • 1.64 HR/9 — struggling vs this batter hand recently,,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 30/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 2.13),,,,,
   🎯 Elite zone damage (1.28x),,,,,
   ⚡ High Z-Contact: 90.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 2.14 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.171 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:10% [Air%>50% ✗] · ❌ GB%:90% [GB%<40% ✗] · ❌ PullBrl%:4.5 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.5% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.171 | Barrel% 0.0 | HH% 30.0 | Air% 10.0 | GB% 90.0 | PullBrl% 4.5 | FB% 10.0 | Blast% 10.5 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Kumar Rocker — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 49.2/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   ⚠️ vs Rocker (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   ⚡ Game environment boost (Env 1.142): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 67% + Env 1.142 + Platoon + Score 49 — validated (17-slate),,,,,
,,,,,
#39  Andy Pages (LAD) vs Zack Wheeler  [📋 PROJECTED]   Score: 53.6   HR Prob: 16.8%  |  Odds: +520,,,,,
Batter Power: 80.7,Pitcher Vuln: 35.3,Pitch Match: 1.008,Bullpen: 1.128,Park: 1.120,
Env: 1.229,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.001,HR/PA Rate: 0.032,
Opp Score: 22/50,Conv Score: 33/50,xHR Factor: 0.871,Pull×Park: 1.000,Zone Damage: 1.120,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 Hand-specific pitch: Wheeler throws 31% ST vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET ST (31% vs RHB): Wheeler allows 33% HH / 67% FB / 33% Pull / 1.000 ISO (vuln 45) → Batter L10 ST: 0 HR/10 BBE • 40% HH • 285ft avg dist,,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.377, SLG 0.488) — Wheeler throws SI 26% vs RHB (+2.5 conv)",,,,,
   📊 L10 BBE vs SI: 1 HR in 10 BBE • 212.0 Avg Dist • 30% HH • 10% Brl (+2 conv),,,,,
   💪 Conversion-driven: Conv 32/50 — elite matchup quality in neutral environment (Opp 22/50),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💨 Wind out 10mph,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.77),,,,,
   🎯 Elite zone damage (1.12x),,,,,
   🎣 Elite chase rate: 38.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.00 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 0.86 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:15.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:5.9 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 20.0 | PullBrl% 5.9 | FB% 30.0 | Blast% 40.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Zack Wheeler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.229 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 33.9/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
"   ✅ Hits well vs Wheeler (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 20% K rate vs elite K pitcher Wheeler (11.7 K/9) (-5 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   🌡️ Strong game environment (Env 1.229) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.008 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#40  Pete Alonso (BAL) vs Ranger Suarez  [📋 PROJECTED]   Score: 53.4   HR Prob: 13.7%  |  Odds: +350,,,,,
Batter Power: 83.3,Pitcher Vuln: 36.0,Pitch Match: 1.027,Bullpen: 0.825,Park: 1.280,
Env: 1.177,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 1.049,HR/PA Rate: 0.020,
Opp Score: 25/50,Conv Score: 35/50,xHR Factor: 1.023,Pull×Park: 1.000,Zone Damage: 0.862,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.394 — strong contact vs pitcher's mix (+2 conv),,,,,
   🏟️ Power park for RHB: 1.280x (vs 1.060x overall),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/21AB (0%) (-3 conv, -15% rate)",,,,,
   ⚠️ Low HH% vs pitcher: 7% (-2 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes Suarez's fastball arsenal: fastball wOBA 0.393 (SI 24%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 L10 BBE vs SI: 1 HR in 10 BBE • 275.2 Avg Dist • 50% HH • 10% Brl (+2 conv),,,,,
   📊 PitchMix wOBA: 0.394 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 34/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.28x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   ⚡ High K% (25.3%),,,,,
   🛡️ Suppressing L5: 0.35 HR/9 vs 1.20 season (25 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:20.8%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.7mph≥92 (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:8.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ❌ Pull%:20% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 60.0 | Air% 60.0 | GB% 30.0 | PullBrl% 8.0 | FB% 20.0 | Blast% 30.0 | Pull% 20.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+350 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   🔄 RUN DELTA vs prior run (11:56): Score 59.1→53.4 (↓5.7),,,,,
   📈 HRF 1.5 > model env 1.177 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 32.1/100,,,,,
   📊 Solid hit rate: 56%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚠️ Weak contact vs pitcher: 7% HH% (-3 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.405 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Suarez (SP): 76% (+2.5 pts, very small sample 0AB)",,,,,
   ⚠️ K-Warning: 25% K rate vs Suarez (9.9 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (25%),,,,,
   🌡️ Strong game environment (Env 1.177) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.027 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#41  Spencer Steer (CIN) vs Luis Castillo  [📋 PROJECTED]   Score: 53.0   HR Prob: 14.9%  |  Odds: +500,,,,,
Batter Power: 79.5,Pitcher Vuln: 44.7,Pitch Match: 1.023,Bullpen: 0.986,Park: 0.900,
Env: 0.875,Platoon: 0.97,Impl Runs: 3.7,Mkt Signal: 1.002,HR/PA Rate: 0.038,
Opp Score: 27/50,Conv Score: 34/50,xHR Factor: 0.908,Pull×Park: 1.000,Zone Damage: 0.897,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.366 × usage 44% = 0.162 weighted score, 1.7× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 44% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
   ✅ Good vs slider: wOBA 0.312 — SL 36% vs RHB (+1.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 302.7 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 32/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High Z-Contact: 88.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 37.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.35 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:15.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:46%≥45% (nuclear),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:11.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:15.5%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 11.0 | FB% 30.0 | Blast% 15.5 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Luis Castillo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.90x),,,,,
   🎯 Hit Score: 32.6/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   ⚾ vs Castillo (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 22% K rate vs Castillo (9.9 K/9) (-3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.023 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#42  Coby Mayo (BAL) vs Ranger Suarez  [📋 PROJECTED]   Score: 52.9   HR Prob: 12.3%  |  Odds: +420,,,,,
Batter Power: 88.0,Pitcher Vuln: 36.0,Pitch Match: 1.062,Bullpen: 0.825,Park: 1.280,
Env: 1.177,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 1.015,HR/PA Rate: 0.022,
Opp Score: 25/50,Conv Score: 50/50,xHR Factor: 0.856,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.280x (vs 1.060x overall),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 31% pull air rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Solid vs Suarez's fastball (SI 24%): fastball wOBA 0.363 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 297.2 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.365 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 32/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.28x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.443 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   ⚡ High K% (33.7%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🛡️ Suppressing L5: 0.35 HR/9 vs 1.20 season (25 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 8/13 nuclear | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:16.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:8.0 (pull-air 20%×barrel 40.0%) ≥5.0 nuclear · ⚡ EV:96.2mph≥94 (nuclear) · ↙ Pull%:52%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 40.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 50.0 | Pull% 60.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS20(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
   📈 HRF 1.5 > model env 1.177 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 20.1/100,,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   📊 Good contact vs SI: wOBA 0.373 on primary pitch type (+2 pts),,,,,
   ⚾ vs Suarez (SP): 57% hit rate,,,,,
   ⚡ K-Collision: 34% K rate vs Suarez (9.9 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (34%) — significant contact risk,,,,,
   🌡️ Strong game environment (Env 1.177) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.062 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#43  J. Caminero (TB) vs Kevin Gausman  [📋 PROJECTED]   Score: 52.6   HR Prob: 14.3%  |  Odds: +250,,,,,
Batter Power: 52.4,Pitcher Vuln: 44.0,Pitch Match: 1.034,Bullpen: 0.889,Park: 1.020,
Env: 1.030,Platoon: 0.93,Impl Runs: 3.9,Mkt Signal: 1.102,HR/PA Rate: 0.044,
Opp Score: 31/50,Conv Score: 27/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   💰 ODDS: +250 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (49% vs RHB): Gausman allows 80% HH / 100% FB / 40% Pull (vuln 63) → Batter L10 FF: 4 HR/10 BBE • 70% HH • 50% Brl • 299ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 4 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 63) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (49% vs RHB) | Note: ⚠️ Dist caution: avg fly-ball dist 299ft<320 (fly balls not carrying — HRs may be outliers) (+9 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/13AB (0%) (-2 conv, -10% rate)",,,,,
   🎯 Crushes Gausman's fastball arsenal: season xwOBA (proxy) 0.383 (FF 49%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 299.0 Avg Dist • 70% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🏟️ Opportunity-driven: Opp 31/50 — great game environment, weak batter profile vs pitcher (Conv 19/50)",,,,,
   ⚠️ Same-side (R vs R),,,,,
   💪 Elite ISO: 0.274 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   📈 MARKET CAUGHT UP: odds shortened 11% (+280 → +250) — was SWEET PM setup (PM 1.034 + Prob 14.3% + Vuln 44) at earlier odds. Market confirmed model edge. Still play it.,,,,,
   🎣 Elite chase rate: 37.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.79 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.7 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/10 must-have | 1/13 nuclear | DTP 2/7]: 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.2mph≥92 (must-have),,,,,
