Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs Kumar Rocker  [📋 PROJECTED]   Score: 65.0   HR Prob: 23.8%  |  Odds: +400,,,,,
Batter Power: 86.9,Pitcher Vuln: 49.4,Pitch Match: 1.057,Bullpen: 1.270,Park: 1.080,
   📐 9-STAT: ISO 0.171 | Barrel% 0.0 | HH% 30.0 | Air% 10.0 | GB% 90.0 | PullBrl% 4.5 | FB% 10.0 | Blast% 10.5 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Kumar Rocker — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 49.2/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   ⚠️ vs Rocker (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   ⚡ Game environment boost (Env 1.142): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 67% + Env 1.142 + Platoon + Score 49 — validated (17-slate),,,,,
,,,,,
#38  Rhys Hoskins (CLE) vs Kendry Rojas   Score: 53.8   HR Prob: 15.3%  |  Odds: +400,,,,,
Batter Power: 79.8,Pitcher Vuln: 44.6,Pitch Match: 0.999,Bullpen: 1.160,Park: 0.950,
Env: 0.871,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.021,HR/PA Rate: 0.039,
Opp Score: 26/50,Conv Score: 45/50,xHR Factor: 0.823,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 2/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ High popup rate (20%) — weak contact risk (-2 hit),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 35% (+1 conv),,,,,
   🎯 Crushes slider: wOBA 0.382 vs Rojas SL 20% vs RHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 337.4 Avg Dist • 40% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 28/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Low-K pitcher (market: 1.9 Ks),,,,,
   🔓 Weak bullpen (HR/9: 1.68),,,,,
   ⚡ High K% (31.8%),,,,,
"   👁️ Low chase rate: 26.4% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 ERA composite 5.05 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
"   🔵 PropFinder [7/10 must-have | 8/13 nuclear | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:16.0 (pull-air 40%×barrel 40.0%) ≥5.0 nuclear · ⚡ EV:94.7mph≥94 (nuclear) · 🎯 PullAir%:40%≥40% (nuclear) · ↙ Pull%:56%≥45% (nuclear) · 🌤️ FB%:70%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>40.0 + FB%>70.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:40.0>10 (must-have) · 🌤️ FB%:70%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 40.0 | HH% 40.0 | Air% 80.0 | GB% 10.0 | PullBrl% 40.0 | FB% 70.0 | Blast% 10.0 | Pull% 80.0,,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 2.0 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 25.7/100,,,,,
   📊 Contact-favorable matchup: PM 0.999 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Rojas (SP): 64% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (41%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.08x) (+1.7 pts),,,,,
,,,,,
#39  Hao-Yu Lee (DET) vs David Peterson  [📋 PROJECTED]   Score: 53.5   HR Prob: 16.3%  |  Odds: +850,,,,,
Batter Power: 80.0,Pitcher Vuln: 50.5,Pitch Match: 1.005,Bullpen: 1.028,Park: 1.010,
Env: 0.920,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 0.949,HR/PA Rate: 0.057,
Opp Score: 31/50,Conv Score: 24/50,xHR Factor: 0.856,Pull×Park: 1.000,Zone Damage: 1.056,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
"   ⚠️ ODDS FADE -22%: +850 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 PITCHER TARGET SI (30% vs RHB): Peterson allows 71% HH / 57% FB / 0.429 ISO (vuln 51) → Batter L10 SI: 0 HR/10 BBE • 40% HH,,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs SL: 1 HR in 10 BBE • 237.0 Avg Dist • 10% HH (+2 conv),,,,,
   ⚡ Balanced spot: Opp 31/50 · Conv 23/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (26.2%),,,,,
   ⚡ High Z-Contact: 88.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.67 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:12.5%≥12% (must-have) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.7mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:4.8 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:12.5% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 60.0 | Air% 60.0 | GB% 30.0 | PullBrl% 4.8 | FB% 10.0 | Blast% 12.5 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs David Peterson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.920 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +850 (line 0.5) [Consensus],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 42.1/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   ⚠️ vs Peterson (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 53% season (47pt gap, -7.0 pts)",,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.005 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#40  Spencer Steer (CIN) vs Luis Castillo  [📋 PROJECTED]   Score: 53.4   HR Prob: 15.0%  |  Odds: +480,,,,,
Batter Power: 79.5,Pitcher Vuln: 44.7,Pitch Match: 1.023,Bullpen: 0.986,Park: 0.900,
Env: 0.875,Platoon: 0.97,Impl Runs: 3.7,Mkt Signal: 1.007,HR/PA Rate: 0.038,
Opp Score: 27/50,Conv Score: 35/50,xHR Factor: 0.908,Pull×Park: 1.000,Zone Damage: 0.897,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.366 × usage 44% = 0.162 weighted score, 1.7× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 44% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
   ✅ Good vs slider: wOBA 0.312 — SL 36% vs RHB (+1.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 302.7 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 33/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High Z-Contact: 88.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 37.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.35 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:15.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:46%≥45% (nuclear),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:11.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:15.5%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 11.0 | FB% 30.0 | Blast% 15.5 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Luis Castillo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.90x),,,,,
   🎯 Hit Score: 32.6/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   ⚾ vs Castillo (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 22% K rate vs Castillo (9.9 K/9) (-3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.023 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#41  Andy Pages (LAD) vs Zack Wheeler   Score: 53.3   HR Prob: 16.7%  |  Odds: +540,,,,,
Batter Power: 80.7,Pitcher Vuln: 35.6,Pitch Match: 1.008,Bullpen: 1.128,Park: 1.120,
Env: 1.229,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 0.997,HR/PA Rate: 0.032,
Opp Score: 22/50,Conv Score: 33/50,xHR Factor: 0.871,Pull×Park: 1.000,Zone Damage: 1.120,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 Hand-specific pitch: Wheeler throws 31% ST vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET ST (31% vs RHB): Wheeler allows 33% HH / 67% FB / 33% Pull / 1.000 ISO (vuln 45) → Batter L10 ST: 0 HR/10 BBE • 40% HH • 285ft avg dist,,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.377, SLG 0.488) — Wheeler throws SI 26% vs RHB (+2.5 conv)",,,,,
   📊 L10 BBE vs SI: 1 HR in 10 BBE • 212.0 Avg Dist • 30% HH • 10% Brl (+2 conv),,,,,
   💪 Conversion-driven: Conv 32/50 — elite matchup quality in neutral environment (Opp 22/50),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💨 Wind out 10mph,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.77),,,,,
   🎯 Elite zone damage (1.12x),,,,,
   🎣 Elite chase rate: 38.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.00 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 0.86 HR/9 (29 IP) — near season avg,,,,,
   🔵 PropFinder [1/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:15.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:5.9 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 20.0 | PullBrl% 5.9 | FB% 30.0 | Blast% 40.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Zack Wheeler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.229 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +540 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 33.9/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
"   ✅ Hits well vs Wheeler (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 20% K rate vs elite K pitcher Wheeler (11.7 K/9) (-5 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   🌡️ Strong game environment (Env 1.229) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.008 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#42  Jake Rogers (DET) vs David Peterson  [📋 PROJECTED]   Score: 53.3   HR Prob: 16.6%  |  Odds: +700,,,,,
Batter Power: 79.9,Pitcher Vuln: 50.5,Pitch Match: 1.006,Bullpen: 1.028,Park: 1.010,
Env: 0.920,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 0.959,HR/PA Rate: 0.067,
Opp Score: 31/50,Conv Score: 26/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.104,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +700 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ T4 BBE vs LONG ODDS (+700): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 PITCHER TARGET SI (30% vs RHB): Peterson allows 71% HH / 57% FB / 0.429 ISO (vuln 51) → Batter L10 SI: 1 HR/10 BBE • 50% HH • 30% Brl,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (332ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
   ✅ Solid vs Peterson's fastball (SI 30%): season xwOBA (proxy) 0.366 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 332.3 Avg Dist • 70% HH) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 31/50 · Conv 22/50,,,,,
   ℹ️ Below-avg hit score (HS=12) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.222 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (29.1%),,,,,
   🎯 Elite zone damage (1.10x),,,,,
   ⚡ High Z-Contact: 88.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.67 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.5mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.600>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.7% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 10.0 | HH% 60.0 | Air% 80.0 | GB% 20.0 | PullBrl% 0.0 | FB% 50.0 | Blast% 10.7 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs David Peterson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +700 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 46% (+480 → +700) — public fading this pick,,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 11.6/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚾ vs Peterson (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (35%),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ Elevated K% (29%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.006 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#43  Ty France (SD) vs Reynaldo López   Score: 52.3   HR Prob: 15.5%  |  Odds: +520,,,,,
Batter Power: 82.8,Pitcher Vuln: 48.5,Pitch Match: 1.038,Bullpen: 0.800,Park: 0.960,
Env: 0.951,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.005,HR/PA Rate: 0.047,
Opp Score: 26/50,Conv Score: 45/50,xHR Factor: 0.880,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 83 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET SL (34% vs RHB): López allows 50% HH (vuln 20) → Batter L10 SL: 2 HR/10 BBE • 70% HH • 348ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (SL): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (326ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 348.0 Avg Dist • 70% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 27/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
   💪 Elite ISO: 0.283 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.27x),,,,,
   ⚡ High Z-Contact: 90.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.86 HR/9 (21 IP) — near season avg,,,,,
"   🔵 PropFinder [7/10 must-have | 7/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:18.2%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:97.5mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:1.000≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:1.000>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.000 | Barrel% 20.0 | HH% 70.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Reynaldo López — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.951 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 56.7/100,,,,,
   🔥 Hot hitter: 81% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚾ vs López (SP): 27% hit rate,,,,,
   ⚾ vs López (SP): 27% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 53% season (47pt gap, -7.0 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.038 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#44  J. Caminero (TB) vs Kevin Gausman  [📋 PROJECTED]   Score: 52.2   HR Prob: 14.2%  |  Odds: +250,,,,,
