Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Luinder Avila   Score: 65.0   HR Prob: 22.1%  |  Odds: +330,,,,,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.385 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ⚠️ ODDS FADE -22%: +830 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   ⚠️ T4 BBE vs LONG ODDS (+830): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
"   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (41% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (326ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 36% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.420, SLG 0.576 — Sale FF 30% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.350 vs Sale SL 29% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 303.5 Avg Dist • 50% HH — hard contact quality (+1 conv),,,,,
   📊 PitchMix wOBA: 0.385 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 27/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.101 — power due to convert,,,,,
   🎯 High-K pitcher (market: 5.6 Ks),,,,,
   ⏱️ SP market: 6.0 IP expected,,,,,
   🎣 Elite chase rate: 37.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.15 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.68 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
"   🔵 PropFinder [6/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:19.2%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 20.0 | HH% 50.0 | Air% 40.0 | GB% 60.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Chris Sale — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +830 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Ice cold hitter: 14% weighted hit rate (-4 pts),,,,,
   ⚠️ Weak hits probability (38% consensus over),,,,,
   ⚾ vs Sale (SP): 20% hit rate,,,,,
   ⚾ vs Sale (SP): 20% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 14% + L5 20% — both cold signals confirmed (-10 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.032 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#39  Brice Turang (MIL) vs Braxton Ashcraft   Score: 55.5   HR Prob: 16.7%  |  Odds: +830,,,,,
Batter Power: 78.7,Pitcher Vuln: 37.9,Pitch Match: 1.032,Bullpen: 1.039,Park: 0.960,
Env: 0.971,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 0.964,HR/PA Rate: 0.050,
Opp Score: 30/50,Conv Score: 38/50,xHR Factor: 0.846,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
   📊 PitchMix wOBA 0.385 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ⚠️ ODDS FADE -22%: +830 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 Hand-specific pitch: Ashcraft throws 36% CU vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SL (17% vs LHB): Ashcraft allows 100% HH / 67% FB / 1.000 ISO (vuln 67) → Batter L10 SL: 0 HR/10 BBE • 70% HH • 348ft avg dist,,,,,
   📊 PITCHER TARGET SL: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (367ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Good vs slider: wOBA 0.312 — SL 17% vs LHB (+1.5 conv),,,,,
   🎯 Crushes curveball: wOBA 0.448 vs Ashcraft CU 36% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 366.7 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.385 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.371 allowed | Batter FF → wOBA 0.383, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): up, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 34/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.240 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.9 Ks),,,,,
   ⏱️ SP market: 5.6 IP expected,,,,,
   ⚡ High K% (25.4%),,,,,
   🎯 Elite zone damage (1.17x),,,,,
   🎣 Elite chase rate: 39.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.22 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.25 HR/9 (28 IP) — near season avg,,,,,
"   🔵 PropFinder [5/10 must-have | 6/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:15.3%≥15% (nuclear) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:95.9mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:4.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 80.0 | Air% 70.0 | GB% 30.0 | PullBrl% 4.0 | FB% 40.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Braxton Ashcraft — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +830 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 29.6/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.383 on primary pitch type (+2 pts),,,,,
   ⚾ vs Ashcraft (SP): 59% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Danger: 25% K rate vs elite K pitcher Ashcraft (12.4 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (25%),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.032 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#40  JJ Wetherholt (STL) vs Chris Sale   Score: 55.4   HR Prob: 15.0%  |  Odds: +900,,,,,
Batter Power: 78.7,Pitcher Vuln: 37.6,Pitch Match: 1.006,Bullpen: 0.871,Park: 0.970,
Env: 0.963,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 0.913,HR/PA Rate: 0.038,
Opp Score: 30/50,Conv Score: 27/50,xHR Factor: 0.987,Pull×Park: 1.000,Zone Damage: 1.055,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   📊 PitchMix wOBA 0.393 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~46 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ⚠️ ODDS FADE -22%: +900 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
"   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (41% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 63% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.430, SLG 0.630 — Sale FF 30% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.355 vs Sale SL 29% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 267.3 Avg Dist • 80% HH • 20% Brl (+2 conv),,,,,
   📊 PitchMix wOBA: 0.393 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 26/50,,,,,
   ℹ️ Below-avg hit score (HS=15) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.110 — power due to convert,,,,,
   🎯 High-K pitcher (market: 5.6 Ks),,,,,
   ⏱️ SP market: 6.0 IP expected,,,,,
   🎣 Elite chase rate: 37.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.15 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.68 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
   🔵 PropFinder [2/10 must-have | 0/13 nuclear | DTP 1/7]: 💥 Blast%:14.0%≥12% (must-have) · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:5.7 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 50.0 | Air% 40.0 | GB% 60.0 | PullBrl% 5.7 | FB% 20.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Chris Sale — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +900 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 15.2/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   ⚾ vs Sale (SP): 33% hit rate,,,,,
   ⚾ vs Sale (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
"   ⚠️ Regression risk: 60% last-5 vs 28% season (32pt gap, -4.8 pts)",,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.006 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#41  Gunnar Henderson (BAL) vs Luinder Avila   Score: 55.2   HR Prob: 20.5%  |  Odds: +350,,,,,
Batter Power: 80.9,Pitcher Vuln: 50.2,Pitch Match: 0.992,Bullpen: 1.110,Park: 1.100,
Env: 1.149,Platoon: 1.08,Impl Runs: 5.9,Mkt Signal: 1.050,HR/PA Rate: 0.057,
Opp Score: 30/50,Conv Score: 40/50,xHR Factor: 0.870,Pull×Park: 1.000,Zone Damage: 1.075,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SI (30% vs LHB): Avila allows 75% HH / 38% FB / 50% Pull (vuln 47) → Batter L10 SI: 0 HR/10 BBE • 40% HH • 285ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (295ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.372, SLG 0.452) — Avila throws SI 30% vs LHB (+2.5 conv)",,,,,
   ⚠️ Weak vs four-seamer: wOBA 0.230 (-2 conv),,,,,
   ✅ Good vs changeup: wOBA 0.359 — CH 18% vs LHB (+1.5 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 319.0 Avg Dist • 60% HH — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 25/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🔓 Weak bullpen (HR/9: 1.58),,,,,
   💰 High implied total (5.9 runs),,,,,
   ⚡ High Z-Contact: 89.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.91 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.74 HR/9 vs 1.20 season (19 IP) — buy low on HR,,,,,
   ⚠️ Command issues L5: 4.6 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [4/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:14.5%≥12% (must-have) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.0mph≥94 (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.177 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:6.1 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:14.5% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.177 | Barrel% 0.0 | HH% 60.0 | Air% 30.0 | GB% 70.0 | PullBrl% 6.1 | FB% 10.0 | Blast% 14.5 | Pull% 70.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr81+Vu50+Env1.15+Sig9 · Env≥1.10 elite bonus +3),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Luinder Avila — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.4 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 30.3/100,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.992 (low PM = 1.13x hit rate),,,,,
   ⚠️ Struggles vs FF: wOBA 0.230 on primary pitch type (-2 pts),,,,,
   ⚾ vs Avila (SP): 56% hit rate,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.149): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#42  Michael Conforto (CHC) vs Hunter Greene   Score: 55.2   HR Prob: 17.3%  |  Odds: +360,,,,,
Batter Power: 82.2,Pitcher Vuln: 37.0,Pitch Match: 0.989,Bullpen: 1.049,Park: 1.200,
Env: 1.193,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.028,HR/PA Rate: 0.043,
Opp Score: 31/50,Conv Score: 26/50,xHR Factor: 0.913,Pull×Park: 1.000,Zone Damage: 0.898,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 5/20,,,
   📊 SIGNAL COMBO (5/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Solid vs Greene's fastball (FB 55%): fastball wOBA 0.352 (+2 conv),,,,,
   ⚡ Balanced spot: Opp 31/50 · Conv 25/50,,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 7.0 Ks),,,,,
   ⚡ High K% (28.0%),,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:16.8%≥15% (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:9.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 9.5 | FB% 30.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+360 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   📈 HRF 1.5 > model env 1.193 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.9 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 2.4/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.989 (low PM = 1.13x hit rate),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ K-Danger: 28% K rate vs elite K pitcher Greene (12.6 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (28%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🌡️ Strong game environment (Env 1.193) — already reflected in HS baseline,,,,,
,,,,,
#43  William Contreras (MIL) vs Braxton Ashcraft   Score: 55.0   HR Prob: 15.9%  |  Odds: +680,,,,,
Batter Power: 81.2,Pitcher Vuln: 37.9,Pitch Match: 0.999,Bullpen: 1.039,Park: 0.920,
Env: 0.931,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 0.970,HR/PA Rate: 0.041,
Opp Score: 28/50,Conv Score: 25/50,xHR Factor: 0.989,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Ashcraft throws 32% SL vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET CU (14% vs RHB): Ashcraft allows 67% HH / 33% FB / 33% Pull / 1.000 ISO (vuln 50) → Batter L10 CU: 0 HR/8 BBE • 50% HH,,,,,
   📊 PITCHER TARGET CU: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
"   ✅ Good vs sinker (wOBA 0.365, SLG 0.456) — Ashcraft throws SI 27% vs RHB (+2.5 conv)",,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 309.5 Avg Dist • 20% HH — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 27/50,,,,,
   ℹ️ Below-avg hit score (HS=12) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 6.9 Ks),,,,,
   ⏱️ SP market: 5.6 IP expected,,,,,
   🎯 Elite zone damage (1.15x),,,,,
   🎣 Elite chase rate: 39.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.22 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.25 HR/9 (28 IP) — near season avg,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.144 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:6.1 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.144 | Barrel% 10.0 | HH% 10.0 | Air% 40.0 | GB% 40.0 | PullBrl% 6.1 | FB% 30.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Braxton Ashcraft — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.931 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 12.5/100,,,,,
   📊 Contact-favorable matchup: PM 0.999 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Ashcraft (SP): 20% hit rate,,,,,
   ⚾ vs Ashcraft (SP): 20% hit rate (career fade skipped: ≤20 AB sample),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
,,,,,
#44  Andrew Benintendi (CWS) vs Jacob Lopez   Score: 54.9   HR Prob: 15.1%  |  Odds: +450,,,,,
Batter Power: 78.3,Pitcher Vuln: 48.2,Pitch Match: 1.019,Bullpen: 1.049,Park: 0.970,
Env: 0.936,Platoon: 1.08,Impl Runs: 5.2,Mkt Signal: 1.001,HR/PA Rate: 0.042,
Opp Score: 31/50,Conv Score: 25/50,xHR Factor: 0.891,Pull×Park: 1.000,Zone Damage: 0.994,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 3/20,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 32% (+1 conv),,,,,
"   🎯 Owns this pitcher: 2HR/16AB (12%) career HR rate (+5 conv, +15% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.287 (16AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.377 — Lopez FF 42% vs LHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 296.0 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Pitch correlation: Pitcher's FF allows .403 wOBA | Batter hits .377 vs FF,,,,,
   ⚡ Balanced spot: Opp 31/50 · Conv 24/50,,,,,
   ℹ️ Below-avg hit score (HS=17) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ Low-K pitcher (market: 1.9 Ks),,,,,
   📊 ERA composite 5.68 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.49 HR/9 (17 IP) — near season avg,,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:14.7%≥12% (must-have) · ↙ Pull%:55%≥45% (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.167 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:14.7% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
