Detailed Breakdown,,,,,
#1  Jackson Chourio (MIL) vs Andrew Abbott   Score: 69.5   HR Prob: 32.0%  |  Odds: +390,,,,,
Park: 0.850,Env: 0.813,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 0.991,
HR/PA Rate: 0.046,Opp Score: 25/50,Conv Score: 22/50,NewConv CONV100: 60,NewConv Rank: 66,
NewConv p: 0.211,NewConv raw: 0.1861,xHR Factor: 0.920,Pull×Park: 1.000,Zone Damage: 1.119,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 0/20,,,
   📈 L7 SLG elevated: 0.545 (1.33x season),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   🎯 PITCHER TARGET FC (17% vs LHB): Gray allows 33% HH / 67% FB (vuln 30) → Batter L10 FC: 1 HR/10 BBE • 50% HH • 20% Brl • 332ft avg dist,,,,,
"   📊 PITCHER TARGET FC (17% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 17% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (338ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/12AB (0%) (-2 conv, -10% rate)",,,,,
   ⚠️ Low HH% vs pitcher: 8% (-2 conv),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 331.7 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 26/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.12x),,,,,
   ⚡ High Z-Contact: 92.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.87 HR/9 (31 IP) — near season avg,,,,,
"   🟣 Quality Metrics [4/10 core | 1/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:13.7%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.3mph≥92 (must-have) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:7.2 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:13.7% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 50.0 | Air% 80.0 | GB% 20.0 | PullBrl% 7.2 | FB% 30.0 | Blast% 13.7 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Sonny Gray — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.813 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏚️ Suppressive park for LHB: 0.850x (vs 1.060x overall),,,,,
   🏟️ Suppressive park (0.85x),,,,,
   🎯 Hit Score: 43.0/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   📈 RotoWire projects 0.98 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.77 TB projected vs 0.5 line,,,,,
   ⚠️ Weak contact vs pitcher: 8% HH% (-3 pts),,,,,
"   ✅ Hits well vs Gray (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📈 Quality trend up (form 1.10x) (+1.9 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.004 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#99  Jeremy Peña (HOU) vs Drew Rasmussen   Score: 59.0   HR Prob: 10.8%  |  Odds: +630,,,,,
Batter Power: 79.6,Pitcher Vuln: 36.1,Pitch Match: 1.024,Bullpen: 0.894,Bullpen Vuln 🔬: 41.3  (BVu 41 (~3.2 IP)),
Park: 0.910,Env: 0.910,Platoon: 0.97,Impl Runs: 3.2,Mkt Signal: 0.982,
HR/PA Rate: 0.024,Opp Score: 23/50,Conv Score: 34/50,NewConv CONV100: 41,NewConv Rank: 125,
NewConv p: 0.144,NewConv raw: 0.1468,xHR Factor: 0.833,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 2/20,,,
   🎯 PitchMix wOBA 0.411 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~50 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET SI (29% vs RHB): Rasmussen allows 33% HH / 67% FB (vuln 32) → Batter L10 SI: 0 HR/10 BBE • 60% HH • 316ft avg dist,,,,,
   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (324ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 61% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.401, SLG 0.477 vs Rasmussen SI 29% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 324.2 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.411 vs pitcher mix — elite contact quality against this specific arsenal (1.28x avg),,,,,
   📊 Opp 23/50 · Conv 36/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.35x),,,,,
   🎣 Elite chase rate: 36.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🛡️ Suppressing L5: 0.62 HR/9 vs 1.20 season (29 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [4/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:14.2%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.6mph≥92 (must-have) · ↙ Pull%:47%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:14.2% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 14.2 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Drew Rasmussen — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   🎯 Hit Score: 47.2/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📈 RotoWire projects 1.10 hits vs 0.5 line (+edge),,,,,
   🎯 Elite contact vs FC: wOBA 0.411 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Rasmussen (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 23% K rate vs Rasmussen (9.9 K/9) (-3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.024 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 87 times: 17 produced a HR = 20% (1.28x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 87 times: 51 produced a HIT = 59% (1.01x base),,,,,
,,,,,
#100  Francisco Alvarez (NYM) vs Carlos Rodón   Score: 48.3   HR Prob: 14.2%  |  Odds: +460,,,,,
Batter Power: 82.5,Pitcher Vuln: 43.1,Pitch Match: 1.031,Bullpen: 0.824,Bullpen Vuln 🔬: 38.0  (BULLPEN ELITE (BVu 38) - late-game HR suppressed),
Park: 1.050,Env: 1.014,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 0.994,
HR/PA Rate: 0.038,Opp Score: 28/50,Conv Score: 26/50,NewConv CONV100: 45,NewConv Rank: 103,
NewConv p: 0.159,NewConv raw: 0.1650,xHR Factor: 1.029,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 0/20,,,
   🔥 L7 power surge: SLG 0.625 (1.73x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   🎯 PITCHER TARGET SL (26% vs RHB): Rodón allows 67% HH / 100% FB (vuln 52) → Batter L10 SL: 1 HR/10 BBE • 50% HH,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (356ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 75% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs slider: wOBA 0.333 — SL 26% vs RHB (+1.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 339.2 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 26/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (30.9%),,,,,
   📊 Pitcher L5: 1.18 HR/9 (22 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 4.8 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:18.5%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.8mph≥94 (nuclear) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.600>0.2 + Barrel% 20.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Carlos Rodón — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.014 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +460 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 23.0/100,,,,,
   📈 RotoWire projects 0.86 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.67 TB projected vs 1.5 line,,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 75% — works counts well (+2 pts),,,,,
   ⚾ vs Rodón (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Collision: 31% K rate vs Rodón (9.9 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.031 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 141 times: 26 produced a HR = 18% (1.20x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 141 times: 83 produced a HIT = 59% (1.02x base),,,,,
,,,,,
#101  Bryce Harper (PHI) vs Chris Sale   Score: 57.5   HR Prob: 11.0%  |  Odds: +500,,,,,
Batter Power: 79.9,Pitcher Vuln: 28.8,Pitch Match: 1.030,Bullpen: 0.824,Bullpen Vuln 🔬: 33.9  (BULLPEN ELITE (BVu 34) - late-game HR suppressed),
Park: 1.000,Env: 1.011,Platoon: 1.08,Impl Runs: 3.1,Mkt Signal: 0.996,
HR/PA Rate: 0.023,Opp Score: 26/50,Conv Score: 31/50,NewConv CONV100: 41,NewConv Rank: 129,
NewConv p: 0.144,NewConv raw: 0.1456,xHR Factor: 1.041,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 2/20,,,
   📊 wRC+ vs RHP: 138 (+38 above avg),,,,,
   🎯 PitchMix wOBA 0.413 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.3% (+1.5 conv),,,,,
   📊 Good road SLG: 0.492 (+1.5 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~46 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 Hand-specific pitch: Sale throws 44% SL vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SL (44% vs LHB): Sale allows 60% HH / 80% FB / 40% Pull / 0.200 ISO (vuln 52) → Batter L10 SL: 0 HR/10 BBE • 40% HH,,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/18AB (0%) (-2 conv, -10% rate)",,,,,
   ⚠️ Weak career OPS vs pitcher: 0.222 (18AB) (-2 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.415, SLG 0.487 vs Sale SI 39% vs LHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.348 vs Sale SL 44% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 321.0 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.413 vs pitcher mix — elite contact quality against this specific arsenal (1.29x avg),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 31/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🎣 Elite chase rate: 39.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.81 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.27 HR/9 vs 1.20 season (33 IP) — buy low on HR,,,,,
   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 1/7]: 💥 Blast%:16.6%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.5mph≥94 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.101 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:7.7 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.101 | Barrel% 0.0 | HH% 60.0 | Air% 30.0 | GB% 60.0 | PullBrl% 7.7 | FB% 10.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Chris Sale — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.011 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.101 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 32.4/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   📈 RotoWire projects 0.89 hits vs 0.5 line (+edge),,,,,
   🎯 Elite contact vs FF: wOBA 0.476 on primary pitch type (+4 pts),,,,,
   ⚾ vs Sale (SP): 51% hit rate,,,,,
   ⚠️ K-Risk: 21% K rate vs elite K pitcher Sale (13.5 K/9) (-5 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.030 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 138 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 87 times: 17 produced a HR = 20% (1.28x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 87 times: 51 produced a HIT = 59% (1.01x base),,,,,
,,,,,
#102  Henry Davis (PIT) vs Shota Imanaga   Score: 46.8   HR Prob: 14.3%  |  Odds: +480,,,,,
Batter Power: 80.4,Pitcher Vuln: 41.6,Pitch Match: 0.983,Bullpen: 1.342,"Bullpen Vuln 🔬: 75.9  (BULLPEN VULN (BVu 76, ~3.2 IP exposure))",
Park: 1.010,Env: 0.962,Platoon: 0.97,Impl Runs: 3.7,Mkt Signal: 0.994,
HR/PA Rate: 0.036,Opp Score: 25/50,Conv Score: 29/50,NewConv CONV100: 41,NewConv Rank: 132,
NewConv p: 0.144,NewConv raw: 0.1450,xHR Factor: 0.965,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 0/20,,,
   🔥 L7 power surge: SLG 0.800 (2.59x season — HR heat),,,,,
   ⚠️ wRC+ vs RHP: 57 (-43) — struggles vs this hand,,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 Hand-specific pitch: Imanaga throws 48% FS vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (37% vs RHB): Imanaga allows 67% HH / 67% FB / 33% Pull / 0.778 ISO (vuln 56) → Batter L10 FF: 0 HR/10 BBE • 60% HH,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (37% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (286ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ High popup rate (18%) — weak contact risk (-2 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 30% pull air rate (+2 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 207.3 Avg Dist • 60% HH — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 29/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 2.55),,,,,
   🎣 Elite chase rate: 37.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.16 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
"   ⚠️ DFF DISAGREEMENT: DailyFantasyFuel projects 6.5 FP — low for this ranking. −5 score, −5 conviction.",,,,,
   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 2/7]: 💥 Blast%:14.7%≥12% (must-have) · 💪 HH%:70%≥55% (nuclear) · ↙ Pull%:53%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 70.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (14:06): Conv 22→29 (↑7),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Shota Imanaga — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +480 (line 0.5) [FanDuel [LOCKED-PRE:AN-CORRECTED]],,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#103  Adley Rutschman (BOS) vs Seth Lugo   Score: 46.7   HR Prob: 14.3%  |  Odds: +560,,,,,
Batter Power: 80.3,Pitcher Vuln: 49.9,Pitch Match: 1.002,Bullpen: 0.937,Bullpen Vuln 🔬: 45.4  (BVu 45 (~3.8 IP)),
Park: 1.280,Env: 1.225,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 0.998,
HR/PA Rate: 0.034,Opp Score: 22/50,Conv Score: 35/50,NewConv CONV100: 44,NewConv Rank: 114,
NewConv p: 0.153,NewConv raw: 0.1559,xHR Factor: 0.831,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 3/20,,,
   🏟️ Power park for RHB: 1.280x (vs 1.060x overall),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 337.8 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   💪 Conversion-driven: Conv 25/50 — elite matchup quality in neutral environment (Opp 22/50),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🏟️ Power park (1.28x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.23x),,,,,
   ⚡ High Z-Contact: 89.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   👁️ Low chase rate: 27.7% O-Swing — batters disciplined, stay in good counts",,,,,
   🛡️ Suppressing L5: 0.67 HR/9 vs 1.20 season (23 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, Air>55%, GB<35%, FB>40% | FAIL=HH>38%, PullBrl>6 · 💥 Blast%:14.1%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%30 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 20.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 10.0 | Pull% 80.0,,,,,
   ⚠️ PITCHER WEAK SPOT (3rd time through order): allows .386 wOBA (162 TBF) — meaningful weakness (+4 conv),,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Seth Lugo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
